NAME_1;CountryCode;sub_region_gadm;;
andorra la vella;ad;andorra la vella;;
canillo;ad;canillo;;
encamp;ad;encamp;;
escaldes-engordany;ad;escaldes-engordany;;
la massana;ad;la massana;;
ordino;ad;ordino;;
sant julià de lòria;ad;sant julià de lòria;;
abu dhabi;ae;abu dhabi;;
ajman;ae;ajman;;
dubai;ae;dubai;;
fujairah;ae;fujairah;;
ras al-khaimah;ae;ras al-khaimah;;
sharjah;ae;sharjah;;
umm al-qaywayn;ae;umm al-qaywayn;;
badakhshan;af;badakhshan;;
badghis;af;badghis;;
baghlan;af;baghlan;;
balkh;af;balkh;;
bamyan;af;bamyan;;
daykundi;af;daykundi;;
farah;af;farah;;
faryab;af;faryab;;
ghazni;af;ghazni;;
ghor;af;ghor;;
hilmand;af;hilmand;;
hirat;af;hirat;;
jawzjan;af;jawzjan;;
kabul;af;kabul;;
kandahar;af;kandahar;;
kapisa;af;kapisa;;
khost;af;khost;;
kunar;af;kunar;;
kunduz;af;kunduz;;
laghman;af;laghman;;
logar;af;logar;;
nangarhar;af;nangarhar;;
nimroz;af;nimroz;;
nuristan;af;nuristan;;
paktika;af;paktika;;
paktya;af;paktya;;
panjshir;af;panjshir;;
parwan;af;parwan;;
samangan;af;samangan;;
sari pul;af;sari pul;;
takhar;af;takhar;;
uruzgan;af;uruzgan;;
wardak;af;wardak;;
zabul;af;zabul;;
barbuda;ag;barbuda;;
redonda;ag;redonda;;
saint george;ag;saint george;;
saint john;ag;saint john;;
saint mary;ag;saint mary;;
saint paul;ag;saint paul;;
saint peter;ag;saint peter;;
saint philip;ag;saint philip;;
berat;al;berat;;
dibër;al;dibër;;
durrës;al;durrës;;
elbasan;al;elbasan;;
fier;al;fier;;
gjirokastër;al;gjirokastër;;
korçë;al;korçë;;
kukës;al;kukës;;
lezhë;al;lezhë;;
shkodër;al;shkodër;;
tiranë;al;tiranë;;
vlorë;al;vlorë;;
aragatsotn;am;aragatsotn;;
ararat;am;ararat;;
armavir;am;armavir;;
erevan;am;erevan;;
gegharkunik;am;gegharkunik;;
kotayk;am;kotayk;;
lori;am;lori;;
shirak;am;shirak;;
syunik;am;syunik;;
tavush;am;tavush;;
vayots dzor;am;vayots dzor;;
bengo;ao;bengo;;
benguela;ao;benguela;;
bié;ao;bié;;
cabinda;ao;cabinda;;
cuando cubango;ao;cuando cubango;;
cuanza norte;ao;cuanza norte;;
cuanza sul;ao;cuanza sul;;
cunene;ao;cunene;;
huambo;ao;huambo;;
huíla;ao;huíla;;
luanda;ao;luanda;;
lunda norte;ao;lunda norte;;
lunda sul;ao;lunda sul;;
malanje;ao;malanje;;
moxico;ao;moxico;;
namibe;ao;namibe;;
uíge;ao;uíge;;
zaire;ao;zaire;;
buenos aires;ar;buenos aires;;
catamarca;ar;catamarca;;
chaco;ar;chaco;;
chubut;ar;chubut;;
ciudad de buenos aires;ar;ciudad de buenos aires;;
córdoba;ar;córdoba;;
corrientes;ar;corrientes;;
entre ríos;ar;entre ríos;;
formosa;ar;formosa;;
jujuy;ar;jujuy;;
la pampa;ar;la pampa;;
la rioja;ar;la rioja;;
mendoza;ar;mendoza;;
misiones;ar;misiones;;
neuquén;ar;neuquén;;
río negro;ar;río negro;;
salta;ar;salta;;
san juan;ar;san juan;;
san luis;ar;san luis;;
santa cruz;ar;santa cruz;;
santa fe;ar;santa fe;;
santiago del estero;ar;santiago del estero;;
tierra del fuego;ar;tierra del fuego;;
tucumán;ar;tucumán;;
eastern;as;eastern;;
manu'a;as;manu'a;;
unorganized;as;unorganized;;
western;as;western;;
îles éparses;at;îles éparses;;
burgenland;at;burgenland;;
kärnten;at;kärnten;;
niederösterreich;at;niederösterreich;;
oberösterreich;at;oberösterreich;;
salzburg;at;salzburg;;
steiermark;at;steiermark;;
tirol;at;tirol;;
vorarlberg;at;vorarlberg;;
wien;at;wien;;
ashmore and cartier islands;au;ashmore and cartier islands;;
australian capital territory;au;australian capital territory;;
coral sea islands territory;au;coral sea islands territory;;
jervis bay territory;au;jervis bay territory;;
new south wales;au;new south wales;;
northern territory;au;northern territory;;
queensland;au;queensland;;
south australia;au;south australia;;
tasmania;au;tasmania;;
victoria;au;victoria;;
western australia;au;western australia;;
brändö;ax;brändö;;
eckerö;ax;eckerö;;
finström;ax;finström;;
föglö;ax;föglö;;
geta;ax;geta;;
hammarland;ax;hammarland;;
jomala;ax;jomala;;
kökar;ax;kökar;;
kumlinge;ax;kumlinge;;
lemland;ax;lemland;;
lumparland;ax;lumparland;;
mariehamn;ax;mariehamn;;
saltvik;ax;saltvik;;
sottunga;ax;sottunga;;
sund;ax;sund;;
vårdö;ax;vårdö;;
absheron;az;absheron;;
aran;az;aran;;
daglig-shirvan;az;daglig-shirvan;;
ganja-qazakh;az;ganja-qazakh;;
kalbajar-lachin;az;kalbajar-lachin;;
lankaran;az;lankaran;;
nakhchivan;az;nakhchivan;;
quba-khachmaz;az;quba-khachmaz;;
shaki-zaqatala;az;shaki-zaqatala;;
yukhari-karabakh;az;yukhari-karabakh;;
brcko;ba;brcko;;
federacija bosna i hercegovina;ba;federacija bosna i hercegovina;;
repuplika srpska;ba;repuplika srpska;;
christ church;bb;christ church;;
saint andrew;bb;saint andrew;;
saint george;bb;saint george;;
saint james;bb;saint james;;
saint john;bb;saint john;;
saint joseph;bb;saint joseph;;
saint lucy;bb;saint lucy;;
saint michael;bb;saint michael;;
saint peter;bb;saint peter;;
saint philip;bb;saint philip;;
saint thomas;bb;saint thomas;;
barisal;bd;barisal;;
chittagong;bd;chittagong;;
dhaka;bd;dhaka;;
khulna;bd;khulna;;
rajshahi;bd;rajshahi;;
rangpur;bd;rangpur;;
sylhet;bd;sylhet;;
bruxelles;be;bruxelles;;
vlaanderen;be;vlaanderen;;
wallonie;be;wallonie;;
bonaire;be;bonaire;;
saba;be;saba;;
sint eustatius;be;sint eustatius;;
boucle du mouhoun;bf;boucle du mouhoun;;
cascades;bf;cascades;;
centre;bf;centre;;
centre-est;bf;centre-est;;
centre-nord;bf;centre-nord;;
centre-ouest;bf;centre-ouest;;
centre-sud;bf;centre-sud;;
est;bf;est;;
haut-bassins;bf;haut-bassins;;
nord;bf;nord;;
plateau-central;bf;plateau-central;;
sahel;bf;sahel;;
sud-ouest;bf;sud-ouest;;
blagoevgrad;bg;blagoevgrad;;
burgas;bg;burgas;;
dobrich;bg;dobrich;;
gabrovo;bg;gabrovo;;
grad sofiya;bg;grad sofiya;;
haskovo;bg;haskovo;;
kardzhali;bg;kardzhali;;
kyustendil;bg;kyustendil;;
lovech;bg;lovech;;
montana;bg;montana;;
pazardzhik;bg;pazardzhik;;
pernik;bg;pernik;;
pleven;bg;pleven;;
plovdiv;bg;plovdiv;;
razgrad;bg;razgrad;;
ruse;bg;ruse;;
shumen;bg;shumen;;
silistra;bg;silistra;;
sliven;bg;sliven;;
smolyan;bg;smolyan;;
sofia;bg;sofia;;
stara zagora;bg;stara zagora;;
targovishte;bg;targovishte;;
varna;bg;varna;;
veliko tarnovo;bg;veliko tarnovo;;
vidin;bg;vidin;;
vratsa;bg;vratsa;;
yambol;bg;yambol;;
capital;bh;capital;;
central;bh;central;;
muharraq;bh;muharraq;;
northern;bh;northern;;
southern;bh;southern;;
bubanza;bi;bubanza;;
bujumbura mairie;bi;bujumbura mairie;;
bujumbura rural;bi;bujumbura rural;;
bururi;bi;bururi;;
cankuzo;bi;cankuzo;;
cibitoke;bi;cibitoke;;
gitega;bi;gitega;;
karuzi;bi;karuzi;;
kayanza;bi;kayanza;;
kirundo;bi;kirundo;;
makamba;bi;makamba;;
muramvya;bi;muramvya;;
muyinga;bi;muyinga;;
mwaro;bi;mwaro;;
ngozi;bi;ngozi;;
rutana;bi;rutana;;
ruyigi;bi;ruyigi;;
alibori;bj;alibori;;
atakora;bj;atakora;;
atlantique;bj;atlantique;;
borgou;bj;borgou;;
collines;bj;collines;;
donga;bj;donga;;
kouffo;bj;kouffo;;
littoral;bj;littoral;;
mono;bj;mono;;
ouémé;bj;ouémé;;
plateau;bj;plateau;;
zou;bj;zou;;
devonshire;bm;devonshire;;
hamilton;bm;hamilton;;
hamilton municipality;bm;hamilton municipality;;
paget;bm;paget;;
pembroke;bm;pembroke;;
saint george's;bm;saint george's;;
saint george municipality;bm;saint george municipality;;
sandys;bm;sandys;;
smiths;bm;smiths;;
southampton;bm;southampton;;
warwick;bm;warwick;;
belait;bn;belait;;
brunei and muara;bn;brunei and muara;;
temburong;bn;temburong;;
tutong;bn;tutong;;
chuquisaca;bo;chuquisaca;;
cochabamba;bo;cochabamba;;
el beni;bo;el beni;;
la paz;bo;la paz;;
oruro;bo;oruro;;
pando;bo;pando;;
potosí;bo;potosí;;
santa cruz;bo;santa cruz;;
tarija;bo;tarija;;
acre;br;acre;;
alagoas;br;alagoas;;
amapá;br;amapá;;
amazonas;br;amazonas;;
bahia;br;bahia;;
ceará;br;ceará;;
distrito federal;br;distrito federal;;
espírito santo;br;espírito santo;;
goiás;br;goiás;;
maranhão;br;maranhão;;
mato grosso;br;mato grosso;;
mato grosso do sul;br;mato grosso do sul;;
minas gerais;br;minas gerais;;
pará;br;pará;;
paraíba;br;paraíba;;
paraná;br;paraná;;
pernambuco;br;pernambuco;;
piauí;br;piauí;;
rio de janeiro;br;rio de janeiro;;
rio grande do norte;br;rio grande do norte;;
rio grande do sul;br;rio grande do sul;;
rondônia;br;rondônia;;
roraima;br;roraima;;
santa catarina;br;santa catarina;;
são paulo;br;são paulo;;
sergipe;br;sergipe;;
tocantins;br;tocantins;;
acklins;bs;acklins;;
berry islands;bs;berry islands;;
biminis;bs;biminis;;
black point;bs;black point;;
cat island;bs;cat island;;
central abaco;bs;central abaco;;
central andros;bs;central andros;;
central eleuthera;bs;central eleuthera;;
city of freeport;bs;city of freeport;;
crooked island;bs;crooked island;;
east grand bahama;bs;east grand bahama;;
exuma;bs;exuma;;
grand cay;bs;grand cay;;
harbour island;bs;harbour island;;
hope town;bs;hope town;;
inagua;bs;inagua;;
long island;bs;long island;;
mangrove cay;bs;mangrove cay;;
mayaguana;bs;mayaguana;;
moore's island;bs;moore's island;;
new providence;bs;new providence;;
north abaco;bs;north abaco;;
north andros;bs;north andros;;
north eleuthera;bs;north eleuthera;;
ragged island;bs;ragged island;;
rum cay;bs;rum cay;;
san salvador;bs;san salvador;;
south abaco;bs;south abaco;;
south andros;bs;south andros;;
south eleuthera;bs;south eleuthera;;
spanish wells;bs;spanish wells;;
west grand bahama;bs;west grand bahama;;
bumthang;bt;bumthang;;
chhukha;bt;chhukha;;
dagana;bt;dagana;;
gasa;bt;gasa;;
haa;bt;haa;;
lhuentse;bt;lhuentse;;
monggar;bt;monggar;;
paro;bt;paro;;
pemagatshel;bt;pemagatshel;;
punakha;bt;punakha;;
samdrupjongkhar;bt;samdrupjongkhar;;
samtse;bt;samtse;;
sarpang;bt;sarpang;;
thimphu;bt;thimphu;;
trashigang;bt;trashigang;;
trongsa;bt;trongsa;;
tsirang;bt;tsirang;;
wangduephodrang;bt;wangduephodrang;;
yangtse;bt;yangtse;;
zhemgang;bt;zhemgang;;
central;bw;central;;
chobe;bw;chobe;;
francistown;bw;francistown;;
gaborone;bw;gaborone;;
ghanzi;bw;ghanzi;;
jwaneng;bw;jwaneng;;
kgalagadi;bw;kgalagadi;;
kgatleng;bw;kgatleng;;
kweneng;bw;kweneng;;
lobatse;bw;lobatse;;
north-east;bw;north-east;;
north-west;bw;north-west;;
selibe phikwe;bw;selibe phikwe;;
south-east;bw;south-east;;
southern;bw;southern;;
sowa;bw;sowa;;
brest;by;brest;;
homyel';by;homyel';;
hrodna;by;hrodna;;
mahilyow;by;mahilyow;;
minsk;by;minsk;;
vitsyebsk;by;vitsyebsk;;
belize;bz;belize;;
cayo;bz;cayo;;
corozal;bz;corozal;;
orange walk;bz;orange walk;;
stann creek;bz;stann creek;;
toledo;bz;toledo;;
alberta;ca;alberta;;
british columbia;ca;british columbia;;
manitoba;ca;manitoba;;
new brunswick;ca;new brunswick;;
newfoundland and labrador;ca;newfoundland and labrador;;
northwest territories;ca;northwest territories;;
nova scotia;ca;nova scotia;;
nunavut;ca;nunavut;;
ontario;ca;ontario;;
prince edward island;ca;prince edward island;;
québec;ca;québec;;
saskatchewan;ca;saskatchewan;;
yukon;ca;yukon;;
bas-uélé;cd;bas-uélé;;
équateur;cd;équateur;;
haut-katanga;cd;haut-katanga;;
haut-lomami;cd;haut-lomami;;
haut-uélé;cd;haut-uélé;;
ituri;cd;ituri;;
kasaï;cd;kasaï;;
kasaï-central;cd;kasaï-central;;
kasaï-oriental;cd;kasaï-oriental;;
kinshasa;cd;kinshasa;;
kongo-central;cd;kongo-central;;
kwango;cd;kwango;;
kwilu;cd;kwilu;;
lomami;cd;lomami;;
lualaba;cd;lualaba;;
maï-ndombe;cd;maï-ndombe;;
maniema;cd;maniema;;
mongala;cd;mongala;;
nord-kivu;cd;nord-kivu;;
nord-ubangi;cd;nord-ubangi;;
sankuru;cd;sankuru;;
sud-kivu;cd;sud-kivu;;
sud-ubangi;cd;sud-ubangi;;
tanganyika;cd;tanganyika;;
tshopo;cd;tshopo;;
tshuapa;cd;tshuapa;;
bamingui-bangoran;cf;bamingui-bangoran;;
bangui;cf;bangui;;
basse-kotto;cf;basse-kotto;;
haut-mbomou;cf;haut-mbomou;;
haute-kotto;cf;haute-kotto;;
kémo;cf;kémo;;
lobaye;cf;lobaye;;
mambéré-kadéï;cf;mambéré-kadéï;;
mbomou;cf;mbomou;;
nana-grébizi;cf;nana-grébizi;;
nana-mambéré;cf;nana-mambéré;;
ombella-m'poko;cf;ombella-m'poko;;
ouaka;cf;ouaka;;
ouham;cf;ouham;;
ouham-pendé;cf;ouham-pendé;;
sangha-mbaéré;cf;sangha-mbaéré;;
vakaga;cf;vakaga;;
bouenza;cg;bouenza;;
brazzaville;cg;brazzaville;;
cuvette;cg;cuvette;;
cuvette-ouest;cg;cuvette-ouest;;
kouilou;cg;kouilou;;
lékoumou;cg;lékoumou;;
likouala;cg;likouala;;
niari;cg;niari;;
plateaux;cg;plateaux;;
pointe noire;cg;pointe noire;;
pool;cg;pool;;
sangha;cg;sangha;;
aargau;ch;aargau;;
appenzell ausserrhoden;ch;appenzell ausserrhoden;;
appenzell innerrhoden;ch;appenzell innerrhoden;;
basel-landschaft;ch;basel-landschaft;;
basel-stadt;ch;basel-stadt;;
bern;ch;bern;;
fribourg;ch;fribourg;;
genève;ch;genève;;
glarus;ch;glarus;;
graubünden;ch;graubünden;;
jura;ch;jura;;
lucerne;ch;lucerne;;
neuchâtel;ch;neuchâtel;;
nidwalden;ch;nidwalden;;
obwalden;ch;obwalden;;
sankt gallen;ch;sankt gallen;;
schaffhausen;ch;schaffhausen;;
schwyz;ch;schwyz;;
solothurn;ch;solothurn;;
thurgau;ch;thurgau;;
ticino;ch;ticino;;
uri;ch;uri;;
valais;ch;valais;;
vaud;ch;vaud;;
zug;ch;zug;;
zürich;ch;zürich;;
abidjan;ci;abidjan;;
bas-sassandra;ci;bas-sassandra;;
comoé;ci;comoé;;
denguélé;ci;denguélé;;
gôh-djiboua;ci;gôh-djiboua;;
lacs;ci;lacs;;
lagunes;ci;lagunes;;
montagnes;ci;montagnes;;
sassandra-marahoué;ci;sassandra-marahoué;;
savanes;ci;savanes;;
vallée du bandama;ci;vallée du bandama;;
woroba;ci;woroba;;
yamoussoukro;ci;yamoussoukro;;
zanzan;ci;zanzan;;
aisén del general carlos ibáñez del campo;cl;aisén del general carlos ibáñez del campo;;antofagasta
antofagasta;cl;antofagasta;;araucanía
araucanía;cl;araucanía;;arica y parinacota
arica y parinacota;cl;arica y parinacota;;atacama
atacama;cl;atacama;;aisén del general carlos ibáñez del campo
bío-bío;cl;bío-bío;;bío-bío
coquimbo;cl;coquimbo;;
libertador general bernardo o'higgins;cl;libertador general bernardo o'higgins;;coquimbo
los lagos;cl;los lagos;;los lagos
los ríos;cl;los ríos;;los ríos
magallanes y antártica chilena;cl;magallanes y antártica chilena;;magallanes y antártica chilena
maule;cl;maule;;maule
ñuble;cl;ñuble;;aisén del general carlos ibáñez del campo
región metropolitana de santiago;cl;región metropolitana de santiago;;región metropolitana de santiago
tarapacá;cl;tarapacá;;tarapacá
valparaíso;cl;valparaíso;;valparaíso
adamaoua;cm;adamaoua;;ñuble
centre;cm;centre;;
est;cm;est;;
extrême-nord;cm;extrême-nord;;
littoral;cm;littoral;;
nord;cm;nord;;
nord-ouest;cm;nord-ouest;;
ouest;cm;ouest;;
sud;cm;sud;;
sud-ouest;cm;sud-ouest;;
anhui;cn;anhui;;anhui
beijing;cn;beijing;;beijing
chongqing;cn;chongqing;;
fujian;cn;fujian;;chongqing
gansu;cn;gansu;;fujian
guangdong;cn;guangdong;;gansu
guangxi;cn;guangxi;;guangdong
guizhou;cn;guizhou;;guangxi
hainan;cn;hainan;;guizhou
hebei;cn;hebei;;hainan
heilongjiang;cn;heilongjiang;;hebei
henan;cn;henan;;heilongjiang
hubei;cn;hubei;;henan
hunan;cn;hunan;;hubei
jiangsu;cn;jiangsu;;hunan
jiangxi;cn;jiangxi;;nei mongol
jilin;cn;jilin;;jiangsu
liaoning;cn;liaoning;;jiangxi
nei mongol;cn;nei mongol;;jilin
ningxia hui;cn;ningxia hui;;liaoning
qinghai;cn;qinghai;;ningxia hui
shaanxi;cn;shaanxi;;qinghai
shandong;cn;shandong;;shaanxi
shanghai;cn;shanghai;;shandong
shanxi;cn;shanxi;;shanghai
sichuan;cn;sichuan;;shanxi
tianjin;cn;tianjin;;sichuan
xinjiang uygur;cn;xinjiang uygur;;tianjin
xizang;cn;xizang;;yunnan
yunnan;cn;yunnan;;xinjiang uygur
zhejiang;cn;zhejiang;;yunnan
amazonas;co;amazonas;;zhejiang
antioquia;co;antioquia;;
arauca;co;arauca;;
atlántico;co;atlántico;;
bolívar;co;bolívar;;
boyacá;co;boyacá;;
caldas;co;caldas;;
caquetá;co;caquetá;;
casanare;co;casanare;;
cauca;co;cauca;;
cesar;co;cesar;;
chocó;co;chocó;;
córdoba;co;córdoba;;
cundinamarca;co;cundinamarca;;
guainía;co;guainía;;
guaviare;co;guaviare;;
huila;co;huila;;
la guajira;co;la guajira;;
magdalena;co;magdalena;;
meta;co;meta;;
nariño;co;nariño;;
norte de santander;co;norte de santander;;
putumayo;co;putumayo;;
quindío;co;quindío;;
risaralda;co;risaralda;;
san andrés y providencia;co;san andrés y providencia;;
santander;co;santander;;
sucre;co;sucre;;
tolima;co;tolima;;
valle del cauca;co;valle del cauca;;
vaupés;co;vaupés;;
vichada;co;vichada;;
alajuela;cr;alajuela;;
cartago;cr;cartago;;
guanacaste;cr;guanacaste;;
heredia;cr;heredia;;
limón;cr;limón;;
puntarenas;cr;puntarenas;;
san josé;cr;san josé;;
camagüey;cu;camagüey;;
ciego de ávila;cu;ciego de ávila;;
cienfuegos;cu;cienfuegos;;
ciudad de la habana;cu;ciudad de la habana;;
granma;cu;granma;;
guantánamo;cu;guantánamo;;
holguín;cu;holguín;;
isla de la juventud;cu;isla de la juventud;;
la habana;cu;la habana;;
las tunas;cu;las tunas;;
matanzas;cu;matanzas;;
mayabeque;cu;mayabeque;;
pinar del río;cu;pinar del río;;
sancti spíritus;cu;sancti spíritus;;
santiago de cuba;cu;santiago de cuba;;
villa clara;cu;villa clara;;
boa vista;cv;boa vista;;
brava;cv;brava;;
maio;cv;maio;;
mosteiros;cv;mosteiros;;
paúl;cv;paúl;;
porto novo;cv;porto novo;;
praia;cv;praia;;
ribeira brava;cv;ribeira brava;;
ribeira grande;cv;ribeira grande;;
ribeira grande de santiago;cv;ribeira grande de santiago;;
sal;cv;sal;;
santa catarina;cv;santa catarina;;
santa catarina do fogo ;cv;santa catarina do fogo ;;
santa cruz;cv;santa cruz;;
são domingos;cv;são domingos;;
são filipe;cv;são filipe;;
são lourenço dos órgãos;cv;são lourenço dos órgãos;;
são miguel;cv;são miguel;;
são salvador do mundo;cv;são salvador do mundo;;
são vicente;cv;são vicente;;
tarrafal;cv;tarrafal;;
tarrafal de são nicolau;cv;tarrafal de são nicolau;;
famagusta;cy;famagusta;;
larnaca;cy;larnaca;;
limassol;cy;limassol;;
nicosia;cy;nicosia;;
paphos;cy;paphos;;
gazimagusa;cy;gazimagusa;;
girne;cy;girne;;
güzelyurt;cy;güzelyurt;;
iskele;cy;iskele;;
nicosia;cy;nicosia;;
jihoceský;cz;jihoceský;;
jihomoravský;cz;jihomoravský;;
karlovarský;cz;karlovarský;;
kraj vysocina;cz;kraj vysocina;;
královéhradecký;cz;královéhradecký;;
liberecký;cz;liberecký;;
moravskoslezský;cz;moravskoslezský;;
olomoucký;cz;olomoucký;;
pardubický;cz;pardubický;;
plzenský;cz;plzenský;;
prague;cz;prague;;
stredoceský;cz;stredoceský;;
ústecký;cz;ústecký;;
zlínský;cz;zlínský;;
baden-württemberg;de;baden-württemberg;;
bayern;de;bayern;;
berlin;de;berlin;;
brandenburg;de;brandenburg;;
bremen;de;bremen;;
hamburg;de;hamburg;;
hessen;de;hessen;;
mecklenburg-vorpommern;de;mecklenburg-vorpommern;;
niedersachsen;de;niedersachsen;;
nordrhein-westfalen;de;nordrhein-westfalen;;
rheinland-pfalz;de;rheinland-pfalz;;
saarland;de;saarland;;
sachsen;de;sachsen;;
sachsen-anhalt;de;sachsen-anhalt;;
schleswig-holstein;de;schleswig-holstein;;
thüringen;de;thüringen;;
ali sabieh;dj;ali sabieh;;
dikhil;dj;dikhil;;
djibouti;dj;djibouti;;
obock;dj;obock;;
tadjourah;dj;tadjourah;;
hovedstaden;dk;hovedstaden;;
midtjylland;dk;midtjylland;;
nordjylland;dk;nordjylland;;
