NAME_1;CountryCode;sub_region_gadm;;
sjælland;dk;sjælland;;
syddanmark;dk;syddanmark;;
saint andrew;dm;saint andrew;;
saint david;dm;saint david;;
saint george;dm;saint george;;
saint john;dm;saint john;;
saint joseph;dm;saint joseph;;
saint luke;dm;saint luke;;
saint mark;dm;saint mark;;
saint patrick;dm;saint patrick;;
saint paul;dm;saint paul;;
saint peter;dm;saint peter;;
azua;do;azua;;
bahoruco;do;bahoruco;;
barahona;do;barahona;;
dajabón;do;dajabón;;
distrito nacional;do;distrito nacional;;
duarte;do;duarte;;
el seybo;do;el seybo;;
espaillat;do;espaillat;;
hato mayor;do;hato mayor;;
independencia;do;independencia;;
la altagracia;do;la altagracia;;
la estrelleta;do;la estrelleta;;
la romana;do;la romana;;
la vega;do;la vega;;
maría trinidad sánchez;do;maría trinidad sánchez;;
monseñor nouel;do;monseñor nouel;;
monte cristi;do;monte cristi;;
monte plata;do;monte plata;;
pedernales;do;pedernales;;
peravia;do;peravia;;
puerto plata;do;puerto plata;;
salcedo;do;salcedo;;
samaná;do;samaná;;
san cristóbal;do;san cristóbal;;
san josé de ocoa;do;san josé de ocoa;;
san juan;do;san juan;;
san pedro de macorís;do;san pedro de macorís;;
sánchez ramírez;do;sánchez ramírez;;
santiago;do;santiago;;
santiago rodríguez;do;santiago rodríguez;;
santo domingo;do;santo domingo;;
valverde;do;valverde;;
adrar;dz;adrar;;
aïn defla;dz;aïn defla;;
aïn témouchent;dz;aïn témouchent;;
alger;dz;alger;;
annaba;dz;annaba;;
batna;dz;batna;;
béchar;dz;béchar;;
béjaïa;dz;béjaïa;;
biskra;dz;biskra;;
blida;dz;blida;;
bordj bou arréridj;dz;bordj bou arréridj;;
bouira;dz;bouira;;
boumerdès;dz;boumerdès;;
chlef;dz;chlef;;
constantine;dz;constantine;;
djelfa;dz;djelfa;;
el bayadh;dz;el bayadh;;
el oued;dz;el oued;;
el tarf;dz;el tarf;;
ghardaïa;dz;ghardaïa;;
guelma;dz;guelma;;
illizi;dz;illizi;;
jijel;dz;jijel;;
khenchela;dz;khenchela;;
laghouat;dz;laghouat;;
m'sila;dz;m'sila;;
mascara;dz;mascara;;
médéa;dz;médéa;;
mila;dz;mila;;
mostaganem;dz;mostaganem;;
naâma;dz;naâma;;
oran;dz;oran;;
ouargla;dz;ouargla;;
oum el bouaghi;dz;oum el bouaghi;;
relizane;dz;relizane;;
saïda;dz;saïda;;
sétif;dz;sétif;;
sidi bel abbès;dz;sidi bel abbès;;
skikda;dz;skikda;;
souk ahras;dz;souk ahras;;
tamanghasset;dz;tamanghasset;;
tébessa;dz;tébessa;;
tiaret;dz;tiaret;;
tindouf;dz;tindouf;;
tipaza;dz;tipaza;;
tissemsilt;dz;tissemsilt;;
tizi ouzou;dz;tizi ouzou;;
tlemcen;dz;tlemcen;;
azuay;ec;azuay;;
bolivar;ec;bolivar;;
cañar;ec;cañar;;
carchi;ec;carchi;;
chimborazo;ec;chimborazo;;
cotopaxi;ec;cotopaxi;;
el oro;ec;el oro;;
esmeraldas;ec;esmeraldas;;
galápagos;ec;galápagos;;
guayas;ec;guayas;;
imbabura;ec;imbabura;;
loja;ec;loja;;
los rios;ec;los rios;;
manabi;ec;manabi;;
morona santiago;ec;morona santiago;;
napo;ec;napo;;
orellana;ec;orellana;;
pastaza;ec;pastaza;;
pichincha;ec;pichincha;;
santa elena;ec;santa elena;;
santo domingo de los tsachilas;ec;santo domingo de los tsachilas;;
sucumbios;ec;sucumbios;;
tungurahua;ec;tungurahua;;
zamora chinchipe;ec;zamora chinchipe;;
harju;ee;harju;;
hiiu;ee;hiiu;;
ida-viru;ee;ida-viru;;
järva;ee;järva;;
jõgeva;ee;jõgeva;;
lääne;ee;lääne;;
lääne-viru;ee;lääne-viru;;
pärnu;ee;pärnu;;
põlva;ee;põlva;;
rapla;ee;rapla;;
saare;ee;saare;;
tartu;ee;tartu;;
valga;ee;valga;;
viljandi;ee;viljandi;;
võru;ee;võru;;
ad daqahliyah;eg;ad daqahliyah;;
al bahr al ahmar;eg;al bahr al ahmar;;
al buhayrah;eg;al buhayrah;;
al fayyum;eg;al fayyum;;
al gharbiyah;eg;al gharbiyah;;
al iskandariyah;eg;al iskandariyah;;
al isma`iliyah;eg;al isma`iliyah;;
al jizah;eg;al jizah;;
al minufiyah;eg;al minufiyah;;
al minya;eg;al minya;;
al qahirah;eg;al qahirah;;
al qalyubiyah;eg;al qalyubiyah;;
al uqsur;eg;al uqsur;;
al wadi al jadid;eg;al wadi al jadid;;
as suways;eg;as suways;;
ash sharqiyah;eg;ash sharqiyah;;
aswan;eg;aswan;;
asyut;eg;asyut;;
bani suwayf;eg;bani suwayf;;
bur sa`id;eg;bur sa`id;;
dumyat;eg;dumyat;;
janub sina';eg;janub sina';;
kafr ash shaykh;eg;kafr ash shaykh;;
matrouh;eg;matrouh;;
qina;eg;qina;;
shamal sina';eg;shamal sina';;
suhaj;eg;suhaj;;
boujdour;eh;boujdour;;
es semara;eh;es semara;;
laayoune;eh;laayoune;;
oued el dahab;eh;oued el dahab;;
anseba;er;anseba;;
debub;er;debub;;
debubawi keyih bahri;er;debubawi keyih bahri;;
gash barka;er;gash barka;;
maekel;er;maekel;;
semenawi keyih bahri;er;semenawi keyih bahri;;
andalucía;es;andalucía;;andalucía
aragón;es;aragón;;aragón
cantabria;es;cantabria;;principado de asturias
castilla-la mancha;es;castilla-la mancha;;islas baleares
castilla y león;es;castilla y león;;país vasco
cataluña;es;cataluña;;islas canarias
ceuta y melilla;es;ceuta y melilla;;cantabria
comunidad de madrid;es;comunidad de madrid;;castilla y león
comunidad foral de navarra;es;comunidad foral de navarra;;castilla-la mancha
comunidad valenciana;es;comunidad valenciana;;cataluña
extremadura;es;extremadura;;comunidad de madrid
galicia;es;galicia;;extremadura
islas baleares;es;islas baleares;;galicia
islas canarias;es;islas canarias;;la rioja
la rioja;es;la rioja;;comunidad foral de navarra
país vasco;es;país vasco;;región de murcia
principado de asturias;es;principado de asturias;;
región de murcia;es;región de murcia;;comunidad valenciana
peipsi;es;peipsi;;
southern nations;et; nationalities and peoples;;
addis abeba;et;addis abeba;;
afar;et;afar;;
amhara;et;amhara;;
benshangul-gumaz;et;benshangul-gumaz;;
dire dawa;et;dire dawa;;
gambela peoples;et;gambela peoples;;
harari people;et;harari people;;
oromia;et;oromia;;
somali;et;somali;;
tigray;et;tigray;;
eastern finland;fi;eastern finland;;
lapland;fi;lapland;;
oulu;fi;oulu;;
southern finland;fi;southern finland;;
western finland;fi;western finland;;
central;fj;central;;
eastern;fj;eastern;southern nations, nationalities and peoples;
northern;fj;northern;;
rotuma;fj;rotuma;;
western;fj;western;;
chuuk;fm;chuuk;;
kosrae;fm;kosrae;;
pohnpei;fm;pohnpei;;
yap;fm;yap;;
eysturoyar;fo;eysturoyar;;
norderøerne;fo;norderøerne;;
sandoyar;fo;sandoyar;;
streymoyar;fo;streymoyar;;
suðuroyar;fo;suðuroyar;;
vågø;fo;vågø;;
auvergne-rhône-alpes;fr;auvergne-rhône-alpes;;
bourgogne-franche-comté;fr;bourgogne-franche-comté;;
bretagne;fr;bretagne;;
centre-val de loire;fr;centre-val de loire;;
corse;fr;corse;;
grand est;fr;grand est;;
hauts-de-france;fr;hauts-de-france;;
île-de-france;fr;île-de-france;;
normandie;fr;normandie;;
nouvelle-aquitaine;fr;nouvelle-aquitaine;;
occitanie;fr;occitanie;;
pays de la loire;fr;pays de la loire;;
provence-alpes-côte d'azur;fr;provence-alpes-côte d'azur;;
estuaire;ga;estuaire;;
haut-ogooué;ga;haut-ogooué;;
moyen-ogooué;ga;moyen-ogooué;;
ngounié;ga;ngounié;;
nyanga;ga;nyanga;;
ogooué-ivindo;ga;ogooué-ivindo;;
ogooué-lolo;ga;ogooué-lolo;;
ogooué-maritime;ga;ogooué-maritime;;
wouleu-ntem;ga;wouleu-ntem;;
england;gb;england;;
northern ireland;gb;northern ireland;;
scotland;gb;scotland;;
wales;gb;wales;;
carriacou;gd;carriacou;;
saint andrew;gd;saint andrew;;
saint david;gd;saint david;;
saint george;gd;saint george;;
saint john;gd;saint john;;
saint mark;gd;saint mark;;
saint patrick;gd;saint patrick;;
abkhazia;ge;abkhazia;;
ajaria;ge;ajaria;;
guria;ge;guria;;
imereti;ge;imereti;;
kakheti;ge;kakheti;;
kvemo kartli;ge;kvemo kartli;;
mtskheta-mtianeti;ge;mtskheta-mtianeti;;
racha-lechkhumi-kvemo svaneti;ge;racha-lechkhumi-kvemo svaneti;;
samegrelo-zemo svaneti;ge;samegrelo-zemo svaneti;;
samtskhe-javakheti;ge;samtskhe-javakheti;;
shida kartli;ge;shida kartli;;
tbilisi;ge;tbilisi;;
cayenne;gf;cayenne;;
saint-laurent-du-maroni;gf;saint-laurent-du-maroni;;
alderney;gg;alderney;;
brecqhou;gg;brecqhou;;
castel;gg;castel;;
forest;gg;forest;;
herm;gg;herm;;
jethou;gg;jethou;;
saint andrew;gg;saint andrew;;
saint martin;gg;saint martin;;
saint peter port;gg;saint peter port;;
saint pierre du bois;gg;saint pierre du bois;;
saint sampson;gg;saint sampson;;
saint saviour;gg;saint saviour;;
sark;gg;sark;;
torteval;gg;torteval;;
vale;gg;vale;;
ashanti;gh;ashanti;;
brong ahafo;gh;brong ahafo;;
central;gh;central;;
eastern;gh;eastern;;
greater accra;gh;greater accra;;
northern;gh;northern;;
upper east;gh;upper east;;
upper west;gh;upper west;;
volta;gh;volta;;
western;gh;western;;
boké;gi;boké;;
conakry;gi;conakry;;
faranah;gi;faranah;;
kankan;gi;kankan;;
kindia;gi;kindia;;
labé;gi;labé;;
mamou;gi;mamou;;
nzérékoré;gi;nzérékoré;;
kujalleq;gl;kujalleq;;
northeast greenland national park;gl;northeast greenland national park;;
qaasuitsup;gl;qaasuitsup;;
qeqqata;gl;qeqqata;;
sermersooq;gl;sermersooq;;
banjul;gm;banjul;;
lower river;gm;lower river;;
maccarthy island;gm;maccarthy island;;
north bank;gm;north bank;;
upper river;gm;upper river;;
western;gm;western;;
basse-terre;gp;basse-terre;;
pointe-à-pitre;gp;pointe-à-pitre;;
annobón;gq;annobón;;
bioko norte;gq;bioko norte;;
bioko sur;gq;bioko sur;;
centro sur;gq;centro sur;;
kié-ntem;gq;kié-ntem;;
litoral;gq;litoral;;
wele-nzas;gq;wele-nzas;;
peloponnese;gr;western greece and the ionian islands;;
aegean;gr;aegean;;
athos;gr;athos;;
attica;gr;attica;;
crete;gr;crete;;
epirus and western macedonia;gr;epirus and western macedonia;;
macedonia and thrace;gr;macedonia and thrace;;
thessaly and central greece;gr;thessaly and central greece;;
saint clement;gr;saint clement;;
alta verapaz;gt;alta verapaz;peloponnese, western greece and the ionian islands;
baja verapaz;gt;baja verapaz;;
chimaltenango;gt;chimaltenango;;
chiquimula;gt;chiquimula;;
el progreso;gt;el progreso;;
escuintla;gt;escuintla;;
guatemala;gt;guatemala;;
huehuetenango;gt;huehuetenango;;
izabal;gt;izabal;;
jalapa;gt;jalapa;;
jutiapa;gt;jutiapa;;
petén;gt;petén;;
quezaltenango;gt;quezaltenango;;
quiché;gt;quiché;;
retalhuleu;gt;retalhuleu;;
sacatepéquez;gt;sacatepéquez;;
san marcos;gt;san marcos;;
santa rosa;gt;santa rosa;;
sololá;gt;sololá;;
suchitepéquez;gt;suchitepéquez;;
totonicapán;gt;totonicapán;;
zacapa;gt;zacapa;;
agana heights;gu;agana heights;;
agat;gu;agat;;
asan;gu;asan;;
barrigada;gu;barrigada;;
chalan-pago-ordot;gu;chalan-pago-ordot;;
dededo;gu;dededo;;
hagåtña;gu;hagåtña;;
inarajan;gu;inarajan;;
mangilao;gu;mangilao;;
merizo;gu;merizo;;
mongmong-toto-maite;gu;mongmong-toto-maite;;
piti;gu;piti;;
santa rita;gu;santa rita;;
sinajana;gu;sinajana;;
talofofo;gu;talofofo;;
tamuning;gu;tamuning;;
umatac;gu;umatac;;
yigo;gu;yigo;;
yona;gu;yona;;
bafatá;gw;bafatá;;
biombo;gw;biombo;;
bissau;gw;bissau;;
bolama;gw;bolama;;
cacheu;gw;cacheu;;
gabú;gw;gabú;;
oio;gw;oio;;
quinara;gw;quinara;;
tombali;gw;tombali;;
barima-waini;gy;barima-waini;;
cuyuni-mazaruni;gy;cuyuni-mazaruni;;
demerara-mahaica;gy;demerara-mahaica;;
east berbice-corentyne;gy;east berbice-corentyne;;
essequibo islands-west demerara;gy;essequibo islands-west demerara;;
mahaica-berbice;gy;mahaica-berbice;;
pomeroon-supenaam;gy;pomeroon-supenaam;;
potaro-siparuni;gy;potaro-siparuni;;
upper demerara-berbice;gy;upper demerara-berbice;;
upper takutu-upper essequibo;gy;upper takutu-upper essequibo;;
central and western;hk;central and western;;
eastern;hk;eastern;;
islands;hk;islands;;
kowloon city;hk;kowloon city;;
kwai tsing;hk;kwai tsing;;
kwun tong;hk;kwun tong;;
north;hk;north;;
sai kung;hk;sai kung;;
sha tin;hk;sha tin;;
sham shui po;hk;sham shui po;;
southern;hk;southern;;
tai po;hk;tai po;;
tsuen wan;hk;tsuen wan;;
tuen mun;hk;tuen mun;;
wan chai;hk;wan chai;;
wong tai sin;hk;wong tai sin;;
yau tsim mong;hk;yau tsim mong;;
yuen long;hk;yuen long;;
atlántida;hn;atlántida;;
choluteca;hn;choluteca;;
colón;hn;colón;;
comayagua;hn;comayagua;;
copán;hn;copán;;
cortés;hn;cortés;;
el paraíso;hn;el paraíso;;
francisco morazán;hn;francisco morazán;;
gracias a dios;hn;gracias a dios;;
intibucá;hn;intibucá;;
islas de la bahía;hn;islas de la bahía;;
la paz;hn;la paz;;
lempira;hn;lempira;;
ocotepeque;hn;ocotepeque;;
olancho;hn;olancho;;
santa bárbara;hn;santa bárbara;;
valle;hn;valle;;
yoro;hn;yoro;;
bjelovarska-bilogorska;hr;bjelovarska-bilogorska;;
brodsko-posavska;hr;brodsko-posavska;;
dubrovacko-neretvanska;hr;dubrovacko-neretvanska;;
grad zagreb;hr;grad zagreb;;
istarska;hr;istarska;;
karlovacka;hr;karlovacka;;
koprivnicko-križevacka;hr;koprivnicko-križevacka;;
krapinsko-zagorska;hr;krapinsko-zagorska;;
licko-senjska;hr;licko-senjska;;
medimurska;hr;medimurska;;
osjecko-baranjska;hr;osjecko-baranjska;;
požeško-slavonska;hr;požeško-slavonska;;
primorsko-goranska;hr;primorsko-goranska;;
šibensko-kninska;hr;šibensko-kninska;;
sisacko-moslavacka;hr;sisacko-moslavacka;;
splitsko-dalmatinska;hr;splitsko-dalmatinska;;
varaždinska;hr;varaždinska;;
viroviticko-podravska;hr;viroviticko-podravska;;
vukovarsko-srijemska;hr;vukovarsko-srijemska;;
zadarska;hr;zadarska;;
zagrebacka;hr;zagrebacka;;
centre;ht;centre;;
grand'anse;ht;grand'anse;;
l'artibonite;ht;l'artibonite;;
nippes;ht;nippes;;
nord;ht;nord;;
nord-est;ht;nord-est;;
nord-ouest;ht;nord-ouest;;
ouest;ht;ouest;;
sud;ht;sud;;
sud-est;ht;sud-est;;
bács-kiskun;hu;bács-kiskun;;
baranya;hu;baranya;;
békés;hu;békés;;
borsod-abaúj-zemplén;hu;borsod-abaúj-zemplén;;
budapest;hu;budapest;;
csongrád;hu;csongrád;;
fejér;hu;fejér;;
gyor-moson-sopron;hu;gyor-moson-sopron;;
hajdú-bihar;hu;hajdú-bihar;;
heves;hu;heves;;
jász-nagykun-szolnok;hu;jász-nagykun-szolnok;;
komárom-esztergom;hu;komárom-esztergom;;
nógrád;hu;nógrád;;
pest;hu;pest;;
somogy;hu;somogy;;
szabolcs-szatmár-bereg;hu;szabolcs-szatmár-bereg;;
tolna;hu;tolna;;
vas;hu;vas;;
veszprém;hu;veszprém;;
zala;hu;zala;;
aceh;id;aceh;;
bali;id;bali;;
bangka belitung;id;bangka belitung;;
banten;id;banten;;
bengkulu;id;bengkulu;;
gorontalo;id;gorontalo;;
jakarta raya;id;jakarta raya;;
jambi;id;jambi;;
jawa barat;id;jawa barat;;
jawa tengah;id;jawa tengah;;
jawa timur;id;jawa timur;;
kalimantan barat;id;kalimantan barat;;
kalimantan selatan;id;kalimantan selatan;;
kalimantan tengah;id;kalimantan tengah;;
kalimantan timur;id;kalimantan timur;;
kepulauan riau;id;kepulauan riau;;
lampung;id;lampung;;
maluku;id;maluku;;
maluku utara;id;maluku utara;;
nusa tenggara barat;id;nusa tenggara barat;;
nusa tenggara timur;id;nusa tenggara timur;;
papua;id;papua;;
papua barat;id;papua barat;;
riau;id;riau;;
sulawesi barat;id;sulawesi barat;;
sulawesi selatan;id;sulawesi selatan;;
sulawesi tengah;id;sulawesi tengah;;
sulawesi tenggara;id;sulawesi tenggara;;
sulawesi utara;id;sulawesi utara;;
sumatera barat;id;sumatera barat;;
sumatera selatan;id;sumatera selatan;;
sumatera utara;id;sumatera utara;;
yogyakarta;id;yogyakarta;;
carlow;ie;carlow;;cork
cavan;ie;cavan;;dublin
clare;ie;clare;;galway
cork;ie;cork;;kerry
donegal;ie;donegal;;kilkenny
dublin;ie;dublin;;laoighis
galway;ie;galway;;limerick
kerry;ie;kerry;;longford
kildare;ie;kildare;;mayo
kilkenny;ie;kilkenny;;monaghan
laoighis;ie;laoighis;;wexford
leitrim;ie;leitrim;;wicklow
limerick;ie;limerick;;
longford;ie;longford;;
louth;ie;louth;;
mayo;ie;mayo;;
meath;ie;meath;;
monaghan;ie;monaghan;;
offaly;ie;offaly;;
roscommon;ie;roscommon;;
sligo;ie;sligo;;
tipperary;ie;tipperary;;
waterford;ie;waterford;;
westmeath;ie;westmeath;;
wexford;ie;wexford;;
wicklow;ie;wicklow;;
hadarom;il;hadarom;;
haifa;il;haifa;;
hamerkaz;il;hamerkaz;;
hazafon;il;hazafon;;
jerusalem;il;jerusalem;;
tel aviv;il;tel aviv;;
ayre;im;ayre;;
garff;im;garff;;
glenfaba;im;glenfaba;;
michael;im;michael;;
middle;im;middle;;
rushen;im;rushen;;
andaman and nicobar;in;andaman and nicobar;;
andhra pradesh;in;andhra pradesh;;
arunachal pradesh;in;arunachal pradesh;;
assam;in;assam;;
bihar;in;bihar;;
chandigarh;in;chandigarh;;
chhattisgarh;in;chhattisgarh;;
dadra and nagar haveli;in;dadra and nagar haveli;;
daman and diu;in;daman and diu;;
goa;in;goa;;
gujarat;in;gujarat;;
haryana;in;haryana;;
himachal pradesh;in;himachal pradesh;;
jammu and kashmir;in;jammu and kashmir;;
jharkhand;in;jharkhand;;
karnataka;in;karnataka;;
kerala;in;kerala;;
lakshadweep;in;lakshadweep;;
madhya pradesh;in;madhya pradesh;;
maharashtra;in;maharashtra;;
manipur;in;manipur;;
meghalaya;in;meghalaya;;
mizoram;in;mizoram;;
nagaland;in;nagaland;;
nct of delhi;in;nct of delhi;;
odisha;in;odisha;;
puducherry;in;puducherry;;
punjab;in;punjab;;
rajasthan;in;rajasthan;;
sikkim;in;sikkim;;
tamil nadu;in;tamil nadu;;
telangana;in;telangana;;
tripura;in;tripura;;
uttar pradesh;in;uttar pradesh;;
uttarakhand;in;uttarakhand;;
west bengal;in;west bengal;;
al-anbar;iq;al-anbar;;
al-basrah;iq;al-basrah;;
al-muthannia;iq;al-muthannia;;
al-qadisiyah;iq;al-qadisiyah;;
an-najaf;iq;an-najaf;;
arbil;iq;arbil;;
as-sulaymaniyah;iq;as-sulaymaniyah;;
at-ta'mim;iq;at-ta'mim;;
babil;iq;babil;;
baghdad;iq;baghdad;;
dhi-qar;iq;dhi-qar;;
dihok;iq;dihok;;
diyala;iq;diyala;;
karbala';iq;karbala';;
maysan;iq;maysan;;
ninawa;iq;ninawa;;
sala ad-din;iq;sala ad-din;;
wasit;iq;wasit;;
alborz;ir;alborz;;
ardebil;ir;ardebil;;
bushehr;ir;bushehr;;
chahar mahall and bakhtiari;ir;chahar mahall and bakhtiari;;
east azarbaijan;ir;east azarbaijan;;
esfahan;ir;esfahan;;
fars;ir;fars;;
gilan;ir;gilan;;
golestan;ir;golestan;;
hamadan;ir;hamadan;;
hormozgan;ir;hormozgan;;
ilam;ir;ilam;;
kerman;ir;kerman;;
kermanshah;ir;kermanshah;;
khuzestan;ir;khuzestan;;
kohgiluyeh and buyer ahmad;ir;kohgiluyeh and buyer ahmad;;
kordestan;ir;kordestan;;
lorestan;ir;lorestan;;
markazi;ir;markazi;;
mazandaran;ir;mazandaran;;
north khorasan;ir;north khorasan;;
qazvin;ir;qazvin;;
qom;ir;qom;;
razavi khorasan;ir;razavi khorasan;;
semnan;ir;semnan;;
sistan and baluchestan;ir;sistan and baluchestan;;
south khorasan;ir;south khorasan;;
tehran;ir;tehran;;
west azarbaijan;ir;west azarbaijan;;
yazd;ir;yazd;;
zanjan;ir;zanjan;;
austurland;is;austurland;;
hálshreppur;is;hálshreppur;;
höfuðborgarsvæði;is;höfuðborgarsvæði;;
norðurland vestra;is;norðurland vestra;;
suðurland;is;suðurland;;
suðurnes;is;suðurnes;;
vestfirðir;is;vestfirðir;;
vesturland;is;vesturland;;
golan;is;golan;;
abruzzo;it;abruzzo;;
apulia;it;apulia;;
basilicata;it;basilicata;;
calabria;it;calabria;;
campania;it;campania;;
emilia-romagna;it;emilia-romagna;;
friuli-venezia giulia;it;friuli-venezia giulia;;
lazio;it;lazio;;
liguria;it;liguria;;
lombardia;it;lombardia;;
marche;it;marche;;
molise;it;molise;;
piemonte;it;piemonte;;
sardegna;it;sardegna;;
sicily;it;sicily;;
toscana;it;toscana;;
trentino-alto adige;it;trentino-alto adige;;
umbria;it;umbria;;
valle d'aosta;it;valle d'aosta;;
veneto;it;veneto;;
