NAME_1;CountryCode;sub_region_gadm;;
grouville;je;grouville;;
saint berlade;je;saint berlade;;
saint helier;je;saint helier;;
saint john;je;saint john;;
saint lawrence;je;saint lawrence;;
saint martin;je;saint martin;;
saint mary;je;saint mary;;
saint ouen;je;saint ouen;;
saint peter;je;saint peter;;
saint saviour;je;saint saviour;;
trinity;je;trinity;;
clarendon;jm;clarendon;;
hanover;jm;hanover;;
kingston;jm;kingston;;
manchester;jm;manchester;;
portland;jm;portland;;
saint andrew;jm;saint andrew;;
saint ann;jm;saint ann;;
saint catherine;jm;saint catherine;;
saint elizabeth;jm;saint elizabeth;;
saint james;jm;saint james;;
saint mary;jm;saint mary;;
saint thomas;jm;saint thomas;;
trelawny;jm;trelawny;;
westmoreland;jm;westmoreland;;
ajlun;jo;ajlun;;
amman;jo;amman;;
aqaba;jo;aqaba;;
balqa;jo;balqa;;
irbid;jo;irbid;;
jarash;jo;jarash;;
karak;jo;karak;;
ma`an;jo;ma`an;;
madaba;jo;madaba;;
mafraq;jo;mafraq;;
tafilah;jo;tafilah;;
zarqa;jo;zarqa;;
aichi;jp;aichi;;
akita;jp;akita;;
aomori;jp;aomori;;
chiba;jp;chiba;;
ehime;jp;ehime;;
fukui;jp;fukui;;
fukuoka;jp;fukuoka;;
fukushima;jp;fukushima;;
gifu;jp;gifu;;
gunma;jp;gunma;;
hiroshima;jp;hiroshima;;
hokkaido;jp;hokkaido;;
hyogo;jp;hyogo;;
ibaraki;jp;ibaraki;;
ishikawa;jp;ishikawa;;
iwate;jp;iwate;;
kagawa;jp;kagawa;;
kagoshima;jp;kagoshima;;
kanagawa;jp;kanagawa;;
kochi;jp;kochi;;
kumamoto;jp;kumamoto;;
kyoto;jp;kyoto;;
mie;jp;mie;;
miyagi;jp;miyagi;;
miyazaki;jp;miyazaki;;
nagano;jp;nagano;;
naoasaki;jp;naoasaki;;
nara;jp;nara;;
niigata;jp;niigata;;
oita;jp;oita;;
okayama;jp;okayama;;
okinawa;jp;okinawa;;
osaka;jp;osaka;;
saga;jp;saga;;
saitama;jp;saitama;;
shiga;jp;shiga;;
shimane;jp;shimane;;
shizuoka;jp;shizuoka;;
tochigi;jp;tochigi;;
tokushima;jp;tokushima;;
tokyo;jp;tokyo;;
tottori;jp;tottori;;
toyama;jp;toyama;;
wakayama;jp;wakayama;;
yamagata;jp;yamagata;;
yamaguchi;jp;yamaguchi;;
yamanashi;jp;yamanashi;;
baringo;ke;baringo;;
bomet;ke;bomet;;
bungoma;ke;bungoma;;
busia;ke;busia;;
elgeyo-marakwet;ke;elgeyo-marakwet;;
embu;ke;embu;;
garissa;ke;garissa;;
homa bay;ke;homa bay;;
isiolo;ke;isiolo;;
kajiado;ke;kajiado;;
kakamega;ke;kakamega;;
kericho;ke;kericho;;
kiambu;ke;kiambu;;
kilifi;ke;kilifi;;
kirinyaga;ke;kirinyaga;;
kisii;ke;kisii;;
kisumu;ke;kisumu;;
kitui;ke;kitui;;
kwale;ke;kwale;;
laikipia;ke;laikipia;;
lamu;ke;lamu;;
machakos;ke;machakos;;
makueni;ke;makueni;;
mandera;ke;mandera;;
marsabit;ke;marsabit;;
meru;ke;meru;;
migori;ke;migori;;
mombasa;ke;mombasa;;
murang'a;ke;murang'a;;
nairobi;ke;nairobi;;
nakuru;ke;nakuru;;
nandi;ke;nandi;;
narok;ke;narok;;
nyamira;ke;nyamira;;
nyandarua;ke;nyandarua;;
nyeri;ke;nyeri;;
samburu;ke;samburu;;
siaya;ke;siaya;;
taita taveta;ke;taita taveta;;
tana river;ke;tana river;;
tharaka-nithi;ke;tharaka-nithi;;
trans nzoia;ke;trans nzoia;;
turkana;ke;turkana;;
uasin gishu;ke;uasin gishu;;
vihiga;ke;vihiga;;
wajir;ke;wajir;;
west pokot;ke;west pokot;;
batken;kg;batken;;
biškek;kg;biškek;;
chüy;kg;chüy;;
jalal-abad;kg;jalal-abad;;
naryn;kg;naryn;;
osh;kg;osh;;
osh (city);kg;osh (city);;
talas;kg;talas;;
ysyk-köl;kg;ysyk-köl;;
bântéay méanchey;kh;bântéay méanchey;;
batdâmbâng;kh;batdâmbâng;;
kâmpóng cham;kh;kâmpóng cham;;
kâmpóng chhnang;kh;kâmpóng chhnang;;
kâmpóng spœ;kh;kâmpóng spœ;;
kâmpóng thum;kh;kâmpóng thum;;
kâmpôt;kh;kâmpôt;;
kândal;kh;kândal;;
kaôh kong;kh;kaôh kong;;
kep;kh;kep;;
krâchéh;kh;krâchéh;;
krong pailin;kh;krong pailin;;
krong preah sihanouk;kh;krong preah sihanouk;;
môndól kiri;kh;môndól kiri;;
otdar mean chey;kh;otdar mean chey;;
phnom penh;kh;phnom penh;;
pouthisat;kh;pouthisat;;
preah vihéar;kh;preah vihéar;;
prey vêng;kh;prey vêng;;
rôtânôkiri;kh;rôtânôkiri;;
siemréab;kh;siemréab;;
stœng trêng;kh;stœng trêng;;
svay rieng;kh;svay rieng;;
takêv;kh;takêv;;
tbong khmum;kh;tbong khmum;;
mwali;km;mwali;;
njazídja;km;njazídja;;
nzwani;km;nzwani;;
christ church nichola town;kn;christ church nichola town;;
saint anne sandy point;kn;saint anne sandy point;;
saint george basseterre;kn;saint george basseterre;;
saint george gingerland;kn;saint george gingerland;;
saint james windward;kn;saint james windward;;
saint john capisterre;kn;saint john capisterre;;
saint john figtree;kn;saint john figtree;;
saint mary cayon;kn;saint mary cayon;;
saint paul capisterre;kn;saint paul capisterre;;
saint paul charlestown;kn;saint paul charlestown;;
saint peter basseterre;kn;saint peter basseterre;;
saint thomas lowland;kn;saint thomas lowland;;
saint thomas middle island;kn;saint thomas middle island;;
trinity palmetto point;kn;trinity palmetto point;;
chagang-do;kp;chagang-do;;
hamgyong-bukto;kp;hamgyong-bukto;;
hamgyong-namdo;kp;hamgyong-namdo;;
hwanghae-bukto;kp;hwanghae-bukto;;
hwanghae-namdo;kp;hwanghae-namdo;;
kaesong;kp;kaesong;;
kangwon-do;kp;kangwon-do;;
p'yongan-bukto;kp;p'yongan-bukto;;
p'yongan-namdo;kp;p'yongan-namdo;;
p'yongyang;kp;p'yongyang;;
rason;kp;rason;;
ryanggang;kp;ryanggang;;
busan;kr;busan;;
chungcheongbuk-do;kr;chungcheongbuk-do;;
chungcheongnam-do;kr;chungcheongnam-do;;
daegu;kr;daegu;;
daejeon;kr;daejeon;;
gangwon-do;kr;gangwon-do;;
gwangju;kr;gwangju;;
gyeonggi-do;kr;gyeonggi-do;;
gyeongsangbuk-do;kr;gyeongsangbuk-do;;
gyeongsangnam-do;kr;gyeongsangnam-do;;
incheon;kr;incheon;;
jeju;kr;jeju;;
jeollabuk-do;kr;jeollabuk-do;;
jeollanam-do;kr;jeollanam-do;;
sejong;kr;sejong;;
seoul;kr;seoul;;
ulsan;kr;ulsan;;
al ahmadi;kw;al ahmadi;;
al farwaniyah;kw;al farwaniyah;;
al jahrah;kw;al jahrah;;
al kuwayt;kw;al kuwayt;;
hawalli;kw;hawalli;;
mubarak al-kabeer;kw;mubarak al-kabeer;;
bodden town;ky;bodden town;;
cayman brac;ky;cayman brac;;
east end;ky;east end;;
george town;ky;george town;;
little cayman;ky;little cayman;;
north side;ky;north side;;
west bay;ky;west bay;;
almaty;kz;almaty;;
aqmola;kz;aqmola;;
aqtöbe;kz;aqtöbe;;
atyrau;kz;atyrau;;
east kazakhstan;kz;east kazakhstan;;
mangghystau;kz;mangghystau;;
north kazakhstan;kz;north kazakhstan;;
pavlodar;kz;pavlodar;;
qaraghandy;kz;qaraghandy;;
qostanay;kz;qostanay;;
qyzylorda;kz;qyzylorda;;
south kazakhstan;kz;south kazakhstan;;
west kazakhstan;kz;west kazakhstan;;
zhambyl;kz;zhambyl;;
attapu;la;attapu;;
bokeo;la;bokeo;;
bolikhamxai;la;bolikhamxai;;
champasak;la;champasak;;
houaphan;la;houaphan;;
khammouan;la;khammouan;;
louang namtha;la;louang namtha;;
louangphrabang;la;louangphrabang;;
oudômxai;la;oudômxai;;
phôngsali;la;phôngsali;;
saravan;la;saravan;;
savannakhét;la;savannakhét;;
vientiane;la;vientiane;;
vientiane [prefecture];la;vientiane [prefecture];;
xaignabouri;la;xaignabouri;;
xaisômboun;la;xaisômboun;;
xékong;la;xékong;;
xiangkhoang;la;xiangkhoang;;
lago nicaragua;la;lago nicaragua;;
akkar;lb;akkar;;
baalbak - hermel;lb;baalbak - hermel;;
beirut;lb;beirut;;
bekaa;lb;bekaa;;
mount lebanon;lb;mount lebanon;;
nabatiyeh;lb;nabatiyeh;;
north;lb;north;;
south;lb;south;;
anse-la-raye;lc;anse-la-raye;;
canaries;lc;canaries;;
castries;lc;castries;;
choiseul;lc;choiseul;;
dennery;lc;dennery;;
gros islet;lc;gros islet;;
laborie;lc;laborie;;
micoud;lc;micoud;;
soufrière;lc;soufrière;;
vieux fort;lc;vieux fort;;
balzers;li;balzers;;
eschen;li;eschen;;
gamprin;li;gamprin;;
mauren;li;mauren;;
planken;li;planken;;
ruggell;li;ruggell;;
schaan;li;schaan;;
schellenberg;li;schellenberg;;
triesen;li;triesen;;
triesenberg;li;triesenberg;;
valduz;li;valduz;;
ampara;lk;ampara;;
anuradhapura;lk;anuradhapura;;
badulla;lk;badulla;;
batticaloa;lk;batticaloa;;
colombo;lk;colombo;;
galle;lk;galle;;
gampaha;lk;gampaha;;
hambantota;lk;hambantota;;
jaffna;lk;jaffna;;
kalutara;lk;kalutara;;
kandy;lk;kandy;;
kegalle;lk;kegalle;;
kilinochchi;lk;kilinochchi;;
kurunegala;lk;kurunegala;;
mannar;lk;mannar;;
matale;lk;matale;;
matara;lk;matara;;
moneragala;lk;moneragala;;
mullaitivu;lk;mullaitivu;;
nuwara eliya;lk;nuwara eliya;;
polonnaruwa;lk;polonnaruwa;;
puttalam;lk;puttalam;;
ratnapura;lk;ratnapura;;
trincomalee;lk;trincomalee;;
vavuniya;lk;vavuniya;;
bomi;lr;bomi;;
bong;lr;bong;;
gbapolu;lr;gbapolu;;
grand cape mount;lr;grand cape mount;;
grandbassa;lr;grandbassa;;
grandgedeh;lr;grandgedeh;;
grandkru;lr;grandkru;;
lofa;lr;lofa;;
margibi;lr;margibi;;
maryland;lr;maryland;;
montserrado;lr;montserrado;;
nimba;lr;nimba;;
river cess;lr;river cess;;
river gee;lr;river gee;;
sinoe;lr;sinoe;;
berea;ls;berea;;
butha-buthe;ls;butha-buthe;;
leribe;ls;leribe;;
mafeteng;ls;mafeteng;;
maseru;ls;maseru;;
mohale's hoek;ls;mohale's hoek;;
mokhotlong;ls;mokhotlong;;
qacha's nek;ls;qacha's nek;;
quthing;ls;quthing;;
thaba-tseka;ls;thaba-tseka;;
alytaus;lt;alytaus;;
kauno;lt;kauno;;
klaipedos;lt;klaipedos;;
marijampoles;lt;marijampoles;;
panevezio;lt;panevezio;;
šiauliai;lt;šiauliai;;
taurages;lt;taurages;;
telšiai;lt;telšiai;;
utenos;lt;utenos;;
vilniaus;lt;vilniaus;;
diekirch;lu;diekirch;;
grevenmacher;lu;grevenmacher;;
luxembourg;lu;luxembourg;;
kurzeme;lv;kurzeme;;
latgale;lv;latgale;;
riga;lv;riga;;
vidzeme;lv;vidzeme;;
zemgale;lv;zemgale;;
al butnan;ly;al butnan;;
al jabal al akhdar;ly;al jabal al akhdar;;
al jabal al gharbi;ly;al jabal al gharbi;;
al jifarah;ly;al jifarah;;
al jufrah;ly;al jufrah;;
al kufrah;ly;al kufrah;;
al marj;ly;al marj;;
al marqab;ly;al marqab;;
al wahat;ly;al wahat;;
an nuqat al khams;ly;an nuqat al khams;;
az zawiyah;ly;az zawiyah;;
benghazi;ly;benghazi;;
darnah;ly;darnah;;
ghat;ly;ghat;;
misratah;ly;misratah;;
murzuq;ly;murzuq;;
nalut;ly;nalut;;
sabha;ly;sabha;;
surt;ly;surt;;
tripoli;ly;tripoli;;
wadi al hayat;ly;wadi al hayat;;
wadi ash shati';ly;wadi ash shati';;
chaouia - ouardigha;ma;chaouia - ouardigha;;
doukkala - abda;ma;doukkala - abda;;
fès - boulemane;ma;fès - boulemane;;
gharb - chrarda - béni hssen;ma;gharb - chrarda - béni hssen;;
grand casablanca;ma;grand casablanca;;
guelmim - es-semara;ma;guelmim - es-semara;;
laâyoune - boujdour - sakia el hamra;ma;laâyoune - boujdour - sakia el hamra;;
marrakech - tensift - al haouz;ma;marrakech - tensift - al haouz;;
meknès - tafilalet;ma;meknès - tafilalet;;
oriental;ma;oriental;;
rabat - salé - zemmour - zaer;ma;rabat - salé - zemmour - zaer;;
souss - massa - draâ;ma;souss - massa - draâ;;
tadla - azilal;ma;tadla - azilal;;
tanger - tétouan;ma;tanger - tétouan;;
taza - al hoceima - taounate;ma;taza - al hoceima - taounate;;
anenii noi;md;anenii noi;;
balti;md;balti;;
basarabeasca;md;basarabeasca;;
bender;md;bender;;
briceni;md;briceni;;
cahul;md;cahul;;
calarasi;md;calarasi;;
cantemir;md;cantemir;;
causeni;md;causeni;;
chisinau;md;chisinau;;
cimislia;md;cimislia;;
criuleni;md;criuleni;;
donduseni;md;donduseni;;
drochia;md;drochia;;
dubasari;md;dubasari;;
edinet;md;edinet;;
falesti;md;falesti;;
floresti;md;floresti;;
gagauzia;md;gagauzia;;
glodeni;md;glodeni;;
hîncesti;md;hîncesti;;
ialoveni;md;ialoveni;;
leova;md;leova;;
nisporeni;md;nisporeni;;
ocnita;md;ocnita;;
orhei;md;orhei;;
rezina;md;rezina;;
rîscani;md;rîscani;;
sîngerei;md;sîngerei;;
soldanesti;md;soldanesti;;
soroca;md;soroca;;
stefan voda;md;stefan voda;;
straseni;md;straseni;;
taraclia;md;taraclia;;
telenesti;md;telenesti;;
transnistria;md;transnistria;;
ungheni;md;ungheni;;
andrijevica;me;andrijevica;;
bar;me;bar;;
berane;me;berane;;
bijelo polje;me;bijelo polje;;
budva;me;budva;;
cetinje;me;cetinje;;
danilovgrad;me;danilovgrad;;
herceg novi;me;herceg novi;;
kolašin;me;kolašin;;
kotor;me;kotor;;
mojkovac;me;mojkovac;;
nikšic;me;nikšic;;
plav;me;plav;;
pljevlja;me;pljevlja;;
plužine;me;plužine;;
podgorica;me;podgorica;;
rožaje;me;rožaje;;
šavnik;me;šavnik;;
tivat;me;tivat;;
ulcinj;me;ulcinj;;
žabljak;me;žabljak;;
antananarivo;mg;antananarivo;;
antsiranana;mg;antsiranana;;
fianarantsoa;mg;fianarantsoa;;
mahajanga;mg;mahajanga;;
toamasina;mg;toamasina;;
toliary;mg;toliary;;
aerodrom;mk;aerodrom;;
aracinovo;mk;aracinovo;;
berovo;mk;berovo;;
bitola;mk;bitola;;
bogdanci;mk;bogdanci;;
bogovinje;mk;bogovinje;;
bosilovo;mk;bosilovo;;
brvenica;mk;brvenica;;
butel;mk;butel;;
cair;mk;cair;;
caška;mk;caška;;
centar;mk;centar;;
centar župa;mk;centar župa;;
cešinovo-obleševo;mk;cešinovo-obleševo;;
cucer sandevo;mk;cucer sandevo;;
debar;mk;debar;;
debarca;mk;debarca;;
delcevo;mk;delcevo;;
demir hisar;mk;demir hisar;;
demir kapija;mk;demir kapija;;
dolneni;mk;dolneni;;
drugovo;mk;drugovo;;
gazi baba;mk;gazi baba;;
gevgelija;mk;gevgelija;;
gjorce petrov;mk;gjorce petrov;;
gostivar;mk;gostivar;;
gradsko;mk;gradsko;;
ilinden;mk;ilinden;;
jegunovtse;mk;jegunovtse;;
karbinci;mk;karbinci;;
karpoš;mk;karpoš;;
kavadartsi;mk;kavadartsi;;
kicevo;mk;kicevo;;
kisela voda;mk;kisela voda;;
kocani;mk;kocani;;
konce;mk;konce;;
kratovo;mk;kratovo;;
kriva palanka;mk;kriva palanka;;
krivogaštani;mk;krivogaštani;;
kruševo;mk;kruševo;;
kumanovo;mk;kumanovo;;
lake ohrid;mk;lake ohrid;;
lipkovo;mk;lipkovo;;
lozovo;mk;lozovo;;
makedonska kamenica;mk;makedonska kamenica;;
makedonski brod;mk;makedonski brod;;
mavrovo and rostuša;mk;mavrovo and rostuša;;
mogila;mk;mogila;;
negotino;mk;negotino;;
novatsi;mk;novatsi;;
novo selo;mk;novo selo;;
ohrid;mk;ohrid;;
oslomej;mk;oslomej;;
pehcevo;mk;pehcevo;;
petrovec;mk;petrovec;;
plasnica;mk;plasnica;;
prilep;mk;prilep;;
probištip;mk;probištip;;
radoviš;mk;radoviš;;
rankovce;mk;rankovce;;
resen;mk;resen;;
rosoman;mk;rosoman;;
saraj;mk;saraj;;
sopište;mk;sopište;;
star dojran;mk;star dojran;;
staro nagoricane;mk;staro nagoricane;;
štip;mk;štip;;
struga;mk;struga;;
strumitsa;mk;strumitsa;;
studenicani;mk;studenicani;;
šuto orizari;mk;šuto orizari;;
sveti nikole;mk;sveti nikole;;
tearce;mk;tearce;;
tetovo;mk;tetovo;;
valandovo;mk;valandovo;;
vasilevo;mk;vasilevo;;
veles;mk;veles;;
vevcani;mk;vevcani;;
vinitsa;mk;vinitsa;;
vraneštica;mk;vraneštica;;
vrapcište;mk;vrapcište;;
zajas;mk;zajas;;
zelenikovo;mk;zelenikovo;;
želino;mk;želino;;
zrnovci;mk;zrnovci;;
bamako;ml;bamako;;
gao;ml;gao;;
kayes;ml;kayes;;
kidal;ml;kidal;;
koulikoro;ml;koulikoro;;
mopti;ml;mopti;;
ségou;ml;ségou;;
sikasso;ml;sikasso;;
timbuktu;ml;timbuktu;;
ayeyarwady;mm;ayeyarwady;;
bago;mm;bago;;
chin;mm;chin;;
kachin;mm;kachin;;
kayah;mm;kayah;;
kayin;mm;kayin;;
magway;mm;magway;;
mandalay;mm;mandalay;;
mon;mm;mon;;
naypyitaw;mm;naypyitaw;;
rakhine;mm;rakhine;;
sagaing;mm;sagaing;;
shan;mm;shan;;
tanintharyi;mm;tanintharyi;;
yangon;mm;yangon;;
arhangay;mn;arhangay;;
bayan-ölgiy;mn;bayan-ölgiy;;
bayanhongor;mn;bayanhongor;;
bulgan;mn;bulgan;;
darhan-uul;mn;darhan-uul;;
dornod;mn;dornod;;
dornogovi;mn;dornogovi;;
dundgovi;mn;dundgovi;;
dzavhan;mn;dzavhan;;
govi-altay;mn;govi-altay;;
govisümber;mn;govisümber;;
hentiy;mn;hentiy;;
hovd;mn;hovd;;
hövsgöl;mn;hövsgöl;;
ömnögovi;mn;ömnögovi;;
orhon;mn;orhon;;
övörhangay;mn;övörhangay;;
selenge;mn;selenge;;
sühbaatar;mn;sühbaatar;;
töv;mn;töv;;
ulaanbaatar;mn;ulaanbaatar;;
uvs;mn;uvs;;
ilhas;mo;ilhas;;
macau;mo;macau;;
northern islands;mp;northern islands;;
rota;mp;rota;;
saipan;mp;saipan;;
tinian;mp;tinian;;
fort-de-france;mq;fort-de-france;;
le marin;mq;le marin;;
le trinité;mq;le trinité;;
saint-pierre;mq;saint-pierre;;
adrar;mr;adrar;;
assaba;mr;assaba;;
brakna;mr;brakna;;
dakhlet nouadhibou;mr;dakhlet nouadhibou;;
gorgol;mr;gorgol;;
guidimaka;mr;guidimaka;;
hodh ech chargui;mr;hodh ech chargui;;
hodh el gharbi;mr;hodh el gharbi;;
inchiri;mr;inchiri;;
nouakchott;mr;nouakchott;;
tagant;mr;tagant;;
tiris zemmour;mr;tiris zemmour;;
trarza;mr;trarza;;
saint anthon;ms;saint anthon;;
saint georges;ms;saint georges;;
saint peter;ms;saint peter;;
centrali;mt;centrali;;
ghawdex;mt;ghawdex;;
nofsinhar;mt;nofsinhar;;
tramuntana;mt;tramuntana;;
xlokk;mt;xlokk;;
agalega islands;mu;agalega islands;;
black river;mu;black river;;
flacq;mu;flacq;;
grand port;mu;grand port;;
moka;mu;moka;;
pamplemousses;mu;pamplemousses;;
plaines wilhems;mu;plaines wilhems;;
port louis;mu;port louis;;
rivière du rempart;mu;rivière du rempart;;
rodriguez;mu;rodriguez;;
saint brandon ;mu;saint brandon ;;
savanne;mu;savanne;;
balaka;mw;balaka;;
blantyre;mw;blantyre;;
chikwawa;mw;chikwawa;;
chiradzulu;mw;chiradzulu;;
chitipa;mw;chitipa;;
dedza;mw;dedza;;
dowa;mw;dowa;;
karonga;mw;karonga;;
kasungu;mw;kasungu;;
likoma;mw;likoma;;
lilongwe;mw;lilongwe;;
machinga;mw;machinga;;
mangochi;mw;mangochi;;
mchinji;mw;mchinji;;
mulanje;mw;mulanje;;
mwanza;mw;mwanza;;
mzimba;mw;mzimba;;
neno;mw;neno;;
nkhata bay;mw;nkhata bay;;
nkhotakota;mw;nkhotakota;;
nsanje;mw;nsanje;;
ntcheu;mw;ntcheu;;
ntchisi;mw;ntchisi;;
phalombe;mw;phalombe;;
rumphi;mw;rumphi;;
salima;mw;salima;;
thyolo;mw;thyolo;;
zomba;mw;zomba;;
aguascalientes;mx;aguascalientes;;
baja california;mx;baja california;;
baja california sur;mx;baja california sur;;
campeche;mx;campeche;;
chiapas;mx;chiapas;;
chihuahua;mx;chihuahua;;
coahuila;mx;coahuila;;
colima;mx;colima;;
distrito federal;mx;distrito federal;;
durango;mx;durango;;
guanajuato;mx;guanajuato;;
guerrero;mx;guerrero;;
hidalgo;mx;hidalgo;;
jalisco;mx;jalisco;;
méxico;mx;méxico;;
michoacán;mx;michoacán;;
morelos;mx;morelos;;
nayarit;mx;nayarit;;
nuevo león;mx;nuevo león;;
oaxaca;mx;oaxaca;;
puebla;mx;puebla;;
querétaro;mx;querétaro;;
quintana roo;mx;quintana roo;;
san luis potosí;mx;san luis potosí;;
sinaloa;mx;sinaloa;;
sonora;mx;sonora;;
tabasco;mx;tabasco;;
tamaulipas;mx;tamaulipas;;
tlaxcala;mx;tlaxcala;;
veracruz;mx;veracruz;;
yucatán;mx;yucatán;;
zacatecas;mx;zacatecas;;
johor;my;johor;;
kedah;my;kedah;;
kelantan;my;kelantan;;
kuala lumpur;my;kuala lumpur;;
labuan;my;labuan;;
melaka;my;melaka;;
negeri sembilan;my;negeri sembilan;;
pahang;my;pahang;;
perak;my;perak;;
perlis;my;perlis;;
pulau pinang;my;pulau pinang;;
putrajaya;my;putrajaya;;
sabah;my;sabah;;
sarawak;my;sarawak;;
selangor;my;selangor;;
trengganu;my;trengganu;;
cabo delgado;mz;cabo delgado;;
gaza;mz;gaza;;
inhambane;mz;inhambane;;
manica;mz;manica;;
maputo;mz;maputo;;
maputo city;mz;maputo city;;
nampula;mz;nampula;;
nassa;mz;nassa;;
sofala;mz;sofala;;
tete;mz;tete;;
zambezia;mz;zambezia;;
!karas;na;!karas;;
erongo;na;erongo;;
hardap;na;hardap;;
kavango;na;kavango;;
khomas;na;khomas;;
kunene;na;kunene;;
ohangwena;na;ohangwena;;
omaheke;na;omaheke;;
omusati;na;omusati;;
oshana;na;oshana;;
oshikoto;na;oshikoto;;
otjozondjupa;na;otjozondjupa;;
zambezi;na;zambezi;;
îles loyauté;nc;îles loyauté;;
nord;nc;nord;;
sud;nc;sud;;
agadez;ne;agadez;;
diffa;ne;diffa;;
dosso;ne;dosso;;
maradi;ne;maradi;;
niamey;ne;niamey;;
tahoua;ne;tahoua;;
tillabéry;ne;tillabéry;;
