"state","CountryCode","sub_region_gadm","Region"
"encamp","ad","encamp","WESTERN EUROPE"
"escaldes-engordany","ad","escaldes-engordany","WESTERN EUROPE"
"abu dhabi","ae","abu dhabi","NEAR EAST"
"dubai","ae","dubai","NEAR EAST"
"kabul","af","kabul","ASIA (EX. NEAR EAST)"
"buenos aires","ar","buenos aires",NA
"burgenland","at","burgenland","WESTERN EUROPE"
"carinthia","at","kärnten","WESTERN EUROPE"
"lower austria","at","niederösterreich","WESTERN EUROPE"
"salzburg","at","salzburg","WESTERN EUROPE"
"styria","at","steiermark","WESTERN EUROPE"
"tyrol","at","tirol","WESTERN EUROPE"
"upper austria","at","oberösterreich","WESTERN EUROPE"
"vienna","at","wien","WESTERN EUROPE"
"vorarlberg","at","vorarlberg","WESTERN EUROPE"
"australian capital territory","au","australian capital territory","OCEANIA"
"new south wales","au","new south wales","OCEANIA"
"queensland","au","queensland","OCEANIA"
"south australia","au","south australia","OCEANIA"
"tasmania","au","tasmania","OCEANIA"
"victoria","au","victoria","OCEANIA"
"federation of bosnia and herzegovina","ba","federacija bosna i hercegovina","EASTERN EUROPE"
"dhaka division","bd","dhaka","ASIA (EX. NEAR EAST)"
"brussels","be","bruxelles","WESTERN EUROPE"
"flanders","be","vlaanderen","WESTERN EUROPE"
"wallonia","be","wallonie","WESTERN EUROPE"
"blagoevgrad province","bg","blagoevgrad","EASTERN EUROPE"
"burgas","bg","burgas","EASTERN EUROPE"
"dobrich province","bg","dobrich","EASTERN EUROPE"
"haskovo province","bg","haskovo","EASTERN EUROPE"
"kardzhali province","bg","kardzhali","EASTERN EUROPE"
"lovec","bg","lovech","EASTERN EUROPE"
"plovdiv province","bg","plovdiv","EASTERN EUROPE"
"ruse","bg","ruse","EASTERN EUROPE"
"shumen province","bg","shumen","EASTERN EUROPE"
"sliven province","bg","sliven","EASTERN EUROPE"
"smoljan","bg","smolyan","EASTERN EUROPE"
"sofia city province","bg","sofia","EASTERN EUROPE"
"stara zagora","bg","stara zagora","EASTERN EUROPE"
"varna","bg","varna","EASTERN EUROPE"
"veliko tarnovo province","bg","veliko tarnovo","EASTERN EUROPE"
"vraca","bg","vratsa","EASTERN EUROPE"
"capital governorate","bh","capital","NEAR EAST"
"state of são paulo","br","são paulo",NA
"alberta","ca","alberta","NORTHERN AMERICA"
"british columbia","ca","british columbia","NORTHERN AMERICA"
"manitoba","ca","manitoba","NORTHERN AMERICA"
"new brunswick","ca","new brunswick","NORTHERN AMERICA"
"newfoundland and labrador","ca","newfoundland and labrador","NORTHERN AMERICA"
"northwest territories","ca","northwest territories","NORTHERN AMERICA"
"nova scotia","ca","nova scotia","NORTHERN AMERICA"
"ontario","ca","ontario","NORTHERN AMERICA"
"prince edward island","ca","prince edward island","NORTHERN AMERICA"
"quebec","ca","québec","NORTHERN AMERICA"
"saskatchewan","ca","saskatchewan","NORTHERN AMERICA"
"aargau","ch","aargau","WESTERN EUROPE"
"basel city","ch","basel-stadt","WESTERN EUROPE"
"basel-landschaft","ch","basel-landschaft","WESTERN EUROPE"
"canton of bern","ch","bern","WESTERN EUROPE"
"geneva","ch","genève","WESTERN EUROPE"
"lucerne","ch","lucerne","WESTERN EUROPE"
"neuchâtel","ch","neuchâtel","WESTERN EUROPE"
"schwyz","ch","schwyz","WESTERN EUROPE"
"st. gallen","ch","sankt gallen","WESTERN EUROPE"
"thurgau","ch","thurgau","WESTERN EUROPE"
"ticino","ch","ticino","WESTERN EUROPE"
"valais","ch","valais","WESTERN EUROPE"
"vaud","ch","vaud","WESTERN EUROPE"
"zurich","ch","zürich","WESTERN EUROPE"
"abidjan autonomous district","ci","abidjan",NA
"antofagasta","cl","antofagasta","LATIN AMER. & CARIB"
"araucania","cl","araucanía","LATIN AMER. & CARIB"
"arica y parinacota","cl","arica y parinacota","LATIN AMER. & CARIB"
"atacama","cl","atacama","LATIN AMER. & CARIB"
"aysén","cl","aisén del general carlos ibáñez del campo","LATIN AMER. & CARIB"
"bio bio","cl","bío-bío","LATIN AMER. & CARIB"
"chile","cl",NA,"LATIN AMER. & CARIB"
"coquimbo","cl","coquimbo","LATIN AMER. & CARIB"
"los lagos","cl","los lagos","LATIN AMER. & CARIB"
"los ríos","cl","los ríos","LATIN AMER. & CARIB"
"magallanes and chilean antarctica","cl","magallanes y antártica chilena","LATIN AMER. & CARIB"
"maule","cl","maule","LATIN AMER. & CARIB"
"ohiggins","cl","libertador general bernardo o'higgins","LATIN AMER. & CARIB"
"santiago metropolitan region","cl","región metropolitana de santiago","LATIN AMER. & CARIB"
"tarapacá","cl","tarapacá","LATIN AMER. & CARIB"
"valparaíso","cl","valparaíso","LATIN AMER. & CARIB"
"ñuble","cl","ñuble","LATIN AMER. & CARIB"
"anhui","cn","anhui","ASIA (EX. NEAR EAST)"
"beijing","cn","beijing","ASIA (EX. NEAR EAST)"
"china","cn",NA,"ASIA (EX. NEAR EAST)"
"chongqing","cn","chongqing","ASIA (EX. NEAR EAST)"
"fujian","cn","fujian","ASIA (EX. NEAR EAST)"
"gansu","cn","gansu","ASIA (EX. NEAR EAST)"
"guangdong province","cn","guangdong","ASIA (EX. NEAR EAST)"
"guangxi","cn","guangxi","ASIA (EX. NEAR EAST)"
"guizhou","cn","guizhou","ASIA (EX. NEAR EAST)"
"hainan","cn","hainan","ASIA (EX. NEAR EAST)"
"hebei","cn","hebei","ASIA (EX. NEAR EAST)"
"heilongjiang","cn","heilongjiang","ASIA (EX. NEAR EAST)"
"henan","cn","henan","ASIA (EX. NEAR EAST)"
"hubei","cn","hubei","ASIA (EX. NEAR EAST)"
"hunan","cn","hunan","ASIA (EX. NEAR EAST)"
"inner mongolia","cn","nei mongol","ASIA (EX. NEAR EAST)"
"jiangsu","cn","jiangsu","ASIA (EX. NEAR EAST)"
"jiangxi","cn","jiangxi","ASIA (EX. NEAR EAST)"
"jilin","cn","jilin","ASIA (EX. NEAR EAST)"
"liaoning","cn","liaoning","ASIA (EX. NEAR EAST)"
"ningxia","cn","ningxia hui","ASIA (EX. NEAR EAST)"
"qinghai","cn","qinghai","ASIA (EX. NEAR EAST)"
"shaanxi","cn","shaanxi","ASIA (EX. NEAR EAST)"
"shandong","cn","shandong","ASIA (EX. NEAR EAST)"
"shanghai","cn","shanghai","ASIA (EX. NEAR EAST)"
"shanxi","cn","shanxi","ASIA (EX. NEAR EAST)"
"sichuan","cn","sichuan","ASIA (EX. NEAR EAST)"
"tianjin","cn","tianjin","ASIA (EX. NEAR EAST)"
"tibet","cn","yunnan","ASIA (EX. NEAR EAST)"
"xinjiang","cn","xinjiang uygur","ASIA (EX. NEAR EAST)"
"yunnan","cn","yunnan","ASIA (EX. NEAR EAST)"
"zhejiang","cn","zhejiang","ASIA (EX. NEAR EAST)"
"antioquia","co","antioquia","LATIN AMER. & CARIB"
"bogota","co","cundinamarca","LATIN AMER. & CARIB"
"san josé province","cr","san josé","LATIN AMER. & CARIB"
"curaçao","cw",NA,NA
"central bohemian region","cz","stredoceský","EASTERN EUROPE"
"hradec králové region","cz","královéhradecký","EASTERN EUROPE"
"karlovy vary region","cz","karlovarský","EASTERN EUROPE"
"liberec region","cz","liberecký","EASTERN EUROPE"
"moravian-silesian region","cz","moravskoslezský","EASTERN EUROPE"
"olomouc region","cz","olomoucký","EASTERN EUROPE"
"pardubice region","cz","pardubický","EASTERN EUROPE"
"plzen region","cz","plzenský","EASTERN EUROPE"
"prague","cz","prague","EASTERN EUROPE"
"south bohemian region","cz","jihoceský","EASTERN EUROPE"
"south moravian region","cz","jihomoravský","EASTERN EUROPE"
"vysocina region","cz","kraj vysocina","EASTERN EUROPE"
"zlin region","cz","zlínský","EASTERN EUROPE"
"ústí nad labem region","cz","ústecký","EASTERN EUROPE"
"baden-württemberg","de","baden-württemberg","WESTERN EUROPE"
"bavaria","de","bayern","WESTERN EUROPE"
"berlin","de","berlin","WESTERN EUROPE"
"brandenburg","de","brandenburg","WESTERN EUROPE"
"bremen","de","bremen","WESTERN EUROPE"
"hamburg","de","hamburg","WESTERN EUROPE"
"hesse","de","hessen","WESTERN EUROPE"
"lower saxony","de","niedersachsen","WESTERN EUROPE"
"mecklenburg-vorpommern","de","mecklenburg-vorpommern","WESTERN EUROPE"
"north rhine-westphalia","de","nordrhein-westfalen","WESTERN EUROPE"
"rhineland-palatinate","de","rheinland-pfalz","WESTERN EUROPE"
"saarland","de","saarland","WESTERN EUROPE"
"saxony","de","sachsen","WESTERN EUROPE"
"saxony-anhalt","de","sachsen-anhalt","WESTERN EUROPE"
"schleswig-holstein","de","schleswig-holstein","WESTERN EUROPE"
"thuringia","de","thüringen","WESTERN EUROPE"
"capital region of denmark","dk","hovedstaden","WESTERN EUROPE"
"central denmark region","dk","midtjylland","WESTERN EUROPE"
"north denmark region","dk","nordjylland","WESTERN EUROPE"
"region of southern denmark","dk","syddanmark","WESTERN EUROPE"
"region zealand","dk","sjælland","WESTERN EUROPE"
"algiers province","dz","alger","NORTHERN AFRICA"
"harju county","ee","harju","EASTERN EUROPE"
"ida-viru county","ee","ida-viru","EASTERN EUROPE"
"jõgeva county","ee","jõgeva","EASTERN EUROPE"
"lääne-viru county","ee","lääne-viru","EASTERN EUROPE"
"saare county","ee","saare","EASTERN EUROPE"
"tartu county","ee","tartu","EASTERN EUROPE"
"andalusia","es","andalucía","WESTERN EUROPE"
"aragon","es","aragón","WESTERN EUROPE"
"asturias","es","principado de asturias","WESTERN EUROPE"
"balearic islands","es","islas baleares","WESTERN EUROPE"
"basque country","es","país vasco","WESTERN EUROPE"
"canary islands","es","islas canarias","WESTERN EUROPE"
"cantabria","es","cantabria","WESTERN EUROPE"
"castile and león","es","castilla y león","WESTERN EUROPE"
"castile-la mancha","es","castilla-la mancha","WESTERN EUROPE"
"catalonia","es","cataluña","WESTERN EUROPE"
"community of madrid","es","comunidad de madrid","WESTERN EUROPE"
"extremadura","es","extremadura","WESTERN EUROPE"
"galicia","es","galicia","WESTERN EUROPE"
"la rioja","es","la rioja","WESTERN EUROPE"
"navarre","es","comunidad foral de navarra","WESTERN EUROPE"
"region of murcia","es","región de murcia","WESTERN EUROPE"
"spain","es",NA,"WESTERN EUROPE"
"valencian community","es","comunidad valenciana","WESTERN EUROPE"
"addis ababa","et","addis abeba","SUB-SAHARAN AFRICA"
"central finland","fi","eastern finland","WESTERN EUROPE"
"central ostrobothnia","fi","western finland","WESTERN EUROPE"
"kainuu","fi","oulu","WESTERN EUROPE"
"kymenlaakso","fi","southern finland","WESTERN EUROPE"
"lapland","fi","lapland","WESTERN EUROPE"
"north karelia","fi","eastern finland","WESTERN EUROPE"
"northern ostrobothnia","fi","oulu","WESTERN EUROPE"
"northern savonia","fi","eastern finland","WESTERN EUROPE"
"ostrobothnia","fi","western finland","WESTERN EUROPE"
"pirkanmaa","fi","eastern finland","WESTERN EUROPE"
"päijänne tavastia","fi","southern finland","WESTERN EUROPE"
"satakunta","fi","western finland","WESTERN EUROPE"
"south karelia","fi","southern finland","WESTERN EUROPE"
"southern ostrobothnia","fi","western finland","WESTERN EUROPE"
"southwest finland","fi","western finland","WESTERN EUROPE"
"uusimaa","fi","southern finland","WESTERN EUROPE"
"auvergne-rhône-alpes","fr","auvergne-rhône-alpes","WESTERN EUROPE"
"bourgogne-franche-comté","fr","bourgogne-franche-comté","WESTERN EUROPE"
"brittany","fr","bretagne","WESTERN EUROPE"
"centre-val de loire","fr","centre-val de loire","WESTERN EUROPE"
"corsica","fr","corse","WESTERN EUROPE"
"grand est","fr","grand est","WESTERN EUROPE"
"hauts-de-france","fr","hauts-de-france","WESTERN EUROPE"
"normandy","fr","normandie","WESTERN EUROPE"
"nouvelle-aquitaine","fr","nouvelle-aquitaine","WESTERN EUROPE"
"occitanie","fr","occitanie","WESTERN EUROPE"
"pays de la loire","fr","pays de la loire","WESTERN EUROPE"
"provence-alpes-côte dazur","fr","provence-alpes-côte d'azur","WESTERN EUROPE"
"île-de-france","fr","île-de-france","WESTERN EUROPE"
"england","gb","england","WESTERN EUROPE"
"northern ireland","gb","northern ireland","WESTERN EUROPE"
"scotland","gb","scotland","WESTERN EUROPE"
"wales","gb","wales","WESTERN EUROPE"
"arrondissement of cayenne","gf","cayenne",NA
"greater accra region","gh","greater accra",NA
"gibraltar","gi","boké; conakry; faranah; kankan; kindia; labé; mamou; nzérékoré",NA
"conakry","gn","conakry",NA
"basse-terre","gp","basse-terre",NA
"grande-terre","gp","basse-terre",NA
"decentralized administration of attica","gr","attica","WESTERN EUROPE"
"decentralized administration of macedonia and thrace","gr","macedonia and thrace","WESTERN EUROPE"
"decentralized administration of thessaly and central greece","gr","thessaly and central greece","WESTERN EUROPE"
"baja verapaz department","gt","baja verapaz","LATIN AMER. & CARIB"
"guatemala department","gt","guatemala","LATIN AMER. & CARIB"
"hong kong island","hk","eastern","ASIA (EX. NEAR EAST)"
"kowloon","hk","kowloon city","ASIA (EX. NEAR EAST)"
"new territories","hk","islands; kwai tsing; north; sai kung; sha tin; tai po; tsuen wan; tuen mun; yuen long","ASIA (EX. NEAR EAST)"
"brod-posavina county","hr","brodsko-posavska","EASTERN EUROPE"
"city of zagreb","hr","grad zagreb","EASTERN EUROPE"
"dubrovnik-neretva county","hr","dubrovacko-neretvanska","EASTERN EUROPE"
"istria county","hr","istarska","EASTERN EUROPE"
"krapina-zagorje county","hr","krapinsko-zagorska","EASTERN EUROPE"
"lika-senj county","hr","licko-senjska","EASTERN EUROPE"
"osijek-baranja county","hr","osjecko-baranjska","EASTERN EUROPE"
"primorje-gorski kotar county","hr","primorsko-goranska","EASTERN EUROPE"
"sisak-moslavina county","hr","sisacko-moslavacka","EASTERN EUROPE"
"split-dalmatia county","hr","splitsko-dalmatinska","EASTERN EUROPE"
"zagreb county","hr","zagrebacka","EASTERN EUROPE"
"baranya","hu","baranya","EASTERN EUROPE"
"borsod-abaúj-zemplén","hu","borsod-abaúj-zemplén","EASTERN EUROPE"
"budapest","hu","budapest","EASTERN EUROPE"
"bács-kiskun","hu","bács-kiskun","EASTERN EUROPE"
"csongrád","hu","csongrád","EASTERN EUROPE"
"fejér","hu","fejér","EASTERN EUROPE"
"gyor-moson-sopron","hu","gyor-moson-sopron","EASTERN EUROPE"
"hajdú-bihar","hu","hajdú-bihar","EASTERN EUROPE"
"komárom-esztergom","hu","komárom-esztergom","EASTERN EUROPE"
"pest county","hu","pest","EASTERN EUROPE"
"szabolcs-szatmár-bereg","hu","szabolcs-szatmár-bereg","EASTERN EUROPE"
"veszprém","hu","veszprém","EASTERN EUROPE"
"jakarta","id","jakarta raya","ASIA (EX. NEAR EAST)"
"county cork","ie","cork","WESTERN EUROPE"
"county dublin","ie","dublin","WESTERN EUROPE"
"county galway","ie","galway","WESTERN EUROPE"
"county kerry","ie","kerry","WESTERN EUROPE"
"county kilkenny","ie","kilkenny","WESTERN EUROPE"
"county laois","ie","laoighis","WESTERN EUROPE"
"county limerick","ie","limerick","WESTERN EUROPE"
"county longford","ie","longford","WESTERN EUROPE"
"county mayo","ie","mayo","WESTERN EUROPE"
"county monaghan","ie","monaghan","WESTERN EUROPE"
"county wexford","ie","wexford","WESTERN EUROPE"
"county wicklow","ie","wicklow","WESTERN EUROPE"
"ireland","ie",NA,"WESTERN EUROPE"
"center district","il","hamerkaz","NEAR EAST"
"israel","il",NA,"NEAR EAST"
"andhra pradesh","in","andhra pradesh","ASIA (EX. NEAR EAST)"
"assam","in","assam","ASIA (EX. NEAR EAST)"
"bihar","in","bihar","ASIA (EX. NEAR EAST)"
"chandigarh","in","chandigarh","ASIA (EX. NEAR EAST)"
"delhi","in","nct of delhi","ASIA (EX. NEAR EAST)"
"gujarat","in","gujarat","ASIA (EX. NEAR EAST)"
"haryana","in","haryana","ASIA (EX. NEAR EAST)"
"india","in",NA,"ASIA (EX. NEAR EAST)"
"jharkhand","in","jharkhand","ASIA (EX. NEAR EAST)"
"karnataka","in","karnataka","ASIA (EX. NEAR EAST)"
"kerala","in","kerala","ASIA (EX. NEAR EAST)"
"madhya pradesh","in","madhya pradesh","ASIA (EX. NEAR EAST)"
"maharashtra","in","maharashtra","ASIA (EX. NEAR EAST)"
"meghalaya","in","meghalaya","ASIA (EX. NEAR EAST)"
"mizoram","in","mizoram","ASIA (EX. NEAR EAST)"
"odisha","in","odisha","ASIA (EX. NEAR EAST)"
"punjab","in","punjab","ASIA (EX. NEAR EAST)"
"rajasthan","in","rajasthan","ASIA (EX. NEAR EAST)"
"tamil nadu","in","tamil nadu","ASIA (EX. NEAR EAST)"
"telangana","in","telangana","ASIA (EX. NEAR EAST)"
"uttar pradesh","in","uttar pradesh","ASIA (EX. NEAR EAST)"
"west bengal","in","west bengal","ASIA (EX. NEAR EAST)"
"baghdad governorate","iq","baghdad","NEAR EAST"
"capital region","is","höfuðborgarsvæði","WESTERN EUROPE"
"eastern region","is","austurland","WESTERN EUROPE"
"northeastern region","is","norðurland vestra","WESTERN EUROPE"
"southern peninsula region","is","höfuðborgarsvæði","WESTERN EUROPE"
"emilia-romagna","it","emilia-romagna","WESTERN EUROPE"
"lazio","it","lazio","WESTERN EUROPE"
"amman governorate","jo","amman","NEAR EAST"
"kiambu county","ke","kiambu","SUB-SAHARAN AFRICA"
"chuy province","kg","chüy","SUB-SAHARAN AFRICA"
"north pyongan","kp","chagang-do; p'yongan-bukto; p'yongan-namdo; p'yongyang",NA
"hawalli governorate","kw","hawalli","NEAR EAST"
"kazakhstan","kz","almaty; aqmola; aqtöbe; atyrau; east kazakhstan; mangghystau; north kazakhstan; pavlodar; qaraghandy; qostanay; qyzylorda; south kazakhstan; west kazakhstan; zhambyl","C.W. OF IND. STATES"
"vientiane prefecture","la","vientiane","ASIA (EX. NEAR EAST)"
"western province","lk","colombo; gampaha; kalutara","ASIA (EX. NEAR EAST)"
"alytus county","lt","alytaus",NA
"kaunas county","lt","kauno",NA
"klaipeda county","lt","klaipedos",NA
"panevežys county","lt","panevezio",NA
"telšiai county","lt","telšiai",NA
"utena county","lt","utenos",NA
"vilnius county","lt","vilniaus",NA
"šiauliai county","lt","šiauliai",NA
"diekirch","lu","diekirch","WESTERN EUROPE"
