"state","CountryCode","sub_region_gadm","Region"
"grevenmacher","lu","grevenmacher","WESTERN EUROPE"
"luxembourg district","lu","diekirch; grevenmacher; luxembourg","WESTERN EUROPE"
"city of liepaja","lv","kurzeme",NA
"riga","lv","riga",NA
"rezekne","lv","latgale",NA
"ventspils","lv","kurzeme",NA
"greater skopje","mk","saraj; gjor?e petrov; cair; šuto orizari; gazi baba",NA
"kicevo municipality","mk","kicevo",NA
"municipality of bitola","mk","bitola",NA
"municipality of ilinden","mk","ilinden",NA
"municipality of kavadarci","mk","kavadartsi",NA
"municipality of kocani","mk","kocani",NA
"municipality of kumanovo","mk","kumanovo",NA
"municipality of mavrovo and rostuša","mk","mavrovo and rostuša",NA
"municipality of tetovo","mk","tetovo",NA
"municipality of veles","mk","veles",NA
"bamako capital district","ml","bamako","SUB-SAHARAN AFRICA"
"yangon region","mm","yangon","ASIA (EX. NEAR EAST)"
"arkhangai","mn","arhangay","ASIA (EX. NEAR EAST)"
"bayan-ölgii","mn","bayan-ölgiy","ASIA (EX. NEAR EAST)"
"bayankhongor","mn","bayanhongor","ASIA (EX. NEAR EAST)"
"bulgan","mn","bulgan","ASIA (EX. NEAR EAST)"
"darkhan-uul","mn","darhan-uul","ASIA (EX. NEAR EAST)"
"dornod","mn","dornod","ASIA (EX. NEAR EAST)"
"dornogovi","mn","dornogovi","ASIA (EX. NEAR EAST)"
"dundgovi","mn","dundgovi","ASIA (EX. NEAR EAST)"
"govi-altai","mn","govi-altay","ASIA (EX. NEAR EAST)"
"govisümber","mn","govisümber","ASIA (EX. NEAR EAST)"
"khentii","mn","hentiy","ASIA (EX. NEAR EAST)"
"khovd","mn","hovd","ASIA (EX. NEAR EAST)"
"khövsgöl","mn","hövsgöl","ASIA (EX. NEAR EAST)"
"orkhon","mn","orhon","ASIA (EX. NEAR EAST)"
"selenge","mn","selenge","ASIA (EX. NEAR EAST)"
"sükhbaatar","mn","sühbaatar","ASIA (EX. NEAR EAST)"
"töv","mn","töv","ASIA (EX. NEAR EAST)"
"ulaanbaatar","mn","ulaanbaatar","ASIA (EX. NEAR EAST)"
"uvs","mn","uvs","ASIA (EX. NEAR EAST)"
"zavkhan","mn","dzavhan","ASIA (EX. NEAR EAST)"
"ömnögovi","mn","ömnögovi","ASIA (EX. NEAR EAST)"
"övörkhangai","mn","övörhangay","ASIA (EX. NEAR EAST)"
"fort-de-france","mq","fort-de-france",NA
"la trinité","mq","le trinité",NA
"le marin","mq","le marin",NA
"saint-pierre","mq","saint-pierre",NA
"malta","mt","centrali; ghawdex; nofsinhar; tramuntana; xlokk",NA
"baja california","mx","baja california","LATIN AMER. & CARIB"
"chihuahua","mx","chihuahua","LATIN AMER. & CARIB"
"guanajuato","mx","guanajuato","LATIN AMER. & CARIB"
"mexico city","mx","méxico","LATIN AMER. & CARIB"
"nuevo leon","mx","nuevo león","LATIN AMER. & CARIB"
"sonora","mx","sonora","LATIN AMER. & CARIB"
"state of mexico","mx","méxico","LATIN AMER. & CARIB"
"drenthe","nl","drenthe","WESTERN EUROPE"
"flevoland","nl","flevoland","WESTERN EUROPE"
"friesland","nl","friesland","WESTERN EUROPE"
"gelderland","nl","gelderland","WESTERN EUROPE"
"groningen","nl","groningen","WESTERN EUROPE"
"limburg","nl","limburg","WESTERN EUROPE"
"north brabant","nl","noord-brabant","WESTERN EUROPE"
"north holland","nl","noord-holland","WESTERN EUROPE"
"overijssel","nl","overijssel","WESTERN EUROPE"
"south holland","nl","zuid-holland","WESTERN EUROPE"
"utrecht","nl","utrecht","WESTERN EUROPE"
"zeeland","nl","zeeland","WESTERN EUROPE"
"agder","no","aust-agder","WESTERN EUROPE"
"innlandet","no","oppland; hedmark","WESTERN EUROPE"
"møre og romsdal","no","møre og romsdal","WESTERN EUROPE"
"nordland","no","nordland","WESTERN EUROPE"
"norway","no",NA,"WESTERN EUROPE"
"oslo","no","oslo","WESTERN EUROPE"
"rogaland","no","rogaland","WESTERN EUROPE"
"troms og finnmark","no","troms","WESTERN EUROPE"
"trøndelag","no","sør-trøndelag","WESTERN EUROPE"
"vestfold og telemark","no","telemark","WESTERN EUROPE"
"vestland","no","hordaland; sogn og fjordane","WESTERN EUROPE"
"viken","no","akershus; buskerud","WESTERN EUROPE"
"central development region","np","central",NA
"metropolitan municipality of lima","pe","lima","LATIN AMER. & CARIB"
"islamabad capital territory","pk","f.c.t.","ASIA (EX. NEAR EAST)"
"khyber pakhtunkhwa","pk","n.w.f.p.","ASIA (EX. NEAR EAST)"
"punjab","pk","punjab","ASIA (EX. NEAR EAST)"
"greater poland voivodeship","pl","wielkopolskie","EASTERN EUROPE"
"kuyavian-pomeranian voivodeship","pl","kujawsko-pomorskie","EASTERN EUROPE"
"lesser poland voivodeship","pl","malopolskie","EASTERN EUROPE"
"lower silesian voivodeship","pl","dolnoslaskie","EASTERN EUROPE"
"lublin voivodeship","pl","lubelskie","EASTERN EUROPE"
"lubusz voivodeship","pl","lubuskie","EASTERN EUROPE"
"masovian voivodeship","pl","mazowieckie","EASTERN EUROPE"
"opole voivodeship","pl","opolskie","EASTERN EUROPE"
"podkarpackie voivodeship","pl","podkarpackie","EASTERN EUROPE"
"podlaskie voivodeship","pl","podlaskie","EASTERN EUROPE"
"pomeranian voivodeship","pl","pomorskie","EASTERN EUROPE"
"silesian voivodeship","pl","lódzkie","EASTERN EUROPE"
"swietokrzyskie","pl","swietokrzyskie","EASTERN EUROPE"
"warmian-masurian voivodeship","pl","warminsko-mazurskie","EASTERN EUROPE"
"west pomeranian voivodeship","pl","zachodniopomorskie","EASTERN EUROPE"
"lódz voivodeship","pl","lódzkie","EASTERN EUROPE"
"bayamón","pr","bayamón","LATIN AMER. & CARIB"
"cataño","pr","cataño","LATIN AMER. & CARIB"
"mayagüez","pr","mayagüez","LATIN AMER. & CARIB"
"aveiro district","pt","aveiro","WESTERN EUROPE"
"azores","pt","azores","WESTERN EUROPE"
"braga","pt","braga","WESTERN EUROPE"
"castelo branco district","pt","castelo branco","WESTERN EUROPE"
"coimbra district","pt","coimbra","WESTERN EUROPE"
"faro district","pt","faro","WESTERN EUROPE"
"leiria district","pt","leiria","WESTERN EUROPE"
"lisbon","pt","lisboa","WESTERN EUROPE"
"madeira","pt","madeira","WESTERN EUROPE"
"porto district","pt","porto","WESTERN EUROPE"
"santarém district","pt","santarém","WESTERN EUROPE"
"setubal","pt","setúbal","WESTERN EUROPE"
"viana do castelo district","pt","viana do castelo","WESTERN EUROPE"
"vila real district","pt","vila real","WESTERN EUROPE"
"viseu district","pt","viseu","WESTERN EUROPE"
"évora district","pt","évora","WESTERN EUROPE"
"saint-denis","re","saint-denis",NA
"saint-paul","re","saint-paul",NA
"saint-pierre","re","saint-pierre",NA
"alba county","ro","alba","EASTERN EUROPE"
"arad county","ro","arad","EASTERN EUROPE"
"arge<U+0219> county","ro",NA,"EASTERN EUROPE"
"bacau county","ro","bacau","EASTERN EUROPE"
"bihor county","ro","bihor","EASTERN EUROPE"
"bistri<U+021B>a-nasaud county","ro",NA,"EASTERN EUROPE"
"boto<U+0219>ani county","ro",NA,"EASTERN EUROPE"
"bra<U+0219>ov county","ro",NA,"EASTERN EUROPE"
"braila county","ro","braila","EASTERN EUROPE"
"bucharest","ro","bucharest","EASTERN EUROPE"
"buzau county","ro","buzau","EASTERN EUROPE"
"cara<U+0219>-severin county","ro",NA,"EASTERN EUROPE"
"cluj county","ro","cluj","EASTERN EUROPE"
"constan<U+021B>a county","ro",NA,"EASTERN EUROPE"
"covasna county","ro","covasna","EASTERN EUROPE"
"calara<U+0219>i county","ro",NA,"EASTERN EUROPE"
"dolj county","ro","dolj","EASTERN EUROPE"
"gala<U+021B>i","ro",NA,"EASTERN EUROPE"
"giurgiu county","ro","giurgiu","EASTERN EUROPE"
"gorj county","ro","gorj","EASTERN EUROPE"
"harghita county","ro","harghita","EASTERN EUROPE"
"hunedoara county","ro","hunedoara","EASTERN EUROPE"
"ialomi<U+021B>a county","ro",NA,"EASTERN EUROPE"
"ia<U+0219>i county","ro",NA,"EASTERN EUROPE"
"ilfov county","ro","ilfov","EASTERN EUROPE"
"maramure<U+0219> county","ro",NA,"EASTERN EUROPE"
"mehedin<U+021B>i county","ro",NA,"EASTERN EUROPE"
"mure<U+0219> county","ro",NA,"EASTERN EUROPE"
"neam<U+021B> county","ro",NA,"EASTERN EUROPE"
"olt county","ro","olt","EASTERN EUROPE"
"prahova","ro","prahova","EASTERN EUROPE"
"satu mare county","ro","satu mare","EASTERN EUROPE"
"sibiu","ro","sibiu","EASTERN EUROPE"
"suceava county","ro","suceava","EASTERN EUROPE"
"salaj","ro","salaj","EASTERN EUROPE"
"teleorman county","ro","teleorman","EASTERN EUROPE"
"timi<U+0219> county","ro",NA,"EASTERN EUROPE"
"tulcea county","ro","tulcea","EASTERN EUROPE"
"vaslui county","ro","vaslui","EASTERN EUROPE"
"vrancea county","ro","vrancea","EASTERN EUROPE"
"vâlcea county","ro","vâlcea","EASTERN EUROPE"
"serbia","rs","borski; branicevski; grad beograd; jablanicki; južno-backi; južno-banatski; kolubarski; macvanski; moravicki; nišavski; pcinjski; pirotski; podunavski; pomoravski; rasinski; raški; severno-backi; severno-banatski; srednje-banatski; sremski; šumadijski; toplicki; zajecarski; zapadno-backi; zlatiborski; kosovska mitrovica; pecki; prizren","EASTERN EUROPE"
"vojvodina","rs","borski; branicevski; grad beograd; jablanicki; južno-backi; južno-banatski; kolubarski; macvanski; moravicki; nišavski; pcinjski; pirotski; podunavski; pomoravski; rasinski; raški; severno-backi; severno-banatski; srednje-banatski; sremski; šumadijski; toplicki; zajecarski; zapadno-backi; zlatiborski; kosovska mitrovica; pecki; prizren","EASTERN EUROPE"
"moscow","ru","moskva",NA
"moscow oblast","ru","moscow city",NA
"eastern province","sa","ar riyad; makkah","NEAR EAST"
"gavleborg county","se","gävleborg","WESTERN EUROPE"
"stockholm county","se","stockholm","WESTERN EUROPE"
"uppsala county","se","uppsala","WESTERN EUROPE"
"administrative unit maribor","si","podravska","EASTERN EUROPE"
"celje","si","savinjska","EASTERN EUROPE"
"koper","si","obalno-kraška","EASTERN EUROPE"
"ljubljana","si","osrednjeslovenska","EASTERN EUROPE"
"murska sobota","si","pomurska","EASTERN EUROPE"
"nova gorica","si","goriška","EASTERN EUROPE"
"trbovlje","si","zasavska","EASTERN EUROPE"
"zagorje ob savi","si","zasavska","EASTERN EUROPE"
"svalbard","sj","svalbard",NA
"banská bystrica region","sk","banskobystrický","ASIA (EX. NEAR EAST)"
"bratislava region","sk","bratislavský","ASIA (EX. NEAR EAST)"
"košice region","sk","košický","ASIA (EX. NEAR EAST)"
"nitra region","sk","nitriansky","ASIA (EX. NEAR EAST)"
"prešov region","sk","prešovský","ASIA (EX. NEAR EAST)"
"trencín region","sk","trenciansky","ASIA (EX. NEAR EAST)"
"trnava region","sk","trnavský","ASIA (EX. NEAR EAST)"
"žilina region","sk","žilinský","ASIA (EX. NEAR EAST)"
"bangkok","th","bangkok metropolis","ASIA (EX. NEAR EAST)"
"chachoengsao","th","chachoengsao","ASIA (EX. NEAR EAST)"
"chaiyaphum","th","chaiyaphum","ASIA (EX. NEAR EAST)"
"chiang mai","th","chiang mai","ASIA (EX. NEAR EAST)"
"chiang rai","th","chiang rai","ASIA (EX. NEAR EAST)"
"chon buri","th","chon buri","ASIA (EX. NEAR EAST)"
"lampang","th","lampang","ASIA (EX. NEAR EAST)"
"lamphun","th","lamphun","ASIA (EX. NEAR EAST)"
"mae hong son","th","mae hong son","ASIA (EX. NEAR EAST)"
"nakhon sawan","th","nakhon sawan","ASIA (EX. NEAR EAST)"
"nan","th","nan","ASIA (EX. NEAR EAST)"
"narathiwat","th","narathiwat","ASIA (EX. NEAR EAST)"
"nonthaburi","th","nonthaburi","ASIA (EX. NEAR EAST)"
"pathum thani","th","pathum thani","ASIA (EX. NEAR EAST)"
"phra nakhon si ayutthaya","th","phra nakhon si ayutthaya","ASIA (EX. NEAR EAST)"
"phrae","th","phrae","ASIA (EX. NEAR EAST)"
"phuket","th","phuket","ASIA (EX. NEAR EAST)"
"ratchaburi","th","ratchaburi","ASIA (EX. NEAR EAST)"
"rayong","th","rayong","ASIA (EX. NEAR EAST)"
"sa kaeo","th","sa kaeo","ASIA (EX. NEAR EAST)"
"samut prakan","th","samut prakan","ASIA (EX. NEAR EAST)"
"samut sakhon","th","samut sakhon","ASIA (EX. NEAR EAST)"
"saraburi","th","saraburi","ASIA (EX. NEAR EAST)"
"songkhla","th","songkhla","ASIA (EX. NEAR EAST)"
"surat thani","th","surat thani","ASIA (EX. NEAR EAST)"
"yala","th","yala","ASIA (EX. NEAR EAST)"
"districts of republican subordination","tj","dushanbe; gorno-badakhshan; khatlon; leninabad; tadzhikistan territories",NA
"ashgabat","tm","asgabat",NA
"adana","tr","adana","NEAR EAST"
"amasya","tr","amasya","NEAR EAST"
"ankara","tr","ankara","NEAR EAST"
"artvin","tr","artvin","NEAR EAST"
"agri","tr","agri","NEAR EAST"
"balikesir","tr","balikesir","NEAR EAST"
"bilecik","tr","bilecik","NEAR EAST"
"bolu","tr","bolu","NEAR EAST"
"bursa","tr","bursa","NEAR EAST"
"denizli","tr","denizli","NEAR EAST"
"edirne","tr","edirne","NEAR EAST"
"erzurum","tr","erzurum","NEAR EAST"
"giresun","tr","giresun","NEAR EAST"
"hatay","tr","hatay","NEAR EAST"
"igdir","tr","igdir","NEAR EAST"
"kahramanmaras","tr","karaman","NEAR EAST"
"kars","tr","kars","NEAR EAST"
"kayseri","tr","kayseri","NEAR EAST"
"kocaeli","tr","kocaeli","NEAR EAST"
"konya","tr","konya","NEAR EAST"
"kütahya","tr","kütahya","NEAR EAST"
"kirklareli","tr","kirklareli","NEAR EAST"
"manisa","tr","manisa","NEAR EAST"
"mugla","tr","mugla","NEAR EAST"
"ordu","tr","ordu","NEAR EAST"
"rize","tr","rize","NEAR EAST"
"sakarya","tr","sakarya","NEAR EAST"
"samsun","tr","samsun","NEAR EAST"
"sinop","tr","sinop","NEAR EAST"
"sivas","tr","sivas","NEAR EAST"
"tekirdag","tr","tekirdag","NEAR EAST"
"tokat","tr","tokat","NEAR EAST"
"trabzon","tr","trabzon","NEAR EAST"
"turkey","tr",NA,"NEAR EAST"
"yalova","tr","yalova","NEAR EAST"
"yozgat","tr","yozgat","NEAR EAST"
"zonguldak","tr","zinguldak","NEAR EAST"
"çanakkale","tr","çanakkale","NEAR EAST"
"çorum","tr","çorum","NEAR EAST"
"Istanbul","tr","istanbul","NEAR EAST"
"Izmir","tr","izmir","NEAR EAST"
"kaohsiung city","tw","kaohsiung","ASIA (EX. NEAR EAST)"
"new taipei city","tw","new taipei","ASIA (EX. NEAR EAST)"
"taichung city","tw","taichung","ASIA (EX. NEAR EAST)"
"tainan city","tw","tainan","ASIA (EX. NEAR EAST)"
"taipei city","tw","taipei","ASIA (EX. NEAR EAST)"
"taiwan","tw","taiwan","ASIA (EX. NEAR EAST)"
"taiwan province","tw","taiwan","ASIA (EX. NEAR EAST)"
"taoyuan city","tw",NA,"ASIA (EX. NEAR EAST)"
"central region","ug","adjumani; apac; arua; bugiri; bundibugyo; bushenyi; busia; gulu; hoima; iganga; jinja; kabale; kabarole; kaberamaido; kalangala; kampala; kamuli; kamwenge; kanungu; kapchorwa; kasese; katakwi; kayunga; kibale; kiboga; kisoro; kitgum; kotido; kumi; kyenjojo; lake; albert; lake victoria; lira; luwero; masaka; masindi; mayuge; mbale; mbarara; moroto; moyo; mpigi; mubende; mukono; nakapiripirit; nakasongola; nebbi; ntungamo; pader; pallisa; rakai; rukungiri; sembabule; sironko; soroti; tororo; wakiso; yumbe","SUB-SAHARAN AFRICA"
"alabama","us","alabama","NORTHERN AMERICA"
"alaska","us","alaska","NORTHERN AMERICA"
"arizona","us","arizona","NORTHERN AMERICA"
"arkansas","us","arkansas","NORTHERN AMERICA"
"california","us","california","NORTHERN AMERICA"
"colorado","us","colorado","NORTHERN AMERICA"
"connecticut","us","connecticut","NORTHERN AMERICA"
"delaware","us","delaware","NORTHERN AMERICA"
"district of columbia","us","district of columbia","NORTHERN AMERICA"
"florida","us","florida","NORTHERN AMERICA"
"georgia","us","georgia","NORTHERN AMERICA"
"hawaii","us","hawaii","NORTHERN AMERICA"
"idaho","us","idaho","NORTHERN AMERICA"
"illinois","us","illinois","NORTHERN AMERICA"
"indiana","us","indiana","NORTHERN AMERICA"
"iowa","us","iowa","NORTHERN AMERICA"
"kansas","us","kansas","NORTHERN AMERICA"
"kentucky","us","kentucky","NORTHERN AMERICA"
"louisiana","us","louisiana","NORTHERN AMERICA"
"maine","us","maine","NORTHERN AMERICA"
"maryland","us","maryland","NORTHERN AMERICA"
"massachusetts","us","massachusetts","NORTHERN AMERICA"
"michigan","us","michigan","NORTHERN AMERICA"
"minnesota","us","minnesota","NORTHERN AMERICA"
"mississippi","us","mississippi","NORTHERN AMERICA"
"missouri","us","missouri","NORTHERN AMERICA"
"montana","us","montana","NORTHERN AMERICA"
"nebraska","us","nebraska","NORTHERN AMERICA"
"nevada","us","nevada","NORTHERN AMERICA"
"new hampshire","us","new hampshire","NORTHERN AMERICA"
"new jersey","us","new jersey","NORTHERN AMERICA"
"new mexico","us","new mexico","NORTHERN AMERICA"
"new york","us","new york","NORTHERN AMERICA"
"north carolina","us","north carolina","NORTHERN AMERICA"
"north dakota","us","north dakota","NORTHERN AMERICA"
"ohio","us","ohio","NORTHERN AMERICA"
"oklahoma","us","oklahoma","NORTHERN AMERICA"
"oregon","us","oregon","NORTHERN AMERICA"
"pennsylvania","us","pennsylvania","NORTHERN AMERICA"
"rhode island","us","rhode island","NORTHERN AMERICA"
"south carolina","us","south carolina","NORTHERN AMERICA"
"south dakota","us","south dakota","NORTHERN AMERICA"
"tennessee","us","tennessee","NORTHERN AMERICA"
"texas","us","texas","NORTHERN AMERICA"
"united states of america","us",NA,"NORTHERN AMERICA"
"utah","us","utah","NORTHERN AMERICA"
"vermont","us","vermont","NORTHERN AMERICA"
"virginia","us","virginia","NORTHERN AMERICA"
"washington","us","washington","NORTHERN AMERICA"
"west virginia","us","west virginia","NORTHERN AMERICA"
"wisconsin","us","wisconsin","NORTHERN AMERICA"
"wyoming","us","wyoming","NORTHERN AMERICA"
"uzbekistan","uz","andijon; bukhoro; ferghana; jizzakh; karakalpakstan; kashkadarya; khorezm; namangan; navoi; samarkand; sirdaryo; surkhandarya; tashkent; tashkent city","C.W. OF IND. STATES"
"hanoi","vn",NA,"ASIA (EX. NEAR EAST)"
"ho chi minh city","vn",NA,"ASIA (EX. NEAR EAST)"
"decentralized administration of peloponnese","gr","peloponnese","WESTERN EUROPE"
"kosovo","xk","ðakovica; gnjilane; pristina; uroševac",NA
"kwazulu-natal","za","kwazulu-natal","SUB-SAHARAN AFRICA"
