"region","parameter","subregion","error_prediction_effect"
"NEAR EAST","pm25","abu dhabi",81.4197895136494
"NEAR EAST","pm25","dubai",87.3306372141934
"NEAR EAST","pm25","bh",57.7144801828871
"NEAR EAST","pm25","jo",93.0041576022419
"NEAR EAST","pm25","hawalli governorate",71.9995490262439
"ASIA (EX. NEAR EAST)","pm25","af",66.5345476739716
"ASIA (EX. NEAR EAST)","pm25","jakarta",47.8457504655905
"ASIA (EX. NEAR EAST)","pm25","andhra pradesh",95.8262029363377
"ASIA (EX. NEAR EAST)","pm25","assam",95.2574921324961
"ASIA (EX. NEAR EAST)","pm25","bihar",94.6862598519367
"ASIA (EX. NEAR EAST)","pm25","delhi",96.4822628452258
"ASIA (EX. NEAR EAST)","pm25","gujarat",92.5864572338778
"ASIA (EX. NEAR EAST)","pm25","haryana",94.9948809324711
"ASIA (EX. NEAR EAST)","pm25","in",91.0531651854923
"ASIA (EX. NEAR EAST)","pm25","jharkhand",94.7485509980349
"ASIA (EX. NEAR EAST)","pm25","karnataka",92.2910258589055
"ASIA (EX. NEAR EAST)","pm25","kerala",93.9519171600825
"ASIA (EX. NEAR EAST)","pm25","madhya pradesh",96.749056388849
"ASIA (EX. NEAR EAST)","pm25","maharashtra",94.9243400261337
"ASIA (EX. NEAR EAST)","pm25","odisha",98.2231482714568
"ASIA (EX. NEAR EAST)","pm25","punjab",96.5669974924853
"ASIA (EX. NEAR EAST)","pm25","rajasthan",95.9213937457724
"ASIA (EX. NEAR EAST)","pm25","tamil nadu",91.8910412781172
"ASIA (EX. NEAR EAST)","pm25","telangana",92.6969297947191
"ASIA (EX. NEAR EAST)","pm25","uttar pradesh",97.5461976770559
"ASIA (EX. NEAR EAST)","pm25","west bengal",94.030020604148
"ASIA (EX. NEAR EAST)","pm25","la",78.094450899778
"ASIA (EX. NEAR EAST)","pm25","lk",57.359386383649
"ASIA (EX. NEAR EAST)","pm25","mm",52.5158355151626
"ASIA (EX. NEAR EAST)","pm25","pk",84.8248702546167
"ASIA (EX. NEAR EAST)","pm25","<U+009E>ilina region",84.4536898794728
"ASIA (EX. NEAR EAST)","pm25","bansk<e1> bystrica region",82.9100691337505
"ASIA (EX. NEAR EAST)","pm25","bratislava region",86.4385706563961
"ASIA (EX. NEAR EAST)","pm25","ko<U+009A>ice region",83.3155807004922
"ASIA (EX. NEAR EAST)","pm25","nitra region",82.9716301411001
"ASIA (EX. NEAR EAST)","pm25","pre<U+009A>ov region",83.2817982779029
"ASIA (EX. NEAR EAST)","pm25","trenc<ed>n region",81.6226214513271
"ASIA (EX. NEAR EAST)","pm25","trnava region",83.3417759900404
"ASIA (EX. NEAR EAST)","pm25","vn",38.4684186417135
"ASIA (EX. NEAR EAST)","co","andhra pradesh",255.912900640837
"ASIA (EX. NEAR EAST)","co","assam",255.344189836995
"ASIA (EX. NEAR EAST)","co","bihar",254.772957556436
"ASIA (EX. NEAR EAST)","co","delhi",256.568960549725
"ASIA (EX. NEAR EAST)","co","gujarat",252.673154938377
"ASIA (EX. NEAR EAST)","co","haryana",255.08157863697
"ASIA (EX. NEAR EAST)","co","in",251.139862889991
"ASIA (EX. NEAR EAST)","co","karnataka",252.377723563404
"ASIA (EX. NEAR EAST)","co","kerala",254.038614864581
"ASIA (EX. NEAR EAST)","co","madhya pradesh",256.835754093348
"ASIA (EX. NEAR EAST)","co","maharashtra",255.011037730633
"ASIA (EX. NEAR EAST)","co","odisha",258.309845975956
"ASIA (EX. NEAR EAST)","co","punjab",256.653695196984
"ASIA (EX. NEAR EAST)","co","rajasthan",256.008091450271
"ASIA (EX. NEAR EAST)","co","tamil nadu",251.977738982616
"ASIA (EX. NEAR EAST)","co","telangana",252.783627499218
"ASIA (EX. NEAR EAST)","co","uttar pradesh",257.632895381555
"ASIA (EX. NEAR EAST)","co","west bengal",254.116718308647
"ASIA (EX. NEAR EAST)","co","<U+009E>ilina region",244.540387583972
"ASIA (EX. NEAR EAST)","co","bansk<e1> bystrica region",242.996766838249
"ASIA (EX. NEAR EAST)","co","bratislava region",246.525268360895
"ASIA (EX. NEAR EAST)","o3","gujarat",101.140448963501
"ASIA (EX. NEAR EAST)","o3","haryana",103.548872662095
"ASIA (EX. NEAR EAST)","o3","in",99.6071569151158
"ASIA (EX. NEAR EAST)","o3","jharkhand",103.188594409484
"ASIA (EX. NEAR EAST)","o3","karnataka",100.845017588529
"ASIA (EX. NEAR EAST)","o3","kerala",102.505908889706
"ASIA (EX. NEAR EAST)","o3","madhya pradesh",105.303048118473
"ASIA (EX. NEAR EAST)","o3","maharashtra",103.478331755757
"ASIA (EX. NEAR EAST)","o3","odisha",106.487789241727
"ASIA (EX. NEAR EAST)","o3","punjab",105.120989222109
"ASIA (EX. NEAR EAST)","o3","rajasthan",104.475385475396
"ASIA (EX. NEAR EAST)","o3","tamil nadu",100.445033007741
"ASIA (EX. NEAR EAST)","o3","telangana",101.250921524343
"ASIA (EX. NEAR EAST)","o3","uttar pradesh",106.100189406679
"ASIA (EX. NEAR EAST)","o3","west bengal",102.584012333772
"ASIA (EX. NEAR EAST)","o3","<U+009E>ilina region",93.0076816090963
"ASIA (EX. NEAR EAST)","o3","bansk<e1> bystrica region",91.464060863374
"ASIA (EX. NEAR EAST)","o3","bratislava region",94.9925623860197
"ASIA (EX. NEAR EAST)","o3","ko<U+009A>ice region",91.8695724301158
"ASIA (EX. NEAR EAST)","o3","nitra region",91.5256218707237
"ASIA (EX. NEAR EAST)","o3","pre<U+009A>ov region",91.8357900075264
"ASIA (EX. NEAR EAST)","o3","trenc<ed>n region",90.1766131809506
"ASIA (EX. NEAR EAST)","o3","trnava region",91.895767719664
"ASIA (EX. NEAR EAST)","o3","th",72.7595071455306
"ASIA (EX. NEAR EAST)","pm10","andhra pradesh",72.622348623065
"ASIA (EX. NEAR EAST)","pm10","assam",72.0536378192233
"ASIA (EX. NEAR EAST)","pm10","bihar",71.4824055386639
"ASIA (EX. NEAR EAST)","pm10","delhi",73.278408531953
"ASIA (EX. NEAR EAST)","pm10","gujarat",69.382602920605
"ASIA (EX. NEAR EAST)","pm10","haryana",71.7910266191983
"ASIA (EX. NEAR EAST)","pm10","in",67.8493108722195
"ASIA (EX. NEAR EAST)","pm10","jharkhand",71.5446966847621
"ASIA (EX. NEAR EAST)","pm10","karnataka",69.0871715456327
"ASIA (EX. NEAR EAST)","pm10","kerala",70.7480628468097
"ASIA (EX. NEAR EAST)","pm10","madhya pradesh",73.5452020755762
"ASIA (EX. NEAR EAST)","pm10","maharashtra",71.7204857128609
"ASIA (EX. NEAR EAST)","pm10","odisha",75.019293958184
"ASIA (EX. NEAR EAST)","pm10","punjab",73.3631431792125
"ASIA (EX. NEAR EAST)","pm10","rajasthan",72.7175394324996
"ASIA (EX. NEAR EAST)","pm10","tamil nadu",68.6871869648444
"ASIA (EX. NEAR EAST)","pm10","telangana",69.4930754814463
"ASIA (EX. NEAR EAST)","pm10","uttar pradesh",74.3423433637831
"ASIA (EX. NEAR EAST)","pm10","west bengal",70.8261662908753
"ASIA (EX. NEAR EAST)","pm10","<U+009E>ilina region",61.2498355662
"ASIA (EX. NEAR EAST)","pm10","bansk<e1> bystrica region",59.7062148204777
"ASIA (EX. NEAR EAST)","pm10","bratislava region",63.2347163431233
"ASIA (EX. NEAR EAST)","pm10","ko<U+009A>ice region",60.1117263872194
"ASIA (EX. NEAR EAST)","pm10","nitra region",59.7677758278273
"ASIA (EX. NEAR EAST)","pm10","pre<U+009A>ov region",60.0779439646301
"ASIA (EX. NEAR EAST)","pm10","trenc<ed>n region",58.4187671380543
"ASIA (EX. NEAR EAST)","pm10","trnava region",60.1379216767677
"ASIA (EX. NEAR EAST)","pm10","th",41.0016611026343
"ASIA (EX. NEAR EAST)","so2","andhra pradesh",91.5457429717009
"ASIA (EX. NEAR EAST)","so2","assam",90.9770321678592
"ASIA (EX. NEAR EAST)","so2","bihar",90.4057998872998
"ASIA (EX. NEAR EAST)","so2","delhi",92.201802880589
"ASIA (EX. NEAR EAST)","so2","gujarat",88.305997269241
"ASIA (EX. NEAR EAST)","so2","haryana",90.7144209678342
"ASIA (EX. NEAR EAST)","so2","in",86.7727052208554
"ASIA (EX. NEAR EAST)","so2","jharkhand",90.468091033398
"ASIA (EX. NEAR EAST)","so2","karnataka",88.0105658942687
"ASIA (EX. NEAR EAST)","so2","kerala",89.6714571954457
"ASIA (EX. NEAR EAST)","so2","madhya pradesh",92.4685964242121
"ASIA (EX. NEAR EAST)","so2","maharashtra",90.6438800614968
"ASIA (EX. NEAR EAST)","so2","odisha",93.9426883068199
"ASIA (EX. NEAR EAST)","so2","punjab",92.2865375278485
"ASIA (EX. NEAR EAST)","so2","rajasthan",91.6409337811356
"ASIA (EX. NEAR EAST)","so2","tamil nadu",87.6105813134803
"ASIA (EX. NEAR EAST)","so2","telangana",88.4164698300822
"ASIA (EX. NEAR EAST)","so2","uttar pradesh",93.265737712419
"ASIA (EX. NEAR EAST)","so2","west bengal",89.7495606395112
"ASIA (EX. NEAR EAST)","so2","<U+009E>ilina region",80.1732299148359
"ASIA (EX. NEAR EAST)","so2","bansk<e1> bystrica region",78.6296091691136
"ASIA (EX. NEAR EAST)","so2","bratislava region",82.1581106917593
"ASIA (EX. NEAR EAST)","so2","ko<U+009A>ice region",79.0351207358554
"ASIA (EX. NEAR EAST)","so2","nitra region",78.6911701764633
"ASIA (EX. NEAR EAST)","so2","pre<U+009A>ov region",79.001338313266
"ASIA (EX. NEAR EAST)","so2","trenc<ed>n region",77.3421614866902
"ASIA (EX. NEAR EAST)","so2","trnava region",79.0613160254036
"ASIA (EX. NEAR EAST)","so2","th",59.9250554512702
"OCEANIA","pm25","australian capital territory",63.7453003592903
"OCEANIA","pm25","new south wales",64.761504404743
"OCEANIA","pm25","queensland",61.674689677077
"OCEANIA","pm25","south australia",62.8876304159396
"OCEANIA","pm25","victoria",67.2443394796789
"EASTERN EUROPE","o3","ba",112.595868159324
"EASTERN EUROPE","o3","<fa>st<ed> nad labem region",101.781953703022
"EASTERN EUROPE","o3","central bohemian region",100.770039951422
"EASTERN EUROPE","o3","hradec kr<e1>lov<e9> region",106.692100079153
"EASTERN EUROPE","o3","karlovy vary region",105.79541482133
"EASTERN EUROPE","o3","liberec region",104.59373848267
"EASTERN EUROPE","o3","moravian-silesian region",105.480298057932
"EASTERN EUROPE","o3","olomouc region",108.277438703457
"EASTERN EUROPE","o3","pardubice region",108.434194976829
"EASTERN EUROPE","o3","plzen region",103.726670851298
"EASTERN EUROPE","o3","prague",110.189246219847
"EASTERN EUROPE","o3","south bohemian region",104.739871147615
"EASTERN EUROPE","o3","south moravian region",105.212259200034
"EASTERN EUROPE","o3","vysocina region",103.726643702708
"EASTERN EUROPE","o3","zlin region",106.903574655803
"EASTERN EUROPE","o3","city of zagreb",113.718988607242
"EASTERN EUROPE","o3","krapina-zagorje county",109.651835026255
"EASTERN EUROPE","o3","lika-senj county",107.03806441936
"EASTERN EUROPE","o3","osijek-baranja county",113.576797389365
"EASTERN EUROPE","o3","primorje-gorski kotar county",114.439619176123
"EASTERN EUROPE","o3","split-dalmatia county",115.53402928031
"EASTERN EUROPE","o3","zagreb county",113.267479915769
"EASTERN EUROPE","o3","baranya",109.646138242413
"EASTERN EUROPE","o3","borsod-aba<fa>j-zempl<e9>n",103.424092174235
"EASTERN EUROPE","o3","budapest",117.35962826487
"EASTERN EUROPE","o3","fej<e9>r",109.348716616075
"EASTERN EUROPE","o3","gyor-moson-sopron",111.963365864775
"EASTERN EUROPE","o3","hajd<fa>-bihar",109.791396530797
"EASTERN EUROPE","o3","kom<e1>rom-esztergom",105.425582831614
"EASTERN EUROPE","o3","pest county",105.701821561584
"EASTERN EUROPE","o3","veszpr<e9>m",104.371981520672
"EASTERN EUROPE","o3","greater poland voivodeship",99.913079208313
"EASTERN EUROPE","o3","kuyavian-pomeranian voivodeship",98.7609820062641
"EASTERN EUROPE","o3","l<f3>dz voivodeship",98.0798017374227
"EASTERN EUROPE","o3","lesser poland voivodeship",103.260250217099
"EASTERN EUROPE","o3","lower silesian voivodeship",103.476806230635
"EASTERN EUROPE","o3","lublin voivodeship",101.17966346538
"EASTERN EUROPE","o3","lubusz voivodeship",98.4218757746023
"EASTERN EUROPE","o3","masovian voivodeship",103.023847611503
"EASTERN EUROPE","o3","opole voivodeship",100.445339063378
"EASTERN EUROPE","o3","podkarpackie voivodeship",101.080182619338
"EASTERN EUROPE","o3","podlaskie voivodeship",99.5186880948685
"EASTERN EUROPE","o3","pomeranian voivodeship",100.2198102979
"EASTERN EUROPE","o3","silesian voivodeship",99.1066577982165
"EASTERN EUROPE","o3","swietokrzyskie",99.5511180034517
"EASTERN EUROPE","o3","warmian-masurian voivodeship",98.1884028735644
"EASTERN EUROPE","o3","west pomeranian voivodeship",98.9177081278975
"EASTERN EUROPE","o3","rs",127.190706869002
"EASTERN EUROPE","pm25","ba",62.9248874561561
"EASTERN EUROPE","pm25","<fa>st<ed> nad labem region",52.110972999854
"EASTERN EUROPE","pm25","central bohemian region",51.0990592482539
"EASTERN EUROPE","pm25","hradec kr<e1>lov<e9> region",57.0211193759853
"EASTERN EUROPE","pm25","karlovy vary region",56.1244341181617
"EASTERN EUROPE","pm25","liberec region",54.9227577795016
"EASTERN EUROPE","pm25","moravian-silesian region",55.809317354764
"EASTERN EUROPE","pm25","olomouc region",58.6064580002884
"EASTERN EUROPE","pm25","pardubice region",58.7632142736609
"EASTERN EUROPE","pm25","plzen region",54.0556901481301
"EASTERN EUROPE","pm25","prague",60.5182655166784
"EASTERN EUROPE","pm25","south bohemian region",55.0688904444471
"EASTERN EUROPE","pm25","south moravian region",55.5412784968662
"EASTERN EUROPE","pm25","vysocina region",54.0556629995404
"EASTERN EUROPE","pm25","zlin region",57.2325939526345
"EASTERN EUROPE","pm25","brod-posavina county",63.2204193262761
"EASTERN EUROPE","pm25","istria county",64.6174932207186
"EASTERN EUROPE","pm25","krapina-zagorje county",60.4354015738723
"EASTERN EUROPE","pm25","osijek-baranja county",64.2240293616925
"EASTERN EUROPE","pm25","csongr<e1>d",58.6782482155766
"EASTERN EUROPE","pm25","greater poland voivodeship",50.2420985051449
"EASTERN EUROPE","pm25","kuyavian-pomeranian voivodeship",49.090001303096
"EASTERN EUROPE","pm25","l<f3>dz voivodeship",48.4088210342546
"EASTERN EUROPE","pm25","lesser poland voivodeship",53.5892695139312
"EASTERN EUROPE","pm25","lower silesian voivodeship",53.8058255274667
"EASTERN EUROPE","pm25","lublin voivodeship",51.5086827622119
"EASTERN EUROPE","pm25","lubusz voivodeship",48.7508950714342
"EASTERN EUROPE","pm25","masovian voivodeship",53.3528669083351
"EASTERN EUROPE","pm25","opole voivodeship",50.7743583602095
"EASTERN EUROPE","pm25","podkarpackie voivodeship",51.4092019161694
"EASTERN EUROPE","pm25","podlaskie voivodeship",49.8477073917004
"EASTERN EUROPE","pm25","pomeranian voivodeship",50.5488295947317
"EASTERN EUROPE","pm25","silesian voivodeship",49.4356770950484
"EASTERN EUROPE","pm25","swietokrzyskie",49.8801373002836
"EASTERN EUROPE","pm25","warmian-masurian voivodeship",48.5174221703963
"EASTERN EUROPE","pm25","west pomeranian voivodeship",49.2467274247294
"EASTERN EUROPE","pm25","rs",77.5197261658335
"EASTERN EUROPE","so2","ba",71.7881801052047
"EASTERN EUROPE","so2","<fa>st<ed> nad labem region",60.9742656489026
"EASTERN EUROPE","so2","central bohemian region",59.9379323618156
"EASTERN EUROPE","so2","karlovy vary region",65.0893537296569
"EASTERN EUROPE","so2","liberec region",63.7860504285502
"EASTERN EUROPE","so2","moravian-silesian region",64.6726100038126
"EASTERN EUROPE","so2","olomouc region",67.4450239528348
"EASTERN EUROPE","so2","pardubice region",67.6265069227095
"EASTERN EUROPE","so2","plzen region",62.9189827971787
"EASTERN EUROPE","so2","prague",69.0865649615281
"EASTERN EUROPE","so2","south bohemian region",63.9321830934957
"EASTERN EUROPE","so2","south moravian region",64.3031805540787
"EASTERN EUROPE","so2","vysocina region",62.918955648589
"EASTERN EUROPE","so2","zlin region",66.0958866016831
"EASTERN EUROPE","so2","brod-posavina county",72.1210095564426
"EASTERN EUROPE","so2","lika-senj county",68.5097943430004
"EASTERN EUROPE","so2","osijek-baranja county",72.7691093352457
"EASTERN EUROPE","so2","primorje-gorski kotar county",73.6319311220035
"EASTERN EUROPE","so2","split-dalmatia county",74.4010948704283
"EASTERN EUROPE","so2","baranya",68.8384501882937
"EASTERN EUROPE","so2","borsod-aba<fa>j-zempl<e9>n",62.6164041201158
"EASTERN EUROPE","so2","budapest",76.5519402107504
"EASTERN EUROPE","so2","csongr<e1>d",67.5415408646252
"EASTERN EUROPE","so2","fej<e9>r",68.5410285619557
"EASTERN EUROPE","so2","gyor-moson-sopron",71.1556778106559
"EASTERN EUROPE","so2","hajd<fa>-bihar",68.9837084766771
"EASTERN EUROPE","so2","kom<e1>rom-esztergom",64.6178947774944
"EASTERN EUROPE","so2","pest county",64.8941335074643
"EASTERN EUROPE","so2","szabolcs-szatm<e1>r-bereg",61.6567397802444
"EASTERN EUROPE","so2","veszpr<e9>m",63.564293466552
"EASTERN EUROPE","so2","greater poland voivodeship",59.1053911541935
"EASTERN EUROPE","so2","kuyavian-pomeranian voivodeship",57.9532939521446
"EASTERN EUROPE","so2","l<f3>dz voivodeship",57.2721136833032
"EASTERN EUROPE","so2","lesser poland voivodeship",62.4525621629798
"EASTERN EUROPE","so2","lower silesian voivodeship",62.6691181765153
"EASTERN EUROPE","so2","lublin voivodeship",60.3719754112605
"EASTERN EUROPE","so2","lubusz voivodeship",57.6141877204827
"EASTERN EUROPE","so2","masovian voivodeship",62.2161595573836
"EASTERN EUROPE","so2","opole voivodeship",59.6376510092581
"EASTERN EUROPE","so2","podkarpackie voivodeship",60.272494565218
"EASTERN EUROPE","so2","podlaskie voivodeship",58.711000040749
"EASTERN EUROPE","so2","pomeranian voivodeship",59.4121222437803
"EASTERN EUROPE","so2","silesian voivodeship",58.298969744097
"EASTERN EUROPE","so2","swietokrzyskie",58.7434299493322
"EASTERN EUROPE","so2","warmian-masurian voivodeship",57.3807148194449
"EASTERN EUROPE","so2","west pomeranian voivodeship",58.110020073778
"EASTERN EUROPE","so2","rs",86.3830188148821
"EASTERN EUROPE","pm10","<fa>st<ed> nad labem region",32.4329981989637
"EASTERN EUROPE","pm10","central bohemian region",31.4210844473637
"EASTERN EUROPE","pm10","hradec kr<e1>lov<e9> region",37.343144575095
"EASTERN EUROPE","pm10","karlovy vary region",36.4464593172714
"EASTERN EUROPE","pm10","liberec region",35.2447829786113
"EASTERN EUROPE","pm10","moravian-silesian region",36.1313425538737
"EASTERN EUROPE","pm10","olomouc region",38.9284831993982
"EASTERN EUROPE","pm10","pardubice region",39.0852394727706
"EASTERN EUROPE","pm10","plzen region",34.3777153472399
"EASTERN EUROPE","pm10","prague",40.8402907157882
"EASTERN EUROPE","pm10","south bohemian region",35.3909156435569
"EASTERN EUROPE","pm10","south moravian region",35.863303695976
"EASTERN EUROPE","pm10","vysocina region",34.3776881986501
"EASTERN EUROPE","pm10","zlin region",37.5546191517443
"EASTERN EUROPE","pm10","istria county",44.9395184198284
"EASTERN EUROPE","pm10","krapina-zagorje county",40.757426772982
"EASTERN EUROPE","pm10","lika-senj county",37.6891089153021
"EASTERN EUROPE","pm10","osijek-baranja county",44.2278418853069
"EASTERN EUROPE","pm10","baranya",40.2971827383548
"EASTERN EUROPE","pm10","borsod-aba<fa>j-zempl<e9>n",34.0751366701769
"EASTERN EUROPE","pm10","budapest",48.0106727608116
"EASTERN EUROPE","pm10","csongr<e1>d",39.0002734146864
"EASTERN EUROPE","pm10","fej<e9>r",39.9997611120168
"EASTERN EUROPE","pm10","gyor-moson-sopron",42.614410360717
"EASTERN EUROPE","pm10","hajd<fa>-bihar",40.4424410267382
"EASTERN EUROPE","pm10","kom<e1>rom-esztergom",36.0766273275555
"EASTERN EUROPE","pm10","pest county",36.3528660575255
"EASTERN EUROPE","pm10","szabolcs-szatm<e1>r-bereg",33.1154723303055
"EASTERN EUROPE","pm10","veszpr<e9>m",35.0230260166132
"EASTERN EUROPE","pm10","greater poland voivodeship",30.5641237042546
"EASTERN EUROPE","pm10","kuyavian-pomeranian voivodeship",29.4120265022058
"EASTERN EUROPE","pm10","l<f3>dz voivodeship",28.7308462333644
"EASTERN EUROPE","pm10","lesser poland voivodeship",33.9112947130409
"EASTERN EUROPE","pm10","lower silesian voivodeship",34.1278507265764
"EASTERN EUROPE","pm10","lublin voivodeship",31.8307079613216
"EASTERN EUROPE","pm10","lubusz voivodeship",29.0729202705439
"EASTERN EUROPE","pm10","masovian voivodeship",33.6748921074448
"EASTERN EUROPE","pm10","opole voivodeship",31.0963835593193
"EASTERN EUROPE","pm10","podkarpackie voivodeship",31.7312271152792
"EASTERN EUROPE","pm10","podlaskie voivodeship",30.1697325908102
"EASTERN EUROPE","pm10","pomeranian voivodeship",30.8708547938415
"EASTERN EUROPE","pm10","silesian voivodeship",29.7577022941581
"EASTERN EUROPE","pm10","swietokrzyskie",30.2021624993933
"EASTERN EUROPE","pm10","warmian-masurian voivodeship",28.8394473695061
"EASTERN EUROPE","pm10","west pomeranian voivodeship",29.5687526238391
"EASTERN EUROPE","pm10","rs",57.8417513649433
"EASTERN EUROPE","pm10","administrative unit maribor",59.7532321663533
"EASTERN EUROPE","pm10","celje",52.0061905587188
"EASTERN EUROPE","pm10","koper",53.9506839931738
"EASTERN EUROPE","pm10","ljubljana",58.7898156518261
"EASTERN EUROPE","pm10","nova gorica",53.441197327348
"EASTERN EUROPE","pm10","trbovlje",45.4009964067596
"EASTERN EUROPE","pm10","zagorje ob savi",49.7190660482303
"EASTERN EUROPE","co","pest county",-144.542164677429
"EASTERN EUROPE","co","veszpr<e9>m",-145.872004718342
"EASTERN EUROPE","co","greater poland voivodeship",-150.3309070307
"EASTERN EUROPE","co","kuyavian-pomeranian voivodeship",-151.483004232749
"EASTERN EUROPE","co","pomeranian voivodeship",-150.024175941113
"EASTERN EUROPE","co","silesian voivodeship",-151.137328440797
"EASTERN EUROPE","co","swietokrzyskie",-150.692868235561
"EASTERN EUROPE","co","warmian-masurian voivodeship",-152.055583365449
"EASTERN EUROPE","co","west pomeranian voivodeship",-151.326278111116
"EASTERN EUROPE","co","rs",-123.053279370012
"NORTHERN AMERICA","co","alberta",118.585988929826
"NORTHERN AMERICA","co","british columbia",119.020301808236
"NORTHERN AMERICA","co","quebec",122.748653469441
"NORTHERN AMERICA","co","alaska",105.577814470467
"NORTHERN AMERICA","co","arizona",97.3396493280018
"NORTHERN AMERICA","co","california",107.995435069928
"NORTHERN AMERICA","co","colorado",106.636543309004
"NORTHERN AMERICA","co","connecticut",107.904144006968
"NORTHERN AMERICA","co","district of columbia",115.883801857696
"NORTHERN AMERICA","co","florida",103.446726829808
"NORTHERN AMERICA","co","georgia",98.1789960181845
