"region","parameter","subregion","value_effect"
"ASIA (EX. NEAR EAST)","pm10","bansk<e1> bystrica region",112.018092678107
"ASIA (EX. NEAR EAST)","pm10","bratislava region",115.546594200752
"ASIA (EX. NEAR EAST)","pm10","ko<U+009A>ice region",112.423604244848
"ASIA (EX. NEAR EAST)","pm10","nitra region",112.079653685456
"ASIA (EX. NEAR EAST)","pm10","pre<U+009A>ov region",112.389821822259
"ASIA (EX. NEAR EAST)","pm10","trenc<ed>n region",110.730644995683
"ASIA (EX. NEAR EAST)","pm10","trnava region",112.449799534397
"ASIA (EX. NEAR EAST)","pm10","th",93.3135389602631
"ASIA (EX. NEAR EAST)","so2","andhra pradesh",101.053415154791
"ASIA (EX. NEAR EAST)","so2","assam",100.484704350949
"ASIA (EX. NEAR EAST)","so2","bihar",99.9134720703896
"ASIA (EX. NEAR EAST)","so2","delhi",101.709475063679
"ASIA (EX. NEAR EAST)","so2","gujarat",97.8136694523307
"ASIA (EX. NEAR EAST)","so2","haryana",100.222093150924
"ASIA (EX. NEAR EAST)","so2","in",96.2803774039452
"ASIA (EX. NEAR EAST)","so2","jharkhand",99.9757632164878
"ASIA (EX. NEAR EAST)","so2","karnataka",97.5182380773584
"ASIA (EX. NEAR EAST)","so2","kerala",99.1791293785354
"ASIA (EX. NEAR EAST)","so2","madhya pradesh",101.976268607302
"ASIA (EX. NEAR EAST)","so2","maharashtra",100.151552244587
"ASIA (EX. NEAR EAST)","so2","odisha",103.45036048991
"ASIA (EX. NEAR EAST)","so2","punjab",101.794209710938
"ASIA (EX. NEAR EAST)","so2","rajasthan",101.148605964225
"ASIA (EX. NEAR EAST)","so2","tamil nadu",97.11825349657
"ASIA (EX. NEAR EAST)","so2","telangana",97.924142013172
"ASIA (EX. NEAR EAST)","so2","uttar pradesh",102.773409895509
"ASIA (EX. NEAR EAST)","so2","west bengal",99.2572328226009
"ASIA (EX. NEAR EAST)","so2","<U+009E>ilina region",89.6809020979257
"ASIA (EX. NEAR EAST)","so2","bansk<e1> bystrica region",88.1372813522033
"ASIA (EX. NEAR EAST)","so2","bratislava region",91.665782874849
"ASIA (EX. NEAR EAST)","so2","ko<U+009A>ice region",88.5427929189451
"ASIA (EX. NEAR EAST)","so2","nitra region",88.198842359553
"ASIA (EX. NEAR EAST)","so2","pre<U+009A>ov region",88.5090104963558
"ASIA (EX. NEAR EAST)","so2","trenc<ed>n region",86.84983366978
"ASIA (EX. NEAR EAST)","so2","trnava region",88.5689882084933
"ASIA (EX. NEAR EAST)","so2","th",69.4327276343599
"OCEANIA","o3","australian capital territory",33.9535942724302
"OCEANIA","o3","new south wales",34.9697983178829
"OCEANIA","o3","queensland",31.882983590217
"OCEANIA","o3","south australia",33.0959243290795
"OCEANIA","o3","victoria",37.4526333928188
"OCEANIA","pm10","australian capital territory",38.7678522863267
"OCEANIA","pm10","new south wales",39.7840563317794
"OCEANIA","pm10","queensland",36.6972416041134
"OCEANIA","pm10","south australia",37.910182342976
"OCEANIA","pm10","victoria",42.2668914067153
"OCEANIA","pm25","australian capital territory",41.7120442174827
"OCEANIA","pm25","new south wales",42.7282482629354
"OCEANIA","pm25","queensland",39.6414335352694
"OCEANIA","pm25","south australia",40.8543742741319
"OCEANIA","pm25","victoria",45.2110833378712
"EASTERN EUROPE","co","ba",206.10524730914
"EASTERN EUROPE","co","<fa>st<ed> nad labem region",195.291332852838
"EASTERN EUROPE","co","central bohemian region",194.445020011347
"EASTERN EUROPE","co","hradec kr<e1>lov<e9> region",200.606348943501
"EASTERN EUROPE","co","moravian-silesian region",198.989677207748
"EASTERN EUROPE","co","plzen region",197.236050001114
"EASTERN EUROPE","co","prague",203.698625369662
"EASTERN EUROPE","co","south bohemian region",198.249250297431
"EASTERN EUROPE","co","south moravian region",198.72163834985
"EASTERN EUROPE","co","vysocina region",197.236022852524
"EASTERN EUROPE","co","osijek-baranja county",207.086176539181
"EASTERN EUROPE","co","primorje-gorski kotar county",207.948998325938
"EASTERN EUROPE","co","sisak-moslavina county",202.53028977088
"EASTERN EUROPE","co","baranya",203.155517392229
"EASTERN EUROPE","co","borsod-aba<fa>j-zempl<e9>n",196.933471324051
"EASTERN EUROPE","co","budapest",210.869007414685
"EASTERN EUROPE","co","csongr<e1>d",201.85860806856
"EASTERN EUROPE","co","fej<e9>r",202.858095765891
"EASTERN EUROPE","co","gyor-moson-sopron",205.472745014591
"EASTERN EUROPE","co","hajd<fa>-bihar",203.300775680612
"EASTERN EUROPE","co","kom<e1>rom-esztergom",198.934961981429
"EASTERN EUROPE","co","pest county",199.211200711399
"EASTERN EUROPE","co","veszpr<e9>m",197.881360670487
"EASTERN EUROPE","co","greater poland voivodeship",193.422458358128
"EASTERN EUROPE","co","kuyavian-pomeranian voivodeship",192.27036115608
"EASTERN EUROPE","co","l<f3>dz voivodeship",191.589180887238
"EASTERN EUROPE","co","lesser poland voivodeship",196.769629366915
"EASTERN EUROPE","co","lower silesian voivodeship",196.98618538045
"EASTERN EUROPE","co","lublin voivodeship",201.824753585453
"EASTERN EUROPE","co","lubusz voivodeship",191.931254924418
"EASTERN EUROPE","co","masovian voivodeship",196.533226761319
"EASTERN EUROPE","co","opole voivodeship",193.954718213193
"EASTERN EUROPE","co","podkarpackie voivodeship",194.589561769153
"EASTERN EUROPE","co","podlaskie voivodeship",193.028067244684
"EASTERN EUROPE","co","pomeranian voivodeship",193.729189447715
"EASTERN EUROPE","co","silesian voivodeship",192.616036948032
"EASTERN EUROPE","co","swietokrzyskie",193.060497153267
"EASTERN EUROPE","co","warmian-masurian voivodeship",191.69778202338
"EASTERN EUROPE","co","west pomeranian voivodeship",192.427087277713
"EASTERN EUROPE","co","rs",220.700086018817
"EASTERN EUROPE","no2","ba",99.0499770677638
"EASTERN EUROPE","no2","<fa>st<ed> nad labem region",88.2360626114616
"EASTERN EUROPE","no2","central bohemian region",87.2241488598616
"EASTERN EUROPE","no2","hradec kr<e1>lov<e9> region",93.3828998553123
"EASTERN EUROPE","no2","karlovy vary region",92.2495237297693
"EASTERN EUROPE","no2","liberec region",91.0478473911092
"EASTERN EUROPE","no2","moravian-silesian region",91.9344069663716
"EASTERN EUROPE","no2","olomouc region",94.731547611896
"EASTERN EUROPE","no2","pardubice region",94.8883038852685
"EASTERN EUROPE","no2","plzen region",90.1807797597378
"EASTERN EUROPE","no2","prague",96.6433551282861
"EASTERN EUROPE","no2","south bohemian region",91.1939800560548
"EASTERN EUROPE","no2","south moravian region",91.6663681084738
"EASTERN EUROPE","no2","vysocina region",90.180752611148
"EASTERN EUROPE","no2","zlin region",93.3576835642422
"EASTERN EUROPE","no2","brod-posavina county",99.3828065190017
"EASTERN EUROPE","no2","city of zagreb",100.173097515681
"EASTERN EUROPE","no2","krapina-zagorje county",96.4067620502306
"EASTERN EUROPE","no2","lika-senj county",93.4921733278
"EASTERN EUROPE","no2","osijek-baranja county",100.030906297805
"EASTERN EUROPE","no2","primorje-gorski kotar county",101.199363863305
"EASTERN EUROPE","no2","split-dalmatia county",101.662891832987
"EASTERN EUROPE","no2","zagreb county",97.1419169803996
"EASTERN EUROPE","no2","baranya",96.1002471508527
"EASTERN EUROPE","no2","borsod-aba<fa>j-zempl<e9>n",89.8782010826748
"EASTERN EUROPE","no2","budapest",103.813737173309
"EASTERN EUROPE","no2","csongr<e1>d",94.8033378271843
"EASTERN EUROPE","no2","fej<e9>r",95.8028255245147
"EASTERN EUROPE","no2","gyor-moson-sopron",98.4174747732149
"EASTERN EUROPE","no2","hajd<fa>-bihar",96.2455054392361
"EASTERN EUROPE","no2","kom<e1>rom-esztergom",91.8796917400534
"EASTERN EUROPE","no2","pest county",92.1559304700233
"EASTERN EUROPE","no2","szabolcs-szatm<e1>r-bereg",88.9185367428034
"EASTERN EUROPE","no2","veszpr<e9>m",90.826090429111
"EASTERN EUROPE","no2","greater poland voivodeship",86.3671881167525
"EASTERN EUROPE","no2","kuyavian-pomeranian voivodeship",85.2150909147037
"EASTERN EUROPE","no2","l<f3>dz voivodeship",84.5339106458623
"EASTERN EUROPE","no2","lesser poland voivodeship",89.7143591255388
"EASTERN EUROPE","no2","lower silesian voivodeship",89.9309151390743
"EASTERN EUROPE","no2","lublin voivodeship",87.6337723738195
"EASTERN EUROPE","no2","lubusz voivodeship",84.8759846830418
"EASTERN EUROPE","no2","masovian voivodeship",89.4779565199427
"EASTERN EUROPE","no2","opole voivodeship",86.8994479718171
"EASTERN EUROPE","no2","podkarpackie voivodeship",87.5342915277771
"EASTERN EUROPE","no2","podlaskie voivodeship",85.972797003308
"EASTERN EUROPE","no2","pomeranian voivodeship",86.6739192063394
"EASTERN EUROPE","no2","silesian voivodeship",85.560766706656
"EASTERN EUROPE","no2","swietokrzyskie",86.0052269118912
"EASTERN EUROPE","no2","warmian-masurian voivodeship",84.642511782004
"EASTERN EUROPE","no2","west pomeranian voivodeship",85.371817036337
"EASTERN EUROPE","no2","rs",113.644815777441
"EASTERN EUROPE","o3","ba",63.4958789951911
"EASTERN EUROPE","o3","<fa>st<ed> nad labem region",52.681964538889
"EASTERN EUROPE","o3","central bohemian region",51.6700507872889
"EASTERN EUROPE","o3","hradec kr<e1>lov<e9> region",57.5921109150203
"EASTERN EUROPE","o3","karlovy vary region",56.6954256571966
"EASTERN EUROPE","o3","liberec region",55.4937493185366
"EASTERN EUROPE","o3","moravian-silesian region",56.3803088937989
"EASTERN EUROPE","o3","olomouc region",59.1774495393234
"EASTERN EUROPE","o3","pardubice region",59.3342058126958
"EASTERN EUROPE","o3","plzen region",54.6266816871651
"EASTERN EUROPE","o3","prague",61.0892570557134
"EASTERN EUROPE","o3","south bohemian region",55.6398819834821
"EASTERN EUROPE","o3","south moravian region",56.1122700359012
"EASTERN EUROPE","o3","vysocina region",54.6266545385753
"EASTERN EUROPE","o3","zlin region",57.8035854916695
"EASTERN EUROPE","o3","city of zagreb",64.6189994431086
"EASTERN EUROPE","o3","krapina-zagorje county",60.5518458621217
"EASTERN EUROPE","o3","lika-senj county",57.9380752552273
"EASTERN EUROPE","o3","osijek-baranja county",64.4768082252321
"EASTERN EUROPE","o3","primorje-gorski kotar county",65.3396300119899
"EASTERN EUROPE","o3","split-dalmatia county",66.4340401161769
"EASTERN EUROPE","o3","zagreb county",64.1674907516357
"EASTERN EUROPE","o3","baranya",60.54614907828
"EASTERN EUROPE","o3","borsod-aba<fa>j-zempl<e9>n",54.3241030101022
"EASTERN EUROPE","o3","budapest",68.2596391007368
"EASTERN EUROPE","o3","fej<e9>r",60.2487274519421
"EASTERN EUROPE","o3","gyor-moson-sopron",62.8633767006423
"EASTERN EUROPE","o3","hajd<fa>-bihar",60.6914073666634
"EASTERN EUROPE","o3","kom<e1>rom-esztergom",56.3255936674808
"EASTERN EUROPE","o3","pest county",56.6018323974507
"EASTERN EUROPE","o3","veszpr<e9>m",55.2719923565384
"EASTERN EUROPE","o3","greater poland voivodeship",50.8130900441799
"EASTERN EUROPE","o3","kuyavian-pomeranian voivodeship",49.660992842131
"EASTERN EUROPE","o3","l<f3>dz voivodeship",48.9798125732896
"EASTERN EUROPE","o3","lesser poland voivodeship",54.1602610529661
"EASTERN EUROPE","o3","lower silesian voivodeship",54.3768170665017
"EASTERN EUROPE","o3","lublin voivodeship",52.0796743012468
"EASTERN EUROPE","o3","lubusz voivodeship",49.3218866104691
"EASTERN EUROPE","o3","masovian voivodeship",53.92385844737
"EASTERN EUROPE","o3","opole voivodeship",51.3453498992445
"EASTERN EUROPE","o3","podkarpackie voivodeship",51.9801934552044
"EASTERN EUROPE","o3","podlaskie voivodeship",50.4186989307354
"EASTERN EUROPE","o3","pomeranian voivodeship",51.1198211337667
"EASTERN EUROPE","o3","silesian voivodeship",50.0066686340833
"EASTERN EUROPE","o3","swietokrzyskie",50.4511288393186
"EASTERN EUROPE","o3","warmian-masurian voivodeship",49.0884137094313
"EASTERN EUROPE","o3","west pomeranian voivodeship",49.8177189637643
"EASTERN EUROPE","o3","rs",78.0907177048685
"EASTERN EUROPE","pm25","ba",78.6111949958366
"EASTERN EUROPE","pm25","<fa>st<ed> nad labem region",67.7972805395344
"EASTERN EUROPE","pm25","central bohemian region",66.7853667879344
"EASTERN EUROPE","pm25","hradec kr<e1>lov<e9> region",72.7074269156657
"EASTERN EUROPE","pm25","karlovy vary region",71.8107416578421
"EASTERN EUROPE","pm25","liberec region",70.609065319182
"EASTERN EUROPE","pm25","moravian-silesian region",71.4956248944444
"EASTERN EUROPE","pm25","olomouc region",74.2927655399689
"EASTERN EUROPE","pm25","pardubice region",74.4495218133413
"EASTERN EUROPE","pm25","plzen region",69.7419976878106
"EASTERN EUROPE","pm25","prague",76.2045730563589
"EASTERN EUROPE","pm25","south bohemian region",70.7551979841276
"EASTERN EUROPE","pm25","south moravian region",71.2275860365466
"EASTERN EUROPE","pm25","vysocina region",69.7419705392208
"EASTERN EUROPE","pm25","zlin region",72.918901492315
"EASTERN EUROPE","pm25","brod-posavina county",78.9067268659565
"EASTERN EUROPE","pm25","istria county",80.3038007603991
"EASTERN EUROPE","pm25","krapina-zagorje county",76.1217091135527
"EASTERN EUROPE","pm25","osijek-baranja county",79.910336901373
"EASTERN EUROPE","pm25","csongr<e1>d",74.3645557552571
"EASTERN EUROPE","pm25","greater poland voivodeship",65.9284060448253
"EASTERN EUROPE","pm25","kuyavian-pomeranian voivodeship",64.7763088427765
"EASTERN EUROPE","pm25","l<f3>dz voivodeship",64.0951285739351
"EASTERN EUROPE","pm25","lesser poland voivodeship",69.2755770536116
"EASTERN EUROPE","pm25","lower silesian voivodeship",69.4921330671471
"EASTERN EUROPE","pm25","lublin voivodeship",67.1949903018923
"EASTERN EUROPE","pm25","lubusz voivodeship",64.4372026111146
"EASTERN EUROPE","pm25","masovian voivodeship",69.0391744480155
"EASTERN EUROPE","pm25","opole voivodeship",66.4606658998899
"EASTERN EUROPE","pm25","podkarpackie voivodeship",67.0955094558499
"EASTERN EUROPE","pm25","podlaskie voivodeship",65.5340149313809
"EASTERN EUROPE","pm25","pomeranian voivodeship",66.2351371344122
"EASTERN EUROPE","pm25","silesian voivodeship",65.1219846347288
"EASTERN EUROPE","pm25","swietokrzyskie",65.566444839964
"EASTERN EUROPE","pm25","warmian-masurian voivodeship",64.2037297100768
"EASTERN EUROPE","pm25","west pomeranian voivodeship",64.9330349644098
"EASTERN EUROPE","pm25","rs",93.206033705514
"EASTERN EUROPE","so2","ba",80.4000829906259
"EASTERN EUROPE","so2","<fa>st<ed> nad labem region",69.5861685343237
"EASTERN EUROPE","so2","central bohemian region",68.5498352472367
"EASTERN EUROPE","so2","karlovy vary region",73.7012566150781
"EASTERN EUROPE","so2","liberec region",72.3979533139713
"EASTERN EUROPE","so2","moravian-silesian region",73.2845128892337
"EASTERN EUROPE","so2","olomouc region",76.056926838256
"EASTERN EUROPE","so2","pardubice region",76.2384098081306
"EASTERN EUROPE","so2","plzen region",71.5308856825999
"EASTERN EUROPE","so2","prague",77.6984678469493
"EASTERN EUROPE","so2","south bohemian region",72.5440859789169
"EASTERN EUROPE","so2","south moravian region",72.9150834394999
"EASTERN EUROPE","so2","vysocina region",71.5308585340101
"EASTERN EUROPE","so2","zlin region",74.7077894871043
"EASTERN EUROPE","so2","brod-posavina county",80.7329124418638
"EASTERN EUROPE","so2","city of zagreb",81.5232034385434
"EASTERN EUROPE","so2","krapina-zagorje county",77.7568679730928
"EASTERN EUROPE","so2","lika-senj county",77.1216972284216
"EASTERN EUROPE","so2","osijek-baranja county",81.3810122206669
"EASTERN EUROPE","so2","primorje-gorski kotar county",82.2438340074247
"EASTERN EUROPE","so2","split-dalmatia county",83.0129977558495
"EASTERN EUROPE","so2","baranya",77.4503530737148
"EASTERN EUROPE","so2","borsod-aba<fa>j-zempl<e9>n",71.2283070055369
"EASTERN EUROPE","so2","budapest",85.1638430961716
"EASTERN EUROPE","so2","csongr<e1>d",76.1534437500464
"EASTERN EUROPE","so2","fej<e9>r",77.1529314473768
"EASTERN EUROPE","so2","gyor-moson-sopron",79.767580696077
"EASTERN EUROPE","so2","hajd<fa>-bihar",77.5956113620982
"EASTERN EUROPE","so2","kom<e1>rom-esztergom",73.2297976629156
"EASTERN EUROPE","so2","pest county",73.5060363928855
"EASTERN EUROPE","so2","szabolcs-szatm<e1>r-bereg",70.2686426656655
"EASTERN EUROPE","so2","veszpr<e9>m",72.1761963519732
"EASTERN EUROPE","so2","greater poland voivodeship",67.7172940396146
"EASTERN EUROPE","so2","kuyavian-pomeranian voivodeship",66.5651968375658
"EASTERN EUROPE","so2","l<f3>dz voivodeship",65.8840165687244
"EASTERN EUROPE","so2","lesser poland voivodeship",71.0644650484009
"EASTERN EUROPE","so2","lower silesian voivodeship",71.2810210619365
"EASTERN EUROPE","so2","lublin voivodeship",68.9838782966816
"EASTERN EUROPE","so2","lubusz voivodeship",66.2260906059039
"EASTERN EUROPE","so2","masovian voivodeship",70.8280624428048
"EASTERN EUROPE","so2","opole voivodeship",68.2495538946793
"EASTERN EUROPE","so2","podkarpackie voivodeship",68.8843974506392
"EASTERN EUROPE","so2","podlaskie voivodeship",67.3229029261702
"EASTERN EUROPE","so2","pomeranian voivodeship",68.0240251292015
"EASTERN EUROPE","so2","silesian voivodeship",66.9108726295181
"EASTERN EUROPE","so2","swietokrzyskie",67.3553328347534
"EASTERN EUROPE","so2","warmian-masurian voivodeship",65.9926177048661
"EASTERN EUROPE","so2","west pomeranian voivodeship",66.7219229591991
"EASTERN EUROPE","so2","rs",94.9949217003033
"EASTERN EUROPE","pm10","<fa>st<ed> nad labem region",65.4404861989133
"EASTERN EUROPE","pm10","central bohemian region",64.4285724473132
"EASTERN EUROPE","pm10","hradec kr<e1>lov<e9> region",70.3506325750446
"EASTERN EUROPE","pm10","karlovy vary region",69.4539473172209
"EASTERN EUROPE","pm10","liberec region",68.2522709785609
"EASTERN EUROPE","pm10","moravian-silesian region",69.1388305538233
"EASTERN EUROPE","pm10","olomouc region",71.9359711993477
"EASTERN EUROPE","pm10","pardubice region",72.0927274727202
"EASTERN EUROPE","pm10","plzen region",67.3852033471894
"EASTERN EUROPE","pm10","prague",73.8477787157377
"EASTERN EUROPE","pm10","south bohemian region",68.3984036435064
"EASTERN EUROPE","pm10","south moravian region",68.8707916959255
"EASTERN EUROPE","pm10","vysocina region",67.3851761985997
"EASTERN EUROPE","pm10","zlin region",70.5621071516938
"EASTERN EUROPE","pm10","istria county",77.9470064197779
"EASTERN EUROPE","pm10","krapina-zagorje county",73.7649147729315
"EASTERN EUROPE","pm10","lika-senj county",70.6965969152516
"EASTERN EUROPE","pm10","osijek-baranja county",77.2353298852564
"EASTERN EUROPE","pm10","baranya",73.3046707383044
"EASTERN EUROPE","pm10","borsod-aba<fa>j-zempl<e9>n",67.0826246701265
"EASTERN EUROPE","pm10","budapest",81.0181607607611
"EASTERN EUROPE","pm10","csongr<e1>d",72.0077614146359
"EASTERN EUROPE","pm10","fej<e9>r",73.0072491119664
"EASTERN EUROPE","pm10","gyor-moson-sopron",75.6218983606666
"EASTERN EUROPE","pm10","hajd<fa>-bihar",73.4499290266877
"EASTERN EUROPE","pm10","kom<e1>rom-esztergom",69.0841153275051
"EASTERN EUROPE","pm10","pest county",69.360354057475
"EASTERN EUROPE","pm10","szabolcs-szatm<e1>r-bereg",66.122960330255
"EASTERN EUROPE","pm10","veszpr<e9>m",68.0305140165627
"EASTERN EUROPE","pm10","greater poland voivodeship",63.5716117042042
"EASTERN EUROPE","pm10","kuyavian-pomeranian voivodeship",62.4195145021553
"EASTERN EUROPE","pm10","l<f3>dz voivodeship",61.7383342333139
"EASTERN EUROPE","pm10","lesser poland voivodeship",66.9187827129904
"EASTERN EUROPE","pm10","lower silesian voivodeship",67.135338726526
"EASTERN EUROPE","pm10","lublin voivodeship",64.8381959612711
"EASTERN EUROPE","pm10","lubusz voivodeship",62.0804082704934
"EASTERN EUROPE","pm10","masovian voivodeship",66.6823801073943
"EASTERN EUROPE","pm10","opole voivodeship",64.1038715592688
"EASTERN EUROPE","pm10","podkarpackie voivodeship",64.7387151152287
"EASTERN EUROPE","pm10","podlaskie voivodeship",63.1772205907597
"EASTERN EUROPE","pm10","pomeranian voivodeship",63.878342793791
