"region","parameter","subregion","value_effect"
"EASTERN EUROPE","pm10","silesian voivodeship",62.7651902941077
"EASTERN EUROPE","pm10","swietokrzyskie",63.2096504993429
"EASTERN EUROPE","pm10","warmian-masurian voivodeship",61.8469353694556
"EASTERN EUROPE","pm10","west pomeranian voivodeship",62.5762406237886
"EASTERN EUROPE","pm10","rs",90.8492393648928
"EASTERN EUROPE","pm10","administrative unit maribor",92.7607201663028
"EASTERN EUROPE","pm10","celje",85.0136785586684
"EASTERN EUROPE","pm10","koper",86.9581719931233
"EASTERN EUROPE","pm10","ljubljana",91.7973036517756
"EASTERN EUROPE","pm10","nova gorica",86.4486853272975
"EASTERN EUROPE","pm10","trbovlje",78.4084844067091
"EASTERN EUROPE","pm10","zagorje ob savi",82.7265540481798
"NORTHERN AMERICA","co","alberta",219.178241946588
"NORTHERN AMERICA","co","british columbia",219.612554824998
"NORTHERN AMERICA","co","quebec",223.340906486203
"NORTHERN AMERICA","co","alaska",206.170067487229
"NORTHERN AMERICA","co","arizona",197.931902344764
"NORTHERN AMERICA","co","california",208.58768808669
"NORTHERN AMERICA","co","colorado",207.228796325766
"NORTHERN AMERICA","co","connecticut",208.49639702373
"NORTHERN AMERICA","co","district of columbia",216.476054874458
"NORTHERN AMERICA","co","florida",204.03897984657
"NORTHERN AMERICA","co","georgia",198.771249034946
"NORTHERN AMERICA","co","hawaii",215.964350935521
"NORTHERN AMERICA","co","idaho",197.586573716324
"NORTHERN AMERICA","co","illinois",200.287298718052
"NORTHERN AMERICA","co","indiana",199.759061330287
"NORTHERN AMERICA","co","iowa",198.949424085005
"NORTHERN AMERICA","co","kentucky",197.730109760715
"NORTHERN AMERICA","co","maine",205.073982963563
"NORTHERN AMERICA","co","maryland",207.824240329993
"NORTHERN AMERICA","co","massachusetts",209.626083231328
"NORTHERN AMERICA","co","michigan",208.283713664949
"NORTHERN AMERICA","co","minnesota",205.685360484634
"NORTHERN AMERICA","co","mississippi",195.929756385334
"NORTHERN AMERICA","co","missouri",196.841599478732
"NORTHERN AMERICA","co","montana",202.481039964728
"NORTHERN AMERICA","co","nebraska",198.146362748208
"NORTHERN AMERICA","co","nevada",199.303814779179
"NORTHERN AMERICA","co","new hampshire",205.404018495955
"NORTHERN AMERICA","co","new jersey",212.282544711619
"NORTHERN AMERICA","co","new mexico",198.041385528931
"NORTHERN AMERICA","co","north carolina",197.006952597117
"NORTHERN AMERICA","co","ohio",200.349928561384
"NORTHERN AMERICA","co","oklahoma",194.714990330301
"NORTHERN AMERICA","co","pennsylvania",206.75448674994
"NORTHERN AMERICA","co","rhode island",208.702860488873
"NORTHERN AMERICA","co","tennessee",195.578286522744
"NORTHERN AMERICA","co","utah",197.684575017594
"NORTHERN AMERICA","co","vermont",211.911077651968
"NORTHERN AMERICA","co","virginia",200.352191761923
"NORTHERN AMERICA","co","wisconsin",202.760018719105
"NORTHERN AMERICA","co","wyoming",196.83878742822
"NORTHERN AMERICA","no2","alberta",74.6371073824795
"NORTHERN AMERICA","no2","british columbia",75.071420260889
"NORTHERN AMERICA","no2","new brunswick",73.5126473051552
"NORTHERN AMERICA","no2","nova scotia",75.5407391386476
"NORTHERN AMERICA","no2","prince edward island",75.2317879007423
"NORTHERN AMERICA","no2","quebec",78.7997719220937
"NORTHERN AMERICA","no2","arizona",53.3907677806548
"NORTHERN AMERICA","no2","california",64.0465535225811
"NORTHERN AMERICA","no2","colorado",62.6876617616569
"NORTHERN AMERICA","no2","connecticut",63.9552624596212
"NORTHERN AMERICA","no2","district of columbia",71.9349203103485
"NORTHERN AMERICA","no2","florida",59.4978452824612
"NORTHERN AMERICA","no2","georgia",54.2301144708375
"NORTHERN AMERICA","no2","hawaii",71.4232163714122
"NORTHERN AMERICA","no2","idaho",53.0454391522152
"NORTHERN AMERICA","no2","indiana",55.2179267661775
"NORTHERN AMERICA","no2","iowa",54.4082895208956
"NORTHERN AMERICA","no2","kansas",54.5985313111334
"NORTHERN AMERICA","no2","kentucky",53.188975196606
"NORTHERN AMERICA","no2","maine",60.5328483994541
"NORTHERN AMERICA","no2","maryland",63.2831057658842
"NORTHERN AMERICA","no2","massachusetts",65.0849486672195
"NORTHERN AMERICA","no2","michigan",63.7425791008398
"NORTHERN AMERICA","no2","minnesota",61.1442259205248
"NORTHERN AMERICA","no2","missouri",52.3004649146232
"NORTHERN AMERICA","no2","montana",57.9451508664361
"NORTHERN AMERICA","no2","nevada",54.76268021507
"NORTHERN AMERICA","no2","new jersey",67.7414101475105
"NORTHERN AMERICA","no2","new mexico",53.5002509648218
"NORTHERN AMERICA","no2","north carolina",52.4658180330083
"NORTHERN AMERICA","no2","north dakota",57.6723312438036
"NORTHERN AMERICA","no2","ohio",55.808793997275
"NORTHERN AMERICA","no2","oklahoma",50.1738557661915
"NORTHERN AMERICA","no2","oregon",55.0230570140313
"NORTHERN AMERICA","no2","pennsylvania",62.2133521858313
"NORTHERN AMERICA","no2","rhode island",63.9757184120886
"NORTHERN AMERICA","no2","south carolina",51.7366021395299
"NORTHERN AMERICA","no2","utah",53.1434404534848
"NORTHERN AMERICA","no2","vermont",67.3699430878586
"NORTHERN AMERICA","no2","virginia",55.8110571978137
"NORTHERN AMERICA","no2","washington",58.4732027021211
"NORTHERN AMERICA","no2","wisconsin",58.2188841549961
"NORTHERN AMERICA","no2","wyoming",52.2976528641109
"NORTHERN AMERICA","o3","alberta",79.3599325433044
"NORTHERN AMERICA","o3","british columbia",79.7942454217139
"NORTHERN AMERICA","o3","new brunswick",78.2354724659801
"NORTHERN AMERICA","o3","newfoundland and labrador",78.0323557218583
"NORTHERN AMERICA","o3","northwest territories",78.1743713833452
"NORTHERN AMERICA","o3","nova scotia",80.2635642994725
"NORTHERN AMERICA","o3","ontario",82.0279956657868
"NORTHERN AMERICA","o3","prince edward island",79.9778855878658
"NORTHERN AMERICA","o3","quebec",83.5225970829187
"NORTHERN AMERICA","o3","saskatchewan",77.1298674366482
"NORTHERN AMERICA","o3","alabama",57.1368841232026
"NORTHERN AMERICA","o3","alaska",66.3517580839451
"NORTHERN AMERICA","o3","arizona",58.1135929414797
"NORTHERN AMERICA","o3","arkansas",54.4099648526838
"NORTHERN AMERICA","o3","california",68.769378683406
"NORTHERN AMERICA","o3","colorado",67.4104869224819
"NORTHERN AMERICA","o3","connecticut",68.6780876204462
"NORTHERN AMERICA","o3","delaware",68.3335116597586
"NORTHERN AMERICA","o3","district of columbia",76.6577454711735
"NORTHERN AMERICA","o3","florida",64.2206704432861
"NORTHERN AMERICA","o3","georgia",58.9529396316624
"NORTHERN AMERICA","o3","hawaii",76.1460415322371
"NORTHERN AMERICA","o3","idaho",57.7682643130402
"NORTHERN AMERICA","o3","illinois",60.4689893147677
"NORTHERN AMERICA","o3","indiana",59.9407519270025
"NORTHERN AMERICA","o3","iowa",59.1311146817206
"NORTHERN AMERICA","o3","kansas",59.3213564719583
"NORTHERN AMERICA","o3","kentucky",57.9118003574309
"NORTHERN AMERICA","o3","louisiana",62.0360857574128
"NORTHERN AMERICA","o3","maine",65.2556735602791
"NORTHERN AMERICA","o3","maryland",68.0059309267091
"NORTHERN AMERICA","o3","massachusetts",69.8077738280445
"NORTHERN AMERICA","o3","michigan",68.4654042616647
"NORTHERN AMERICA","o3","minnesota",65.8670510813497
"NORTHERN AMERICA","o3","mississippi",56.1114469820496
"NORTHERN AMERICA","o3","missouri",57.0232900754482
"NORTHERN AMERICA","o3","montana",62.5164488643194
"NORTHERN AMERICA","o3","nebraska",58.3280533449241
"NORTHERN AMERICA","o3","nevada",59.485505375895
"NORTHERN AMERICA","o3","new hampshire",65.5857090926713
"NORTHERN AMERICA","o3","new jersey",72.4642353083354
"NORTHERN AMERICA","o3","new mexico",58.2230761256468
"NORTHERN AMERICA","o3","new york",67.9006722258005
"NORTHERN AMERICA","o3","north carolina",57.1886431938332
"NORTHERN AMERICA","o3","north dakota",62.3951564046286
"NORTHERN AMERICA","o3","ohio",60.5316191581
"NORTHERN AMERICA","o3","oklahoma",54.8966809270165
"NORTHERN AMERICA","o3","oregon",59.7458821748562
"NORTHERN AMERICA","o3","pennsylvania",66.9361773466562
"NORTHERN AMERICA","o3","rhode island",68.6985435729136
"NORTHERN AMERICA","o3","south carolina",56.4594273003549
"NORTHERN AMERICA","o3","south dakota",59.6620760209486
"NORTHERN AMERICA","o3","tennessee",55.7029256364939
"NORTHERN AMERICA","o3","texas",58.2823722894515
"NORTHERN AMERICA","o3","utah",57.8662656143098
"NORTHERN AMERICA","o3","vermont",72.0927682486836
"NORTHERN AMERICA","o3","virginia",60.5338823586387
"NORTHERN AMERICA","o3","washington",63.196027862946
"NORTHERN AMERICA","o3","west virginia",58.6184569278973
"NORTHERN AMERICA","o3","wisconsin",62.9417093158211
"NORTHERN AMERICA","o3","wyoming",57.0204780249358
"NORTHERN AMERICA","pm10","british columbia",73.4936757665515
"NORTHERN AMERICA","pm10","alabama",50.8363144680401
"NORTHERN AMERICA","pm10","alaska",60.0511884287827
"NORTHERN AMERICA","pm10","arizona",51.8130232863173
"NORTHERN AMERICA","pm10","california",62.4688090282436
"NORTHERN AMERICA","pm10","colorado",61.1099172673194
"NORTHERN AMERICA","pm10","connecticut",62.3775179652838
"NORTHERN AMERICA","pm10","district of columbia",70.3571758160111
"NORTHERN AMERICA","pm10","florida",57.9201007881237
"NORTHERN AMERICA","pm10","georgia",52.6523699765
"NORTHERN AMERICA","pm10","hawaii",69.8454718770747
"NORTHERN AMERICA","pm10","idaho",51.4676946578778
"NORTHERN AMERICA","pm10","indiana",53.6401822718401
"NORTHERN AMERICA","pm10","kansas",53.0207868167959
"NORTHERN AMERICA","pm10","kentucky",51.6112307022685
"NORTHERN AMERICA","pm10","michigan",62.1648346065023
"NORTHERN AMERICA","pm10","minnesota",59.5664814261873
"NORTHERN AMERICA","pm10","missouri",50.7227204202858
"NORTHERN AMERICA","pm10","montana",56.215879209157
"NORTHERN AMERICA","pm10","nevada",53.1849357207325
"NORTHERN AMERICA","pm10","new hampshire",59.2851394375089
"NORTHERN AMERICA","pm10","new mexico",51.9225064704844
"NORTHERN AMERICA","pm10","new york",61.6001025706381
"NORTHERN AMERICA","pm10","north carolina",50.8880735386708
"NORTHERN AMERICA","pm10","north dakota",56.0945867494661
"NORTHERN AMERICA","pm10","ohio",54.2310495029376
"NORTHERN AMERICA","pm10","oklahoma",48.5961112718541
"NORTHERN AMERICA","pm10","oregon",53.4453125196938
"NORTHERN AMERICA","pm10","pennsylvania",60.6356076914938
"NORTHERN AMERICA","pm10","south carolina",50.1588576451925
"NORTHERN AMERICA","pm10","south dakota",53.3615063657862
"NORTHERN AMERICA","pm10","texas",51.9818026342891
"NORTHERN AMERICA","pm10","us",56.2628974916177
"NORTHERN AMERICA","pm10","washington",56.8954582077836
"NORTHERN AMERICA","pm10","wisconsin",56.6411396606587
"NORTHERN AMERICA","pm10","wyoming",50.7199083697734
"NORTHERN AMERICA","pm25","alberta",82.8615294210461
"NORTHERN AMERICA","pm25","british columbia",83.2958422994556
"NORTHERN AMERICA","pm25","new brunswick",81.7370693437218
"NORTHERN AMERICA","pm25","newfoundland and labrador",81.5339525996001
"NORTHERN AMERICA","pm25","nova scotia",83.7651611772142
"NORTHERN AMERICA","pm25","ontario",85.5295925435285
"NORTHERN AMERICA","pm25","prince edward island",83.4794824656075
"NORTHERN AMERICA","pm25","quebec",87.0241939606604
"NORTHERN AMERICA","pm25","saskatchewan",80.6314643143899
"NORTHERN AMERICA","pm25","alabama",60.6384810009443
"NORTHERN AMERICA","pm25","alaska",69.8533549616868
"NORTHERN AMERICA","pm25","arizona",61.6151898192214
"NORTHERN AMERICA","pm25","arkansas",57.9115617304255
"NORTHERN AMERICA","pm25","california",72.2709755611478
"NORTHERN AMERICA","pm25","colorado",70.9120838002236
"NORTHERN AMERICA","pm25","connecticut",72.1796844981879
"NORTHERN AMERICA","pm25","delaware",71.8351085375003
"NORTHERN AMERICA","pm25","district of columbia",80.1593423489152
"NORTHERN AMERICA","pm25","florida",67.7222673210279
"NORTHERN AMERICA","pm25","georgia",62.4545365094041
"NORTHERN AMERICA","pm25","hawaii",79.6476384099788
"NORTHERN AMERICA","pm25","idaho",61.2698611907819
"NORTHERN AMERICA","pm25","illinois",63.9705861925094
"NORTHERN AMERICA","pm25","indiana",63.4423488047442
"NORTHERN AMERICA","pm25","iowa",62.6327115594623
"NORTHERN AMERICA","pm25","kansas",62.8229533497
"NORTHERN AMERICA","pm25","kentucky",61.4133972351726
"NORTHERN AMERICA","pm25","louisiana",65.5376826351545
"NORTHERN AMERICA","pm25","maine",68.7572704380208
"NORTHERN AMERICA","pm25","maryland",71.5075278044508
"NORTHERN AMERICA","pm25","massachusetts",73.3093707057862
"NORTHERN AMERICA","pm25","michigan",71.9670011394064
"NORTHERN AMERICA","pm25","minnesota",69.3686479590914
"NORTHERN AMERICA","pm25","mississippi",59.6130438597913
"NORTHERN AMERICA","pm25","missouri",60.5248869531899
"NORTHERN AMERICA","pm25","montana",66.0180457420611
"NORTHERN AMERICA","pm25","nebraska",61.8296502226658
"NORTHERN AMERICA","pm25","nevada",62.9871022536367
"NORTHERN AMERICA","pm25","new hampshire",69.0873059704131
"NORTHERN AMERICA","pm25","new jersey",75.9658321860772
"NORTHERN AMERICA","pm25","new mexico",61.7246730033885
"NORTHERN AMERICA","pm25","new york",71.4022691035422
"NORTHERN AMERICA","pm25","north carolina",60.6902400715749
"NORTHERN AMERICA","pm25","north dakota",65.8967532823703
"NORTHERN AMERICA","pm25","ohio",64.0332160358417
"NORTHERN AMERICA","pm25","oklahoma",58.3982778047582
"NORTHERN AMERICA","pm25","oregon",63.2474790525979
"NORTHERN AMERICA","pm25","pennsylvania",70.4377742243979
"NORTHERN AMERICA","pm25","rhode island",72.2001404506553
"NORTHERN AMERICA","pm25","south carolina",59.9610241780966
"NORTHERN AMERICA","pm25","south dakota",63.1636728986903
"NORTHERN AMERICA","pm25","tennessee",59.2045225142356
"NORTHERN AMERICA","pm25","texas",61.7839691671932
"NORTHERN AMERICA","pm25","us",66.0650640245218
"NORTHERN AMERICA","pm25","utah",61.3678624920515
"NORTHERN AMERICA","pm25","vermont",75.5943651264253
"NORTHERN AMERICA","pm25","virginia",64.0354792363804
"NORTHERN AMERICA","pm25","washington",66.6976247406877
"NORTHERN AMERICA","pm25","wisconsin",66.4433061935628
"NORTHERN AMERICA","pm25","wyoming",60.5220749026775
"NORTHERN AMERICA","so2","alberta",78.749929415561
"NORTHERN AMERICA","so2","british columbia",79.1842422939705
"NORTHERN AMERICA","so2","nova scotia",78.2826460333562
"NORTHERN AMERICA","so2","alaska",66.2388195753483
"NORTHERN AMERICA","so2","arizona",57.5035898137363
"NORTHERN AMERICA","so2","california",68.1593755556627
"NORTHERN AMERICA","so2","delaware",67.1858027146112
"NORTHERN AMERICA","so2","district of columbia",76.0969575240388
"NORTHERN AMERICA","so2","florida",63.6106673155428
"NORTHERN AMERICA","so2","georgia",58.342936503919
"NORTHERN AMERICA","so2","hawaii",75.5360384044937
"NORTHERN AMERICA","so2","idaho",57.1582611852968
"NORTHERN AMERICA","so2","illinois",59.9239764698156
"NORTHERN AMERICA","so2","indiana",59.3307487992591
"NORTHERN AMERICA","so2","iowa",58.4498982738774
"NORTHERN AMERICA","so2","kansas",58.7113533442149
"NORTHERN AMERICA","so2","kentucky",57.3017972296875
"NORTHERN AMERICA","so2","maryland",67.3959277989657
"NORTHERN AMERICA","so2","massachusetts",69.1977707003011
"NORTHERN AMERICA","so2","michigan",67.8554011339213
"NORTHERN AMERICA","so2","minnesota",65.2570479536063
"NORTHERN AMERICA","so2","missouri",56.4132869477048
"NORTHERN AMERICA","so2","nevada",58.1925085253403
"NORTHERN AMERICA","so2","new hampshire",64.975705964928
"NORTHERN AMERICA","so2","new mexico",57.6130729979034
"NORTHERN AMERICA","so2","north carolina",56.5786400660898
"NORTHERN AMERICA","so2","ohio",59.9216160303566
"NORTHERN AMERICA","so2","oklahoma",54.1372117103539
"NORTHERN AMERICA","so2","pennsylvania",66.3261742189128
"NORTHERN AMERICA","so2","south carolina",55.5075018498256
"NORTHERN AMERICA","so2","tennessee",55.0929225087506
"NORTHERN AMERICA","so2","utah",57.2562624865664
"NORTHERN AMERICA","so2","virginia",59.9238792308953
"NORTHERN AMERICA","so2","west virginia",58.008453800154
"NORTHERN AMERICA","so2","wisconsin",62.3078614554427
"NORTHERN AMERICA","so2","wyoming",56.4104748971924
"LATIN AMER. & CARIB","co","antofagasta",140.369695476277
"LATIN AMER. & CARIB","co","araucania",145.955116722296
"LATIN AMER. & CARIB","co","bio bio",140.103198733301
"LATIN AMER. & CARIB","co","cl",142.246815766774
"LATIN AMER. & CARIB","co","los r<ed>os",142.361439737306
"LATIN AMER. & CARIB","co","santiago metropolitan region",142.355724776128
"LATIN AMER. & CARIB","co","valpara<ed>so",140.789423100074
"LATIN AMER. & CARIB","co","antioquia",162.719311784244
"LATIN AMER. & CARIB","no2","antofagasta",55.2762181239176
"LATIN AMER. & CARIB","no2","atacama",57.288052149258
"LATIN AMER. & CARIB","no2","bio bio",55.1944983187987
"LATIN AMER. & CARIB","no2","cl",57.338115352272
"LATIN AMER. & CARIB","no2","santiago metropolitan region",57.4470243616263
"LATIN AMER. & CARIB","no2","valpara<ed>so",55.8807226855723
"LATIN AMER. & CARIB","no2","antioquia",78.5712758987713
"LATIN AMER. & CARIB","o3","antofagasta",49.1289563802404
"LATIN AMER. & CARIB","o3","atacama",50.9560134677233
"LATIN AMER. & CARIB","o3","ays<e9>n",53.3629421486336
"LATIN AMER. & CARIB","o3","bio bio",48.862459637264
"LATIN AMER. & CARIB","o3","cl",51.0060766707373
"LATIN AMER. & CARIB","o3","santiago metropolitan region",51.1149856800916
"LATIN AMER. & CARIB","o3","valpara<ed>so",49.5486840040375
"LATIN AMER. & CARIB","o3","antioquia",72.2392372172366
"LATIN AMER. & CARIB","pm10","<f1>uble",56.3402424890178
"LATIN AMER. & CARIB","pm10","antofagasta",51.0359335946607
"LATIN AMER. & CARIB","pm10","araucania",56.6213548406796
"LATIN AMER. & CARIB","pm10","atacama",52.8629906821436
"LATIN AMER. & CARIB","pm10","ays<e9>n",55.2699193630539
"LATIN AMER. & CARIB","pm10","bio bio",50.7694368516843
"LATIN AMER. & CARIB","pm10","cl",52.9130538851576
"LATIN AMER. & CARIB","pm10","coquimbo",52.7220686416512
"LATIN AMER. & CARIB","pm10","los lagos",52.2668469809258
"LATIN AMER. & CARIB","pm10","los r<ed>os",53.0276778556891
"LATIN AMER. & CARIB","pm10","maule",51.9300210341224
"LATIN AMER. & CARIB","pm10","santiago metropolitan region",53.0219628945119
"LATIN AMER. & CARIB","pm10","valpara<ed>so",51.4556612184579
"LATIN AMER. & CARIB","pm10","antioquia",74.146214431657
"LATIN AMER. & CARIB","pm25","<f1>uble",69.687480728555
"LATIN AMER. & CARIB","pm25","antofagasta",64.383171834198
"LATIN AMER. & CARIB","pm25","araucania",69.9685930802169
"LATIN AMER. & CARIB","pm25","atacama",66.2102289216809
"LATIN AMER. & CARIB","pm25","ays<e9>n",68.6171576025912
"LATIN AMER. & CARIB","pm25","bio bio",64.1166750912216
"LATIN AMER. & CARIB","pm25","cl",66.2602921246949
"LATIN AMER. & CARIB","pm25","coquimbo",66.0693068811884
"LATIN AMER. & CARIB","pm25","los lagos",65.6140852204631
"LATIN AMER. & CARIB","pm25","los r<ed>os",66.3749160952264
"LATIN AMER. & CARIB","pm25","magallanes and chilean antarctica",70.3008155288929
"LATIN AMER. & CARIB","pm25","maule",65.2772592736596
"LATIN AMER. & CARIB","pm25","santiago metropolitan region",66.3692011340492
"LATIN AMER. & CARIB","pm25","valpara<ed>so",64.8028994579951
"LATIN AMER. & CARIB","pm25","antioquia",87.4934526711942
"LATIN AMER. & CARIB","pm25","bogota",86.4067300330364
"LATIN AMER. & CARIB","pm25","cr",74.790592458399
"LATIN AMER. & CARIB","so2","antofagasta",51.8666762429766
"LATIN AMER. & CARIB","so2","atacama",53.6937333304594
"LATIN AMER. & CARIB","so2","ays<e9>n",56.1006620113697
"LATIN AMER. & CARIB","so2","bio bio",51.6001795000001
"LATIN AMER. & CARIB","so2","cl",53.7437965334734
"LATIN AMER. & CARIB","so2","los r<ed>os",53.8584205040049
"LATIN AMER. & CARIB","so2","santiago metropolitan region",53.8527055428277
"LATIN AMER. & CARIB","so2","valpara<ed>so",52.2864038667737
"LATIN AMER. & CARIB","so2","antioquia",74.9769570799728
