;NAME_1;GID_0
0;badakhshan;AFG
1;badghis;AFG
2;baghlan;AFG
3;balkh;AFG
4;bamyan;AFG
5;daykundi;AFG
6;farah;AFG
7;faryab;AFG
8;ghazni;AFG
9;ghor;AFG
10;hilmand;AFG
11;hirat;AFG
12;jawzjan;AFG
13;kabul;AFG
14;kandahar;AFG
15;kapisa;AFG
16;khost;AFG
17;kunar;AFG
18;kunduz;AFG
19;laghman;AFG
20;logar;AFG
21;nangarhar;AFG
22;nimroz;AFG
23;nuristan;AFG
24;paktika;AFG
25;paktya;AFG
26;panjshir;AFG
27;parwan;AFG
28;samangan;AFG
29;sari pul;AFG
30;takhar;AFG
31;uruzgan;AFG
32;wardak;AFG
33;zabul;AFG
34;bengo;AGO
35;benguela;AGO
36;bié;AGO
37;cabinda;AGO
38;cuando cubango;AGO
39;cuanza norte;AGO
40;cuanza sul;AGO
41;cunene;AGO
42;huambo;AGO
43;huíla;AGO
44;luanda;AGO
45;lunda norte;AGO
46;lunda sul;AGO
47;malanje;AGO
48;moxico;AGO
49;namibe;AGO
50;uíge;AGO
51;zaire;AGO
52;brändö;ALA
53;eckerö;ALA
54;finström;ALA
55;föglö;ALA
56;geta;ALA
57;hammarland;ALA
58;jomala;ALA
59;kökar;ALA
60;kumlinge;ALA
61;lemland;ALA
62;lumparland;ALA
63;mariehamn;ALA
64;saltvik;ALA
65;sottunga;ALA
66;sund;ALA
67;vårdö;ALA
68;berat;ALB
69;dibër;ALB
70;durrës;ALB
71;elbasan;ALB
72;fier;ALB
73;gjirokastër;ALB
74;korçë;ALB
75;kukës;ALB
76;lezhë;ALB
77;shkodër;ALB
78;tiranë;ALB
79;vlorë;ALB
80;andorra la vella;AND
81;canillo;AND
82;encamp;AND
83;escaldes-engordany;AND
84;la massana;AND
85;ordino;AND
86;sant julià de lòria;AND
87;abu dhabi;ARE
88;ajman;ARE
89;dubai;ARE
90;fujairah;ARE
91;ras al-khaimah;ARE
92;sharjah;ARE
93;umm al-qaywayn;ARE
94;buenos aires;ARG
95;catamarca;ARG
96;chaco;ARG
97;chubut;ARG
98;ciudad de buenos aires;ARG
99;córdoba;ARG
100;corrientes;ARG
101;entre ríos;ARG
102;formosa;ARG
103;jujuy;ARG
104;la pampa;ARG
105;la rioja;ARG
106;mendoza;ARG
107;misiones;ARG
108;neuquén;ARG
109;río negro;ARG
110;salta;ARG
111;san juan;ARG
112;san luis;ARG
113;santa cruz;ARG
114;santa fe;ARG
115;santiago del estero;ARG
116;tierra del fuego;ARG
117;tucumán;ARG
118;aragatsotn;ARM
119;ararat;ARM
120;armavir;ARM
121;erevan;ARM
122;gegharkunik;ARM
123;kotayk;ARM
124;lori;ARM
125;shirak;ARM
126;syunik;ARM
127;tavush;ARM
128;vayots dzor;ARM
129;eastern;ASM
130;manu'a;ASM
131;unorganized;ASM
132;western;ASM
133;îles crozet;ATF
134;îles éparses;ATF
135;îles saint paul et amsterdam;ATF
136;kerguelen;ATF
137;barbuda;ATG
138;redonda;ATG
139;saint george;ATG
140;saint john;ATG
141;saint mary;ATG
142;saint paul;ATG
143;saint peter;ATG
144;saint philip;ATG
145;ashmore and cartier islands;AUS
146;australian capital territory;AUS
147;coral sea islands territory;AUS
148;jervis bay territory;AUS
149;new south wales;AUS
150;northern territory;AUS
151;queensland;AUS
152;south australia;AUS
153;tasmania;AUS
154;victoria;AUS
155;western australia;AUS
156;burgenland;AUT
157;kärnten;AUT
158;niederösterreich;AUT
159;oberösterreich;AUT
160;salzburg;AUT
161;steiermark;AUT
162;tirol;AUT
163;vorarlberg;AUT
164;wien;AUT
165;absheron;AZE
166;aran;AZE
167;daglig-shirvan;AZE
168;ganja-qazakh;AZE
169;kalbajar-lachin;AZE
170;lankaran;AZE
171;nakhchivan;AZE
172;quba-khachmaz;AZE
173;shaki-zaqatala;AZE
174;yukhari-karabakh;AZE
175;bubanza;BDI
176;bujumbura mairie;BDI
177;bujumbura rural;BDI
178;bururi;BDI
179;cankuzo;BDI
180;cibitoke;BDI
181;gitega;BDI
182;karuzi;BDI
183;kayanza;BDI
184;kirundo;BDI
185;makamba;BDI
186;muramvya;BDI
187;muyinga;BDI
188;mwaro;BDI
189;ngozi;BDI
190;rutana;BDI
191;ruyigi;BDI
192;bruxelles;BEL
193;vlaanderen;BEL
194;wallonie;BEL
195;alibori;BEN
196;atakora;BEN
197;atlantique;BEN
198;borgou;BEN
199;collines;BEN
200;donga;BEN
201;kouffo;BEN
202;littoral;BEN
203;mono;BEN
204;ouémé;BEN
205;plateau;BEN
206;zou;BEN
207;bonaire;BES
208;saba;BES
209;sint eustatius;BES
210;boucle du mouhoun;BFA
211;cascades;BFA
212;centre;BFA
213;centre-est;BFA
214;centre-nord;BFA
215;centre-ouest;BFA
216;centre-sud;BFA
217;est;BFA
218;haut-bassins;BFA
219;nord;BFA
220;plateau-central;BFA
221;sahel;BFA
222;sud-ouest;BFA
223;barisal;BGD
224;chittagong;BGD
225;dhaka;BGD
226;khulna;BGD
227;rajshahi;BGD
228;rangpur;BGD
229;sylhet;BGD
230;blagoevgrad;BGR
231;burgas;BGR
232;dobrich;BGR
233;gabrovo;BGR
234;grad sofiya;BGR
235;haskovo;BGR
236;kardzhali;BGR
237;kyustendil;BGR
238;lovech;BGR
239;montana;BGR
240;pazardzhik;BGR
241;pernik;BGR
242;pleven;BGR
243;plovdiv;BGR
244;razgrad;BGR
245;ruse;BGR
246;shumen;BGR
247;silistra;BGR
248;sliven;BGR
249;smolyan;BGR
250;sofia;BGR
251;stara zagora;BGR
252;targovishte;BGR
253;varna;BGR
254;veliko tarnovo;BGR
255;vidin;BGR
256;vratsa;BGR
257;yambol;BGR
258;capital;BHR
259;central;BHR
260;muharraq;BHR
261;northern;BHR
262;southern;BHR
263;acklins;BHS
264;berry islands;BHS
265;biminis;BHS
266;black point;BHS
267;cat island;BHS
268;central abaco;BHS
269;central andros;BHS
270;central eleuthera;BHS
271;city of freeport;BHS
272;crooked island;BHS
273;east grand bahama;BHS
274;exuma;BHS
275;grand cay;BHS
276;harbour island;BHS
277;hope town;BHS
278;inagua;BHS
279;long island;BHS
280;mangrove cay;BHS
281;mayaguana;BHS
282;moore's island;BHS
283;new providence;BHS
284;north abaco;BHS
285;north andros;BHS
286;north eleuthera;BHS
287;ragged island;BHS
288;rum cay;BHS
289;san salvador;BHS
290;south abaco;BHS
291;south andros;BHS
292;south eleuthera;BHS
293;spanish wells;BHS
294;west grand bahama;BHS
295;brčko;BIH
296;federacija bosna i hercegovina;BIH
297;repuplika srpska;BIH
298;brest;BLR
299;homyel';BLR
300;hrodna;BLR
301;mahilyow;BLR
302;minsk;BLR
303;vitsyebsk;BLR
304;belize;BLZ
305;cayo;BLZ
306;corozal;BLZ
307;orange walk;BLZ
308;stann creek;BLZ
309;toledo;BLZ
310;devonshire;BMU
311;hamilton;BMU
312;hamilton municipality;BMU
313;paget;BMU
314;pembroke;BMU
315;saint george's;BMU
316;saint george municipality;BMU
317;sandys;BMU
318;smiths;BMU
319;southampton;BMU
320;warwick;BMU
321;chuquisaca;BOL
322;cochabamba;BOL
323;el beni;BOL
324;la paz;BOL
325;oruro;BOL
326;pando;BOL
327;potosí;BOL
328;santa cruz;BOL
329;tarija;BOL
330;acre;BRA
331;alagoas;BRA
332;amapá;BRA
333;amazonas;BRA
334;bahia;BRA
335;ceará;BRA
336;distrito federal;BRA
337;espírito santo;BRA
338;goiás;BRA
339;maranhão;BRA
340;mato grosso;BRA
341;mato grosso do sul;BRA
342;minas gerais;BRA
343;pará;BRA
344;paraíba;BRA
345;paraná;BRA
346;pernambuco;BRA
347;piauí;BRA
348;rio de janeiro;BRA
349;rio grande do norte;BRA
350;rio grande do sul;BRA
351;rondônia;BRA
352;roraima;BRA
353;santa catarina;BRA
354;são paulo;BRA
355;sergipe;BRA
356;tocantins;BRA
357;christ church;BRB
358;saint andrew;BRB
359;saint george;BRB
360;saint james;BRB
361;saint john;BRB
362;saint joseph;BRB
363;saint lucy;BRB
364;saint michael;BRB
365;saint peter;BRB
366;saint philip;BRB
367;saint thomas;BRB
368;belait;BRN
369;brunei and muara;BRN
370;temburong;BRN
371;tutong;BRN
372;bumthang;BTN
373;chhukha;BTN
374;dagana;BTN
375;gasa;BTN
376;haa;BTN
377;lhuentse;BTN
378;monggar;BTN
379;paro;BTN
380;pemagatshel;BTN
381;punakha;BTN
382;samdrupjongkhar;BTN
383;samtse;BTN
384;sarpang;BTN
385;thimphu;BTN
386;trashigang;BTN
387;trongsa;BTN
388;tsirang;BTN
389;wangduephodrang;BTN
390;yangtse;BTN
391;zhemgang;BTN
392;central;BWA
393;chobe;BWA
394;francistown;BWA
395;gaborone;BWA
396;ghanzi;BWA
397;jwaneng;BWA
398;kgalagadi;BWA
399;kgatleng;BWA
400;kweneng;BWA
401;lobatse;BWA
402;north-east;BWA
403;north-west;BWA
404;selibe phikwe;BWA
405;south-east;BWA
406;southern;BWA
407;sowa;BWA
408;bamingui-bangoran;CAF
409;bangui;CAF
410;basse-kotto;CAF
411;haut-mbomou;CAF
412;haute-kotto;CAF
413;kémo;CAF
414;lobaye;CAF
415;mambéré-kadéï;CAF
416;mbomou;CAF
417;nana-grébizi;CAF
418;nana-mambéré;CAF
419;ombella-m'poko;CAF
420;ouaka;CAF
421;ouham;CAF
422;ouham-pendé;CAF
423;sangha-mbaéré;CAF
424;vakaga;CAF
425;alberta;CAN
426;british columbia;CAN
427;manitoba;CAN
428;new brunswick;CAN
429;newfoundland and labrador;CAN
430;northwest territories;CAN
431;nova scotia;CAN
432;nunavut;CAN
433;ontario;CAN
434;prince edward island;CAN
435;québec;CAN
436;saskatchewan;CAN
437;yukon;CAN
438;aargau;CHE
439;appenzell ausserrhoden;CHE
440;appenzell innerrhoden;CHE
441;basel-landschaft;CHE
442;basel-stadt;CHE
443;bern;CHE
444;fribourg;CHE
445;genève;CHE
446;glarus;CHE
447;graubünden;CHE
448;jura;CHE
449;lucerne;CHE
450;neuchâtel;CHE
451;nidwalden;CHE
452;obwalden;CHE
453;sankt gallen;CHE
454;schaffhausen;CHE
455;schwyz;CHE
456;solothurn;CHE
457;thurgau;CHE
458;ticino;CHE
459;uri;CHE
460;valais;CHE
461;vaud;CHE
462;zug;CHE
463;zürich;CHE
464;aisén del general carlos ibáñez del campo;CHL
465;antofagasta;CHL
466;araucanía;CHL
467;arica y parinacota;CHL
468;atacama;CHL
469;bío-bío;CHL
470;coquimbo;CHL
471;libertador general bernardo o'higgins;CHL
472;los lagos;CHL
473;los ríos;CHL
474;magallanes y antártica chilena;CHL
475;maule;CHL
476;ñuble;CHL
477;región metropolitana de santiago;CHL
478;tarapacá;CHL
479;valparaíso;CHL
480;anhui;CHN
481;beijing;CHN
482;chongqing;CHN
483;fujian;CHN
484;gansu;CHN
485;guangdong;CHN
486;guangxi;CHN
487;guizhou;CHN
488;hainan;CHN
489;hebei;CHN
490;heilongjiang;CHN
491;henan;CHN
492;hubei;CHN
493;hunan;CHN
494;jiangsu;CHN
495;jiangxi;CHN
496;jilin;CHN
497;liaoning;CHN
498;nei mongol;CHN
499;ningxia hui;CHN
500;qinghai;CHN
501;shaanxi;CHN
502;shandong;CHN
503;shanghai;CHN
504;shanxi;CHN
505;sichuan;CHN
506;tianjin;CHN
507;xinjiang uygur;CHN
508;xizang;CHN
509;yunnan;CHN
510;zhejiang;CHN
511;abidjan;CIV
512;bas-sassandra;CIV
513;comoé;CIV
514;denguélé;CIV
515;gôh-djiboua;CIV
516;lacs;CIV
517;lagunes;CIV
518;montagnes;CIV
519;sassandra-marahoué;CIV
520;savanes;CIV
521;vallée du bandama;CIV
522;woroba;CIV
523;yamoussoukro;CIV
524;zanzan;CIV
525;adamaoua;CMR
526;centre;CMR
527;est;CMR
528;extrême-nord;CMR
529;littoral;CMR
530;nord;CMR
531;nord-ouest;CMR
532;ouest;CMR
533;sud;CMR
534;sud-ouest;CMR
535;bas-uélé;COD
536;équateur;COD
537;haut-katanga;COD
538;haut-lomami;COD
539;haut-uélé;COD
540;ituri;COD
541;kasaï;COD
542;kasaï-central;COD
543;kasaï-oriental;COD
544;kinshasa;COD
545;kongo-central;COD
546;kwango;COD
547;kwilu;COD
548;lomami;COD
549;lualaba;COD
550;maï-ndombe;COD
551;maniema;COD
552;mongala;COD
553;nord-kivu;COD
554;nord-ubangi;COD
555;sankuru;COD
556;sud-kivu;COD
557;sud-ubangi;COD
558;tanganyika;COD
559;tshopo;COD
560;tshuapa;COD
561;bouenza;COG
562;brazzaville;COG
563;cuvette;COG
564;cuvette-ouest;COG
565;kouilou;COG
566;lékoumou;COG
567;likouala;COG
568;niari;COG
569;plateaux;COG
570;pointe noire;COG
571;pool;COG
572;sangha;COG
573;amazonas;COL
574;antioquia;COL
575;arauca;COL
576;atlántico;COL
577;bolívar;COL
578;boyacá;COL
579;caldas;COL
580;caquetá;COL
581;casanare;COL
582;cauca;COL
583;cesar;COL
584;chocó;COL
585;córdoba;COL
586;cundinamarca;COL
587;guainía;COL
588;guaviare;COL
589;huila;COL
590;la guajira;COL
591;magdalena;COL
592;meta;COL
593;nariño;COL
594;norte de santander;COL
595;putumayo;COL
596;quindío;COL
597;risaralda;COL
598;san andrés y providencia;COL
599;santander;COL
600;sucre;COL
601;tolima;COL
602;valle del cauca;COL
603;vaupés;COL
604;vichada;COL
605;mwali;COM
606;njazídja;COM
607;nzwani;COM
608;boa vista;CPV
609;brava;CPV
610;maio;CPV
611;mosteiros;CPV
612;paúl;CPV
613;porto novo;CPV
614;praia;CPV
615;ribeira brava;CPV
616;ribeira grande;CPV
617;ribeira grande de santiago;CPV
618;sal;CPV
619;santa catarina;CPV
620;santa catarina do fogo ;CPV
621;santa cruz;CPV
622;são domingos;CPV
623;são filipe;CPV
624;são lourenço dos órgãos;CPV
625;são miguel;CPV
626;são salvador do mundo;CPV
627;são vicente;CPV
628;tarrafal;CPV
629;tarrafal de são nicolau;CPV
630;alajuela;CRI
631;cartago;CRI
632;guanacaste;CRI
633;heredia;CRI
634;limón;CRI
635;puntarenas;CRI
636;san josé;CRI
637;camagüey;CUB
638;ciego de ávila;CUB
639;cienfuegos;CUB
640;ciudad de la habana;CUB
641;granma;CUB
642;guantánamo;CUB
643;holguín;CUB
644;isla de la juventud;CUB
645;la habana;CUB
646;las tunas;CUB
647;matanzas;CUB
648;mayabeque;CUB
649;pinar del río;CUB
650;sancti spíritus;CUB
651;santiago de cuba;CUB
652;villa clara;CUB
653;bodden town;CYM
654;cayman brac;CYM
655;east end;CYM
656;george town;CYM
657;little cayman;CYM
658;north side;CYM
659;west bay;CYM
660;famagusta;CYP
661;larnaca;CYP
662;limassol;CYP
663;nicosia;CYP
664;paphos;CYP
665;jihočeský;CZE
666;jihomoravský;CZE
667;karlovarský;CZE
668;kraj vysočina;CZE
669;královéhradecký;CZE
670;liberecký;CZE
671;moravskoslezský;CZE
672;olomoucký;CZE
673;pardubický;CZE
674;plzeňský;CZE
675;prague;CZE
676;středočeský;CZE
677;ústecký;CZE
678;zlínský;CZE
679;baden-württemberg;DEU
680;bayern;DEU
681;berlin;DEU
682;brandenburg;DEU
683;bremen;DEU
684;hamburg;DEU
685;hessen;DEU
686;mecklenburg-vorpommern;DEU
687;niedersachsen;DEU
688;nordrhein-westfalen;DEU
689;rheinland-pfalz;DEU
690;saarland;DEU
691;sachsen;DEU
692;sachsen-anhalt;DEU
693;schleswig-holstein;DEU
694;thüringen;DEU
695;ali sabieh;DJI
696;dikhil;DJI
697;djibouti;DJI
698;obock;DJI
699;tadjourah;DJI
700;saint andrew;DMA
701;saint david;DMA
702;saint george;DMA
703;saint john;DMA
704;saint joseph;DMA
705;saint luke;DMA
706;saint mark;DMA
707;saint patrick;DMA
708;saint paul;DMA
709;saint peter;DMA
710;hovedstaden;DNK
711;midtjylland;DNK
712;nordjylland;DNK
713;sjælland;DNK
714;syddanmark;DNK
715;azua;DOM
716;bahoruco;DOM
717;barahona;DOM
718;dajabón;DOM
719;distrito nacional;DOM
720;duarte;DOM
721;el seybo;DOM
722;espaillat;DOM
723;hato mayor;DOM
724;independencia;DOM
725;la altagracia;DOM
726;la estrelleta;DOM
727;la romana;DOM
728;la vega;DOM
729;maría trinidad sánchez;DOM
730;monseñor nouel;DOM
731;monte cristi;DOM
732;monte plata;DOM
733;pedernales;DOM
734;peravia;DOM
735;puerto plata;DOM
736;salcedo;DOM
737;samaná;DOM
738;san cristóbal;DOM
739;san josé de ocoa;DOM
740;san juan;DOM
741;san pedro de macorís;DOM
742;sánchez ramírez;DOM
743;santiago;DOM
744;santiago rodríguez;DOM
745;santo domingo;DOM
746;valverde;DOM
747;adrar;DZA
748;aïn defla;DZA
749;aïn témouchent;DZA
750;alger;DZA
751;annaba;DZA
752;batna;DZA
753;béchar;DZA
754;béjaïa;DZA
755;biskra;DZA
756;blida;DZA
757;bordj bou arréridj;DZA
758;bouira;DZA
759;boumerdès;DZA
760;chlef;DZA
761;constantine;DZA
762;djelfa;DZA
763;el bayadh;DZA
764;el oued;DZA
765;el tarf;DZA
766;ghardaïa;DZA
767;guelma;DZA
768;illizi;DZA
769;jijel;DZA
770;khenchela;DZA
771;laghouat;DZA
772;m'sila;DZA
773;mascara;DZA
774;médéa;DZA
775;mila;DZA
776;mostaganem;DZA
777;naâma;DZA
778;oran;DZA
779;ouargla;DZA
780;oum el bouaghi;DZA
781;relizane;DZA
782;saïda;DZA
783;sétif;DZA
784;sidi bel abbès;DZA
785;skikda;DZA
786;souk ahras;DZA
787;tamanghasset;DZA
788;tébessa;DZA
789;tiaret;DZA
790;tindouf;DZA
791;tipaza;DZA
792;tissemsilt;DZA
793;tizi ouzou;DZA
794;tlemcen;DZA
795;azuay;ECU
796;bolivar;ECU
797;cañar;ECU
798;carchi;ECU
799;chimborazo;ECU
800;cotopaxi;ECU
801;el oro;ECU
802;esmeraldas;ECU
803;galápagos;ECU
804;guayas;ECU
805;imbabura;ECU
806;loja;ECU
807;los rios;ECU
808;manabi;ECU
809;morona santiago;ECU
810;napo;ECU
811;orellana;ECU
812;pastaza;ECU
813;pichincha;ECU
814;santa elena;ECU
815;santo domingo de los tsachilas;ECU
816;sucumbios;ECU
817;tungurahua;ECU
818;zamora chinchipe;ECU
819;ad daqahliyah;EGY
820;al bahr al ahmar;EGY
821;al buhayrah;EGY
822;al fayyum;EGY
823;al gharbiyah;EGY
824;al iskandariyah;EGY
825;al isma`iliyah;EGY
826;al jizah;EGY
827;al minufiyah;EGY
828;al minya;EGY
829;al qahirah;EGY
830;al qalyubiyah;EGY
831;al uqsur;EGY
832;al wadi al jadid;EGY
833;as suways;EGY
834;ash sharqiyah;EGY
835;aswan;EGY
836;asyut;EGY
837;bani suwayf;EGY
838;bur sa`id;EGY
839;dumyat;EGY
840;janub sina';EGY
841;kafr ash shaykh;EGY
842;matrouh;EGY
843;qina;EGY
844;shamal sina';EGY
845;suhaj;EGY
846;anseba;ERI
847;debub;ERI
848;debubawi keyih bahri;ERI
849;gash barka;ERI
850;maekel;ERI
851;semenawi keyih bahri;ERI
852;boujdour;ESH
853;es semara;ESH
854;laayoune;ESH
855;oued el dahab;ESH
856;andalucía;ESP
857;aragón;ESP
858;cantabria;ESP
859;castilla-la mancha;ESP
860;castilla y león;ESP
861;cataluña;ESP
862;ceuta y melilla;ESP
863;comunidad de madrid;ESP
864;comunidad foral de navarra;ESP
865;comunidad valenciana;ESP
866;extremadura;ESP
867;galicia;ESP
868;islas baleares;ESP
869;islas canarias;ESP
870;la rioja;ESP
871;país vasco;ESP
872;principado de asturias;ESP
873;región de murcia;ESP
874;harju;EST
875;hiiu;EST
876;ida-viru;EST
877;järva;EST
878;jõgeva;EST
879;lääne;EST
880;lääne-viru;EST
881;pärnu;EST
882;peipsi;EST
883;põlva;EST
884;rapla;EST
885;saare;EST
886;tartu;EST
887;valga;EST
888;viljandi;EST
889;võru;EST
890;addis abeba;ETH
891;afar;ETH
892;amhara;ETH
893;benshangul-gumaz;ETH
894;dire dawa;ETH
895;gambela peoples;ETH
896;harari people;ETH
897;oromia;ETH
898;somali;ETH
899;southern nations, nationalities and peoples;ETH
900;tigray;ETH
901;eastern finland;FIN
902;lapland;FIN
903;oulu;FIN
904;southern finland;FIN
905;western finland;FIN
906;central;FJI
907;eastern;FJI
908;northern;FJI
909;rotuma;FJI
910;western;FJI
911;auvergne-rhône-alpes;FRA
912;bourgogne-franche-comté;FRA
913;bretagne;FRA
914;centre-val de loire;FRA
915;corse;FRA
916;grand est;FRA
917;hauts-de-france;FRA
918;île-de-france;FRA
919;normandie;FRA
920;nouvelle-aquitaine;FRA
921;occitanie;FRA
922;pays de la loire;FRA
923;provence-alpes-côte d'azur;FRA
