"state","sub_region_gadm"
"lv","kurzeme; latgale; riga; vidzeme; zemgale"
"mo","ilhas; macau"
"ma","chaouia - ouardigha; doukkala - abda; fès - boulemane; gharb - chrarda - béni hssen; grand casablanca; guelmim - es-semara; laâyoune - boujdour - sakia el hamra; marrakech - tensift - al haouz; meknès - tafilalet; oriental; rabat - salé - zemmour - zaer; souss - massa - draâ; tadla - azilal; tanger - tétouan; taza - al hoceima - taounate"
"md","anenii noi; balti; basarabeasca; bender; briceni; cahul; calarasi; cantemir; causeni; chisinau; cimislia; criuleni; donduseni; drochia; dubasari; edinet; falesti; floresti; gagauzia; glodeni; hîncesti; ialoveni; leova; nisporeni; ocnita; orhei; rezina; rîscani; sîngerei; soldanesti; soroca; stefan voda; straseni; taraclia; telenesti; transnistria; ungheni"
"mg","antananarivo; antsiranana; fianarantsoa; mahajanga; toamasina; toliary"
"mx","aguascalientes; baja california; baja california sur; campeche; chiapas; chihuahua; coahuila; colima; distrito federal; durango; guanajuato; guerrero; hidalgo; jalisco; méxico; michoacán; morelos; nayarit; nuevo león; oaxaca; puebla; querétaro; quintana roo; san luis potosí; sinaloa; sonora; tabasco; tamaulipas; tlaxcala; veracruz; yucatán; zacatecas"
"mk","aerodrom; aracinovo; berovo; bitola; bogdanci; bogovinje; bosilovo; brvenica; butel; cair; caška; centar; centar župa; cešinovo-obleševo; cucer sandevo; debar; debarca; delcevo; demir hisar; demir kapija; dolneni; drugovo; gazi baba; gevgelija; gjorce petrov; gostivar; gradsko; ilinden; jegunovtse; karbinci; karpoš; kavadartsi; kicevo; kisela voda; kocani; konce; kratovo; kriva palanka; krivogaštani; kruševo; kumanovo; lake ohrid; lipkovo; lozovo; makedonska kamenica; makedonski brod; mavrovo and rostuša; mogila; negotino; novatsi; novo selo; ohrid; oslomej; pehcevo; petrovec; plasnica; prilep; probištip; radoviš; rankovce; resen; rosoman; saraj; sopište; star dojran; staro nagoricane; štip; struga; strumitsa; studenicani; šuto orizari; sveti nikole; tearce; tetovo; valandovo; vasilevo; veles; vevcani; vinitsa; vraneštica; vrapcište; zajas; zelenikovo; želino; zrnovci"
"ml","bamako; gao; kayes; kidal; koulikoro; mopti; ségou; sikasso; timbuktu"
"mt","centrali; ghawdex; nofsinhar; tramuntana; xlokk"
"mm","ayeyarwady; bago; chin; kachin; kayah; kayin; magway; mandalay; mon; naypyitaw; rakhine; sagaing; shan; tanintharyi; yangon"
"me","andrijevica; bar; berane; bijelo polje; budva; cetinje; danilovgrad; herceg novi; kolašin; kotor; mojkovac; nikšic; plav; pljevlja; plužine; podgorica; rožaje; šavnik; tivat; ulcinj; žabljak"
"mn","arhangay; bayan-ölgiy; bayanhongor; bulgan; darhan-uul; dornod; dornogovi; dundgovi; dzavhan; govi-altay; govisümber; hentiy; hovd; hövsgöl; ömnögovi; orhon; övörhangay; selenge; sühbaatar; töv; ulaanbaatar; uvs"
"mp","northern islands; rota; saipan; tinian"
"mz","cabo delgado; gaza; inhambane; manica; maputo; maputo city; nampula; nassa; sofala; tete; zambezia"
"mr","adrar; assaba; brakna; dakhlet nouadhibou; gorgol; guidimaka; hodh ech chargui; hodh el gharbi; inchiri; nouakchott; tagant; tiris zemmour; trarza"
"ms","saint anthon; saint georges; saint peter"
"mq","fort-de-france; le marin; le trinité; saint-pierre"
"mu","agalega islands; black river; flacq; grand port; moka; pamplemousses; plaines wilhems; port louis; rivière du rempart; rodriguez; saint brandon ; savanne"
"mw","balaka; blantyre; chikwawa; chiradzulu; chitipa; dedza; dowa; karonga; kasungu; likoma; lilongwe; machinga; mangochi; mchinji; mulanje; mwanza; mzimba; neno; nkhata bay; nkhotakota; nsanje; ntcheu; ntchisi; phalombe; rumphi; salima; thyolo; zomba"
"my","johor; kedah; kelantan; kuala lumpur; labuan; melaka; negeri sembilan; pahang; perak; perlis; pulau pinang; putrajaya; sabah; sarawak; selangor; trengganu"
"yt","acoua; bandraboua; bandrele; boueni; chiconi; chirongui; dembeni; dzaoudzi; kani-keli; koungou; m'tsangamouji; mamoudzou; mtsamboro; ouangani; pamandzi; sada; tsingoni"
"na","!karas; erongo; hardap; kavango; khomas; kunene; ohangwena; omaheke; omusati; oshana; oshikoto; otjozondjupa; zambezi"
"nc","îles loyauté; nord; sud"
"ne","agadez; diffa; dosso; maradi; niamey; tahoua; tillabéry; zinder"
"ng","abia; adamawa; akwa ibom; anambra; bauchi; bayelsa; benue; borno; cross river; delta; ebonyi; edo; ekiti; enugu; federal capital territory; gombe; imo; jigawa; kaduna; kano; katsina; kebbi; kogi; kwara; lagos; nassarawa; niger; ogun; ondo; osun; oyo; plateau; rivers; sokoto; taraba; yobe; zamfara"
"ni","atlántico norte; atlántico sur; boaco; carazo; chinandega; chontales; estelí; granada; jinotega; león; madriz; managua; masaya; matagalpa; nueva segovia; río san juan; rivas"
"nl","drenthe; flevoland; friesland; gelderland; groningen; ijsselmeer; limburg; noord-brabant; noord-holland; overijssel; utrecht; zeeland; zeeuwse meren; zuid-holland"
"no","akershus; ãstfold; aust-agder; buskerud; finnmark; hedmark; hordaland; møre og romsdal; nord-trøndelag; nordland; oppland; oslo; rogaland; sogn og fjordane; sør-trøndelag; telemark; troms; vest-agder; vestfold"
"np","central; east; far-western; mid-western; west"
"nr","aiwo; anabar; anetan; anibare; baiti; boe; buada; denigomodu; ewa; ijuw; meneng; nibok; uaboe; yaren"
"nz","auckland; bay of plenty; canterbury; chatham islands; gisborne; hawke's bay; manawatu-wanganui; marlborough; nelson; northern islands; northland; otago; southern islands; southland; taranaki; tasman; waikato; wellington; west coast"
"om","ad dakhliyah; al batinah north; al batinah south; al buraymi; al dhahira; al wusta; ash sharqiyah north; ash sharqiyah south; dhofar; musandam; muscat"
"pk","azad kashmir; baluchistan; f.a.t.a.; f.c.t.; n.w.f.p.; northern areas; punjab; sind"
"pa","bocas del toro; chiriquí; coclé; colón; darién; emberá; herrera; kuna yala; los santos; ngöbe buglé; panamá; panamá oeste; veraguas"
"pe","amazonas; ancash; apurímac; arequipa; ayacucho; cajamarca; callao; cusco; huancavelica; huánuco; ica; junín; la libertad; lambayeque; lima; lima province; loreto; madre de dios; moquegua; pasco; piura; puno; san martín; tacna; tumbes; ucayali"
"ph","abra; agusan del norte; agusan del sur; aklan; albay; antique; apayao; aurora; basilan; bataan; batanes; batangas; benguet; biliran; bohol; bukidnon; bulacan; cagayan; camarines norte; camarines sur; camiguin; capiz; catanduanes; cavite; cebu; compostela valley; davao del norte; davao del sur; davao oriental; dinagat islands; eastern samar; guimaras; ifugao; ilocos norte; ilocos sur; iloilo; isabela; kalinga; la union; laguna; lanao del norte; lanao del sur; leyte; maguindanao; marinduque; masbate; metropolitan manila; misamis occidental; misamis oriental; mountain province; negros occidental; negros oriental; north cotabato; northern samar; nueva ecija; nueva vizcaya; occidental mindoro; oriental mindoro; palawan; pampanga; pangasinan; quezon; quirino; rizal; romblon; samar; sarangani; siquijor; sorsogon; south cotabato; southern leyte; sultan kudarat; sulu; surigao del norte; surigao del sur; tarlac; tawi-tawi; zambales; zamboanga del norte; zamboanga del sur; zamboanga sibugay"
"pw","aimeliik; airai; angaur; hatohobei; kayangel; koror; melekeok; ngaraard; ngarchelong; ngardmau; ngatpang; ngchesar; ngeremlengui; ngiwal; peleliu; sonsorol"
"pg","bougainville; central; chimbu; east new britain; east sepik; eastern highlands; enga; gulf; hela; jiwaka; madang; manus; milne bay; morobe; national capital district; new ireland; oro; sandaun; southern highlands; west new britain; western; western highlands"
"pl","dolnoslaskie; kujawsko-pomorskie; lódzkie; lubelskie; lubuskie; malopolskie; mazowieckie; opolskie; podkarpackie; podlaskie; pomorskie; slaskie; swietokrzyskie; warminsko-mazurskie; wielkopolskie; zachodniopomorskie"
"pr","adjuntas; aguada; aguadilla; aguas buenas; aibonito; añasco; arecibo; arroyo; barceloneta; barranquitas; bayamón; cabo rojo; caguas; camuy; canóvanas; carolina; cataño; cayey; ceiba; ciales; cidra; coamo; comerío; corozal; culebra; dorado; fajardo; florida; guánica; guayama; guayanilla; guaynabo; gurabo; hatillo; hormigueros; humacao; isabela; jayuya; juana díaz; juncos; lajas; lares; las marías; las piedras; loíza; luquillo; manatí; maricao; maunabo; mayagüez; moca; morovis; naguabo; naranjito; orocovis; patillas; peñuelas; ponce; quebradillas; rincón; río grande; sabana grande; salinas; san germán; san juan; san lorenzo; san sebastián; santa isabel; toa alta; toa baja; trujillo alto; utuado; vega alta; vega baja; vieques; villalba; yabucoa; yauco; kumgangsan; sinuiju; madeira"
"kp","chagang-do; hamgyong-bukto; hamgyong-namdo; hwanghae-bukto; hwanghae-namdo; kaesong; kangwon-do; p'yongan-bukto; p'yongan-namdo; p'yongyang; rason; ryanggang"
"pt","aveiro; azores; beja; braga; bragança; castelo branco; coimbra; évora; faro; guarda; leiria; lisboa; portalegre; porto; santarém; setúbal; viana do castelo; vila real; viseu"
"py","alto paraguay; alto paraná; amambay; asunción; boquerón; caaguazú; caazapá; canindeyú; central; concepción; cordillera; guairá; itapúa; misiones; ñeembucú; paraguarí; presidente hayes; san pedro"
"ps","gaza; west bank"
"pf","îles australes ; îles du vent; îles marquises; îles sous-le-vent; îles tuamotu-gambier"
"qa","ad dawhah; al daayen; al khor; al wakrah; ar rayyan; madinat ash shamal; umm salal"
"re","saint-benoît; saint-denis; saint-paul; saint-pierre"
"ro","alba; arad; NA; bacau; bihor; NA; NA; NA; braila; bucharest; buzau; NA; NA; cluj; NA; covasna; NA; dolj; NA; giurgiu; gorj; harghita; hunedoara; NA; NA; ilfov; NA; NA; NA; NA; olt; prahova; salaj; satu mare; sibiu; suceava; teleorman; NA; tulcea; vâlcea; vaslui; vrancea"
"ru","adygey; altay; amur; arkhangel'sk; astrakhan'; bashkortostan; belgorod; bryansk; buryat; chechnya; chelyabinsk; chukot; chuvash; city of st. petersburg; dagestan; gorno-altay; ingush; irkutsk; ivanovo; kabardin-balkar; kaliningrad; kalmyk; kaluga; kamchatka; karachay-cherkess; karelia; kemerovo; khabarovsk; khakass; khanty-mansiy; kirov; komi; kostroma; krasnodar; krasnoyarsk; kurgan; kursk; leningrad; lipetsk; maga buryatdan; mariy-el; mordovia; moscow city; moskva; murmansk; nenets; nizhegorod; north ossetia; novgorod; novosibirsk; omsk; orel; orenburg; penza; perm'; primor'ye; pskov; rostov; ryazan'; sakha; sakhalin; samara; saratov; smolensk; stavropol'; sverdlovsk; tambov; tatarstan; tomsk; tula; tuva; tver'; tyumen'; udmurt; ul'yanovsk; vladimir; volgograd; vologda; voronezh; yamal-nenets; yaroslavl'; yevrey; zabaykal'ye"
"rw","amajyaruguru; amajyepfo; iburasirazuba; iburengerazuba; umujyi wa kigali"
"sa","`asir; al bahah; al hudud ash shamaliyah; al jawf; al madinah; al quassim; ar riyad; ash sharqiyah; ha'il; jizan; makkah; najran; tabuk"
"sd","al jazirah; al qadarif; blue nile; central darfur; east darfur; kassala; khartoum; north darfur; north kurdufan; northern; red sea; river nile; sennar; south darfur; south kurdufan; west darfur; west kurdufan; white nile; central equatoria; eastern equatoria; jungoli; lakes; north bahr-al-ghazal; unity; upper nile; warap; west bahr-al-ghazal; west equatoria"
"sn","dakar; diourbel; fatick; kaffrine; kaolack; kédougou; kolda; louga; matam; saint-louis; sédhiou; tambacounda; thiès; ziguinchor"
"sg","central; east; north; north-east; west"
"sh","ascension; saint helena; tristan da cunha"
"sj","jan mayen; svalbard"
"sb","central; choiseul; guadalcanal; honiara; isabel; makira ulawa; malaita; rennell and bellona; temotu; western"
"sl","eastern; northern; southern; western"
"sv","ahuachapán; cabañas; chalatenango; cuscatlán; la libertad; la paz; la unión; morazán; san miguel; san salvador; san vicente; santa ana; sonsonate; usulután; jugovzhodna slovenija"
"sm","acquaviva; borgo maggiore; chiesanuova; domagnano; faetano; fiorentino; montegiardino; san marino; serravalle"
"so","awdal; bakool; banaadir; bari; bay; galguduud; gedo; hiiraan; jubbada dhexe; jubbada hoose; mudug; nugaal; sanaag; shabeellaha dhexe; shabeellaha hoose; sool; togdheer; woqooyi galbeed"
"pm","miquelon-langlade; saint-pierre"
"rs","borski; branicevski; grad beograd; jablanicki; južno-backi; južno-banatski; kolubarski; macvanski; moravicki; nišavski; pcinjski; pirotski; podunavski; pomoravski; rasinski; raški; severno-backi; severno-banatski; srednje-banatski; sremski; šumadijski; toplicki; zajecarski; zapadno-backi; zlatiborski; kosovska mitrovica; pecki; prizren"
"st","príncipe; são tomé"
"sr","brokopondo; commewijne; coronie; marowijne; nickerie; para; paramaribo; saramacca; sipaliwini; wanica"
"sk","banskobystrický; bratislavský; košický; nitriansky; prešovský; trenciansky; trnavský; žilinský"
"si","gorenjska; goriška; koroška; notranjsko-kraška; obalno-kraška; osrednjeslovenska; podravska; pomurska; savinjska; spodnjeposavska; zasavska"
"se","blekinge; dalarna; gävleborg; gotland; halland; jämtland; jönköping; kalmar; kronoberg; norrbotten; orebro; östergötland; skåne; södermanland; stockholm; uppsala; värmland; västerbotten; västernorrland; västmanland; västra götaland"
"sz","hhohho; lubombo; manzini; shiselweni"
"sc","anse aux pins; anse boileau; anse étoile; anse royale; au cap; baie lazare; baie sainte anne; beau vallon; bel air; belombre; cascade; english river; glacis; grand' anse; grand'anse praslin; la digue and inner islands; les mamelles; mont buxton; mont fleuri; outer islands; plaisance; pointe la rue; port glaud; roche caïman; saint louis; takamaka"
"sy","NA; aleppo; ar raqqah; as suwayda'; damascus; dar`a; dayr az zawr; hamah; hims; idlib; lattakia; quneitra; rif dimashq; tartus"
"tc","grand turk; middle caicos; north caicos; providenciales and west caicos; salt cay; south caicos and east caicos"
"td","barh el ghazel; batha; borkou; chari-baguirmi; ennedi est; ennedi ouest; guéra; hadjer-lamis; kanem; lac; logone occidental; logone oriental; mandoul; mayo-kebbi est; mayo-kebbi ouest; moyen-chari; ouaddaï; salamat; sila; tandjilé; tibesti; ville de n'djamena; wadi fira"
"tg","centre; kara; maritime; plateaux; savanes"
"th","amnat charoen; ang thong; bangkok metropolis; bueng kan; buri ram; chachoengsao; chai nat; chaiyaphum; chanthaburi; chiang mai; chiang rai; chon buri; chumphon; kalasin; kamphaeng phet; kanchanaburi; khon kaen; krabi; lampang; lamphun; loei; lop buri; mae hong son; maha sarakham; mukdahan; nakhon nayok; nakhon pathom; nakhon phanom; nakhon ratchasima; nakhon sawan; nakhon si thammarat; nan; narathiwat; nong bua lam phu; nong khai; nonthaburi; pathum thani; pattani; phangnga; phatthalung; phayao; phetchabun; phetchaburi; phichit; phitsanulok; phra nakhon si ayutthaya; phrae; phuket; prachin buri; prachuap khiri khan; ranong; ratchaburi; rayong; roi et; sa kaeo; sakon nakhon; samut prakan; samut sakhon; samut songkhram; saraburi; satun; si sa ket; sing buri; songkhla; sukhothai; suphan buri; surat thani; surin; tak; trang; trat; ubon ratchathani; udon thani; uthai thani; uttaradit; yala; yasothon"
"tj","dushanbe; gorno-badakhshan; khatlon; leninabad; tadzhikistan territories"
"tk","anafu; fakaofo; nukunonu"
"tm","ahal; asgabat; balkan; chardzhou; mary; tashauz"
"tp","aileu; ainaro; ambeno; baucau; bobonaro; covalima; dili; ermera; lautém; liquiçá; manatuto; manufahi; viqueque"
"to","'eua; ha'apai; niuas; tongatapu; vava'u"
"tt","arima; chaguanas; couva-tabaquite-talparo; diego martin; mayaro/rio claro; penal-debe; point fortin; port of spain; princes town; san fernando; san juan-laventille; sangre grande; siparia; tobago; tunapuna/piarco"
"tn","ariana; béja; ben arous (tunis sud); bizerte; gabès; gafsa; jendouba; kairouan; kassérine; kebili; le kef; mahdia; manubah; médenine; monastir; nabeul; sfax; sidi bou zid; siliana; sousse; tataouine; tozeur; tunis; zaghouan"
"tr","adana; adiyaman; afyon; agri; aksaray; amasya; ankara; antalya; ardahan; artvin; aydin; balikesir; bartin; batman; bayburt; bilecik; bingöl; bitlis; bolu; burdur; bursa; çanakkale; çankiri; çorum; denizli; diyarbakir; düzce; edirne; elazig; erzincan; erzurum; eskisehir; gaziantep; giresun; gümüshane; hakkari; hatay; igdir; isparta; istanbul; izmir; k. maras; karabük; karaman; kars; kastamonu; kayseri; kilis; kinkkale; kirklareli; kirsehir; kocaeli; konya; kütahya; malatya; manisa; mardin; mersin; mugla; mus; nevsehir; nigde; ordu; osmaniye; rize; sakarya; samsun; sanliurfa; siirt; sinop; sirnak; sivas; tekirdag; tokat; trabzon; tunceli; usak; van; yalova; yozgat; zinguldak"
"tv","funafuti; nanumanga; nanumea; niulakita; niutao; nui; nukufetau; nukulaelae; vaitupu"
"tw","fujian; kaohsiung; new taipei; taichung; tainan; taipei; taiwan"
"tz","arusha; dar es salaam; dodoma; geita; iringa; kagera; katavi; kigoma; kilimanjaro; lindi; manyara; mara; mbeya; morogoro; mtwara; mwanza; njombe; pemba north; pemba south; pwani; rukwa; ruvuma; shinyanga; simiyu; singida; tabora; tanga; zanzibar north; zanzibar south and central; zanzibar west"
"ug","adjumani; apac; arua; bugiri; bundibugyo; bushenyi; busia; gulu; hoima; iganga; jinja; kabale; kabarole; kaberamaido; kalangala; kampala; kamuli; kamwenge; kanungu; kapchorwa; kasese; katakwi; kayunga; kibale; kiboga; kisoro; kitgum; kotido; kumi; kyenjojo; lake albert; lake victoria; lira; luwero; masaka; masindi; mayuge; mbale; mbarara; moroto; moyo; mpigi; mubende; mukono; nakapiripirit; nakasongola; nebbi; ntungamo; pader; pallisa; rakai; rukungiri; sembabule; sironko; soroti; tororo; wakiso; yumbe"
"ua","cherkasy; chernihiv; chernivtsi; crimea; dnipropetrovs'k; donets'k; ivano-frankivs'k; kharkiv; kherson; khmel'nyts'kyy; kiev; kiev city; kirovohrad; l'viv; luhans'k; mykolayiv; odessa; poltava; rivne; sevastopol'; sumy; ternopil'; transcarpathia; vinnytsya; volyn; zaporizhzhya; zhytomyr"
"us","baker; howland; jarvis island; johnston; kingman reef; midway; navassa; palmyra; wake; alabama; alaska; arizona; arkansas; california; colorado; connecticut; delaware; district of columbia; florida; georgia; hawaii; idaho; illinois; indiana; iowa; kansas; kentucky; louisiana; maine; maryland; massachusetts; michigan; minnesota; mississippi; missouri; montana; nebraska; nevada; new hampshire; new jersey; new mexico; new york; north carolina; north dakota; ohio; oklahoma; oregon; pennsylvania; rhode island; south carolina; south dakota; tennessee; texas; utah; vermont; virginia; washington; west virginia; wisconsin; wyoming"
"uy","artigas; canelones; cerro largo; colonia; durazno; flores; florida; lavalleja; maldonado; montevideo; paysandú; río negro; rivera; rocha; salto; san josé; soriano; tacuarembó; treinta y tres"
"uz","andijon; bukhoro; ferghana; jizzakh; karakalpakstan; kashkadarya; khorezm; namangan; navoi; samarkand; sirdaryo; surkhandarya; tashkent; tashkent city"
"vc","charlotte; grenadines; saint andrew; saint david; saint george; saint patrick"
"ve","amazonas; anzoátegui; apure; aragua; barinas; bolívar; carabobo; cojedes; delta amacuro; dependencias federales; distrito capital; falcón; guárico; lara; mérida; miranda; monagas; nueva esparta; portuguesa; sucre; táchira; trujillo; vargas; yaracuy; zulia"
"vg","anegada; jost van dyke; other islands; tortola; virgin gorda"
"vi","saint croix; saint john; saint thomas"
"vn","an giang; NA; NA; NA; NA; NA; NA; NA; bình duong; NA; NA; NA; cà mau; NA; NA; NA; NA; NA; NA; NA; gia lai; NA; NA; NA; NA; hà giang; NA; hà nam; hà tinh; hoà bình; hung yên; khánh hòa; kiên giang; kon tum; NA; lai châu; NA; lào cai; long an; NA; NA; ninh bình; NA; NA; phú yên; NA; NA; NA; NA; NA; sóc trang; son la; tây ninh; NA; thái bình; thái nguyên; thanh hóa; NA; trà vinh; tuyên quang; vinh long; vinh phúc; yên bái"
"vu","malampa; penama; sanma; shefa; tafea; torba"
"wf","alo; singave; uvéa"
"ws","a'ana; aiga-i-le-tai; atua; fa'asaleleaga; gaga'emauga; gagaifomauga; palauli; satupa'itea; tuamasaga; va'a-o-fonoti; vaisigano"
"xa","akrotiri; dhekelia"
"xk","ðakovica; gnjilane; pristina; uroševac"
"ye","`adan; abyan; al bayda'; al dali'; al hudaydah; al jawf; al mahrah; al mahwit; amanat al asimah; amran; dhamar; hadramawt; hajjah; ibb; lahij; ma'rib; raymah; sa`dah; san`a'; shabwah; ta`izz"
"za","eastern cape; free state; gauteng; kwazulu-natal; limpopo; mpumalanga; north west; northern cape; western cape"
"zm","central; copperbelt; eastern; luapula; lusaka; muchinga; north-western; northern; southern; western"
"zw","bulawayo; harare; manicaland; mashonaland central; mashonaland east; mashonaland west; masvingo; matabeleland north; matabeleland south; midlands"
